Date Time, Monitor ID, Location ID, CO(ppm)
11 Aug 2021 18:44,1,1,0.00
11 Aug 2021 18:45,1,1,0.00
11 Aug 2021 18:46,1,1,0.00
11 Aug 2021 18:47,1,1,0.00
11 Aug 2021 18:48,1,1,0.00
11 Aug 2021 18:49,1,1,0.00
11 Aug 2021 18:50,1,1,0.00
11 Aug 2021 18:51,1,1,0.00
11 Aug 2021 18:52,1,1,0.00
11 Aug 2021 18:53,1,1,0.00
11 Aug 2021 18:54,1,1,0.00
11 Aug 2021 18:55,1,1,0.00
11 Aug 2021 18:56,1,1,0.00
11 Aug 2021 18:57,1,1,0.00
11 Aug 2021 18:58,1,1,0.00
11 Aug 2021 18:59,1,1,0.00
11 Aug 2021 19:00,1,1,0.00
11 Aug 2021 19:01,1,1,0.00
11 Aug 2021 19:02,1,1,0.00
11 Aug 2021 19:03,1,1,0.00
11 Aug 2021 19:04,1,1,0.00
11 Aug 2021 19:05,1,1,0.00
11 Aug 2021 19:06,1,1,0.00
11 Aug 2021 19:07,1,1,0.00
11 Aug 2021 19:08,1,1,0.00
11 Aug 2021 19:09,1,1,0.00
11 Aug 2021 19:10,1,1,0.00
11 Aug 2021 19:11,1,1,0.00
11 Aug 2021 19:12,1,1,0.00
11 Aug 2021 19:13,1,1,0.00
11 Aug 2021 19:14,1,1,0.00
11 Aug 2021 19:15,1,1,0.00
11 Aug 2021 19:16,1,1,0.00
11 Aug 2021 19:17,1,1,0.00
11 Aug 2021 19:18,1,1,0.00
11 Aug 2021 19:19,1,1,0.00
11 Aug 2021 19:20,1,1,0.00
11 Aug 2021 19:21,1,1,0.00
11 Aug 2021 19:22,1,1,0.00
11 Aug 2021 19:23,1,1,0.00
11 Aug 2021 19:24,1,1,0.00
11 Aug 2021 19:25,1,1,0.00
11 Aug 2021 19:26,1,1,0.00
11 Aug 2021 19:27,1,1,0.00
11 Aug 2021 19:28,1,1,0.00
11 Aug 2021 19:29,1,1,0.00
11 Aug 2021 19:30,1,1,0.00
11 Aug 2021 19:31,1,1,0.00
11 Aug 2021 19:32,1,1,0.00
11 Aug 2021 19:33,1,1,0.00
11 Aug 2021 19:34,1,1,0.00
11 Aug 2021 19:35,1,1,0.00
11 Aug 2021 19:36,1,1,0.00
11 Aug 2021 19:37,1,1,0.00
11 Aug 2021 19:38,1,1,0.00
11 Aug 2021 19:39,1,1,0.00
11 Aug 2021 19:40,1,1,0.00
11 Aug 2021 19:41,1,1,0.00
11 Aug 2021 19:42,1,1,0.00
11 Aug 2021 19:43,1,1,0.00
11 Aug 2021 19:44,1,1,0.00
11 Aug 2021 19:45,1,1,0.00
11 Aug 2021 19:46,1,1,0.00
11 Aug 2021 19:47,1,1,0.00
11 Aug 2021 19:48,1,1,0.00
11 Aug 2021 19:49,1,1,0.00
11 Aug 2021 19:50,1,1,0.00
11 Aug 2021 19:51,1,1,0.00
11 Aug 2021 19:52,1,1,0.00
11 Aug 2021 19:53,1,1,0.00
11 Aug 2021 19:54,1,1,0.00
11 Aug 2021 19:55,1,1,0.00
11 Aug 2021 19:56,1,1,0.00
11 Aug 2021 19:57,1,1,0.00
11 Aug 2021 19:58,1,1,0.00
11 Aug 2021 19:59,1,1,0.00
11 Aug 2021 20:00,1,1,0.00
11 Aug 2021 20:01,1,1,0.00
11 Aug 2021 20:02,1,1,0.00
11 Aug 2021 20:03,1,1,0.00
11 Aug 2021 20:04,1,1,0.00
11 Aug 2021 20:05,1,1,0.00
11 Aug 2021 20:06,1,1,0.00
11 Aug 2021 20:07,1,1,0.00
11 Aug 2021 20:08,1,1,0.00
11 Aug 2021 20:09,1,1,0.00
11 Aug 2021 20:10,1,1,0.00
11 Aug 2021 20:11,1,1,0.00
11 Aug 2021 20:12,1,1,0.00
11 Aug 2021 20:13,1,1,0.00
11 Aug 2021 20:14,1,1,0.00
11 Aug 2021 20:15,1,1,0.00
11 Aug 2021 20:16,1,1,0.00
11 Aug 2021 20:17,1,1,0.00
11 Aug 2021 20:18,1,1,0.00
11 Aug 2021 20:19,1,1,0.00
11 Aug 2021 20:20,1,1,0.00
11 Aug 2021 20:21,1,1,0.00
11 Aug 2021 20:22,1,1,0.08
11 Aug 2021 20:23,1,1,0.19
11 Aug 2021 20:24,1,1,0.32
11 Aug 2021 20:25,1,1,0.47
11 Aug 2021 20:26,1,1,0.61
11 Aug 2021 20:27,1,1,0.77
11 Aug 2021 20:28,1,1,0.85
11 Aug 2021 20:29,1,1,0.97
11 Aug 2021 20:30,1,1,1.12
11 Aug 2021 20:31,1,1,1.20
11 Aug 2021 20:32,1,1,1.33
11 Aug 2021 20:33,1,1,1.42
11 Aug 2021 20:34,1,1,1.46
11 Aug 2021 20:35,1,1,1.51
11 Aug 2021 20:36,1,1,1.55
11 Aug 2021 20:37,1,1,1.55
11 Aug 2021 20:38,1,1,1.54
11 Aug 2021 20:39,1,1,1.54
11 Aug 2021 20:40,1,1,1.56
11 Aug 2021 20:41,1,1,1.56
11 Aug 2021 20:42,1,1,1.52
11 Aug 2021 20:43,1,1,1.47
11 Aug 2021 20:44,1,1,1.42
11 Aug 2021 20:45,1,1,1.48
11 Aug 2021 20:46,1,1,1.49
11 Aug 2021 20:47,1,1,1.45
11 Aug 2021 20:48,1,1,1.44
11 Aug 2021 20:49,1,1,1.39
11 Aug 2021 20:50,1,1,1.34
11 Aug 2021 20:51,1,1,1.29
11 Aug 2021 20:52,1,1,1.21
11 Aug 2021 20:53,1,1,1.17
11 Aug 2021 20:54,1,1,1.14
11 Aug 2021 20:55,1,1,1.15
11 Aug 2021 20:56,1,1,1.05
11 Aug 2021 20:57,1,1,1.05
11 Aug 2021 20:58,1,1,1.03
11 Aug 2021 20:59,1,1,1.05
11 Aug 2021 21:00,1,1,1.12
11 Aug 2021 21:01,1,1,1.11
11 Aug 2021 21:02,1,1,1.11
11 Aug 2021 21:03,1,1,1.03
11 Aug 2021 21:04,1,1,0.97
11 Aug 2021 21:05,1,1,0.87
11 Aug 2021 21:06,1,1,0.79
11 Aug 2021 21:07,1,1,0.78
11 Aug 2021 21:08,1,1,0.81
11 Aug 2021 21:09,1,1,0.79
11 Aug 2021 21:10,1,1,0.85
11 Aug 2021 21:11,1,1,0.82
11 Aug 2021 21:12,1,1,1.05
11 Aug 2021 21:13,1,1,1.30
11 Aug 2021 21:14,1,1,1.47
11 Aug 2021 21:15,1,1,1.52
11 Aug 2021 21:16,1,1,1.71
11 Aug 2021 21:17,1,1,1.87
11 Aug 2021 21:18,1,1,1.83
11 Aug 2021 21:19,1,1,1.67
11 Aug 2021 21:20,1,1,1.36
11 Aug 2021 21:21,1,1,1.36
11 Aug 2021 21:22,1,1,1.30
11 Aug 2021 21:23,1,1,1.29
11 Aug 2021 21:24,1,1,1.37
11 Aug 2021 21:25,1,1,1.36
11 Aug 2021 21:26,1,1,1.29
11 Aug 2021 21:27,1,1,1.29
11 Aug 2021 21:28,1,1,1.33
11 Aug 2021 21:29,1,1,1.30
11 Aug 2021 21:30,1,1,1.31
11 Aug 2021 21:31,1,1,1.29
11 Aug 2021 21:32,1,1,1.31
11 Aug 2021 21:33,1,1,1.23
11 Aug 2021 21:34,1,1,1.13
11 Aug 2021 21:35,1,1,1.13
11 Aug 2021 21:36,1,1,1.08
11 Aug 2021 21:37,1,1,1.02
11 Aug 2021 21:38,1,1,0.88
11 Aug 2021 21:39,1,1,0.90
11 Aug 2021 21:40,1,1,0.85
11 Aug 2021 21:41,1,1,0.77
11 Aug 2021 21:42,1,1,0.80
11 Aug 2021 21:43,1,1,0.84
11 Aug 2021 21:44,1,1,0.91
11 Aug 2021 21:45,1,1,0.82
11 Aug 2021 21:46,1,1,0.80
11 Aug 2021 21:47,1,1,0.73
11 Aug 2021 21:48,1,1,0.81
11 Aug 2021 21:49,1,1,0.87
11 Aug 2021 21:50,1,1,0.88
11 Aug 2021 21:51,1,1,0.82
11 Aug 2021 21:52,1,1,0.73
11 Aug 2021 21:53,1,1,0.74
11 Aug 2021 21:54,1,1,0.73
11 Aug 2021 21:55,1,1,0.71
11 Aug 2021 21:56,1,1,0.71
11 Aug 2021 21:57,1,1,0.76
11 Aug 2021 21:58,1,1,0.79
11 Aug 2021 21:59,1,1,0.81
11 Aug 2021 22:00,1,1,0.81
11 Aug 2021 22:01,1,1,0.85
11 Aug 2021 22:02,1,1,0.87
11 Aug 2021 22:03,1,1,0.85
11 Aug 2021 22:04,1,1,0.82
11 Aug 2021 22:05,1,1,0.76
11 Aug 2021 22:06,1,1,0.75
11 Aug 2021 22:07,1,1,0.74
11 Aug 2021 22:08,1,1,0.78
11 Aug 2021 22:09,1,1,0.73
11 Aug 2021 22:10,1,1,0.63
11 Aug 2021 22:11,1,1,0.63
11 Aug 2021 22:12,1,1,0.67
11 Aug 2021 22:13,1,1,0.83
11 Aug 2021 22:14,1,1,0.90
11 Aug 2021 22:15,1,1,0.92
11 Aug 2021 22:16,1,1,0.99
11 Aug 2021 22:17,1,1,0.95
11 Aug 2021 22:18,1,1,0.84
11 Aug 2021 22:19,1,1,0.70
11 Aug 2021 22:20,1,1,0.65
11 Aug 2021 22:21,1,1,0.66
11 Aug 2021 22:22,1,1,0.66
11 Aug 2021 22:23,1,1,0.64
11 Aug 2021 22:24,1,1,0.65
11 Aug 2021 22:25,1,1,0.61
11 Aug 2021 22:26,1,1,0.47
11 Aug 2021 22:27,1,1,0.32
11 Aug 2021 22:28,1,1,0.24
11 Aug 2021 22:29,1,1,0.16
11 Aug 2021 22:30,1,1,0.14
11 Aug 2021 22:31,1,1,0.22
11 Aug 2021 22:32,1,1,0.27
11 Aug 2021 22:33,1,1,0.26
11 Aug 2021 22:34,1,1,0.19
11 Aug 2021 22:35,1,1,0.21
11 Aug 2021 22:36,1,1,0.33
11 Aug 2021 22:37,1,1,0.38
11 Aug 2021 22:38,1,1,0.39
11 Aug 2021 22:39,1,1,0.53
11 Aug 2021 22:40,1,1,0.66
11 Aug 2021 22:41,1,1,0.72
11 Aug 2021 22:42,1,1,0.66
11 Aug 2021 22:43,1,1,0.59
11 Aug 2021 22:44,1,1,0.53
11 Aug 2021 22:45,1,1,0.34
11 Aug 2021 22:46,1,1,0.19
11 Aug 2021 22:47,1,1,0.09
11 Aug 2021 22:48,1,1,0.00
11 Aug 2021 22:49,1,1,0.00
11 Aug 2021 22:50,1,1,0.00
11 Aug 2021 22:51,1,1,0.00
11 Aug 2021 22:52,1,1,0.00
11 Aug 2021 22:53,1,1,0.00
11 Aug 2021 22:54,1,1,0.00
11 Aug 2021 22:55,1,1,0.00
11 Aug 2021 22:56,1,1,0.00
11 Aug 2021 22:57,1,1,0.00
11 Aug 2021 22:58,1,1,0.00
11 Aug 2021 22:59,1,1,0.00
11 Aug 2021 23:00,1,1,0.00
11 Aug 2021 23:01,1,1,0.00
11 Aug 2021 23:02,1,1,0.00
11 Aug 2021 23:03,1,1,0.00
11 Aug 2021 23:04,1,1,0.00
11 Aug 2021 23:05,1,1,0.00
11 Aug 2021 23:06,1,1,0.00
11 Aug 2021 23:07,1,1,0.00
11 Aug 2021 23:08,1,1,0.00
11 Aug 2021 23:09,1,1,0.00
11 Aug 2021 23:10,1,1,0.00
11 Aug 2021 23:11,1,1,0.00
11 Aug 2021 23:12,1,1,0.00
11 Aug 2021 23:13,1,1,0.00
11 Aug 2021 23:14,1,1,0.00
11 Aug 2021 23:15,1,1,0.00
11 Aug 2021 23:16,1,1,0.00
11 Aug 2021 23:17,1,1,0.00
11 Aug 2021 23:18,1,1,0.00
11 Aug 2021 23:19,1,1,0.00
11 Aug 2021 23:20,1,1,0.00
11 Aug 2021 23:21,1,1,0.00
11 Aug 2021 23:22,1,1,0.00
11 Aug 2021 23:23,1,1,0.00
11 Aug 2021 23:24,1,1,0.00
11 Aug 2021 23:25,1,1,0.00
11 Aug 2021 23:26,1,1,0.00
11 Aug 2021 23:27,1,1,0.00
11 Aug 2021 23:28,1,1,0.00
11 Aug 2021 23:29,1,1,0.00
11 Aug 2021 23:30,1,1,0.00
11 Aug 2021 23:31,1,1,0.00
11 Aug 2021 23:32,1,1,0.00
11 Aug 2021 23:33,1,1,0.00
11 Aug 2021 23:34,1,1,0.00
11 Aug 2021 23:35,1,1,0.00
11 Aug 2021 23:36,1,1,0.00
11 Aug 2021 23:37,1,1,0.00
11 Aug 2021 23:38,1,1,0.00
11 Aug 2021 23:39,1,1,0.00
11 Aug 2021 23:40,1,1,0.00
11 Aug 2021 23:41,1,1,0.00
11 Aug 2021 23:42,1,1,0.00
11 Aug 2021 23:43,1,1,0.00
11 Aug 2021 23:44,1,1,0.00
11 Aug 2021 23:45,1,1,0.00
11 Aug 2021 23:46,1,1,0.00
11 Aug 2021 23:47,1,1,0.00
11 Aug 2021 23:48,1,1,0.00
11 Aug 2021 23:49,1,1,0.00
11 Aug 2021 23:50,1,1,0.00
11 Aug 2021 23:51,1,1,0.00
11 Aug 2021 23:52,1,1,0.00
11 Aug 2021 23:53,1,1,0.00
11 Aug 2021 23:54,1,1,0.00
11 Aug 2021 23:55,1,1,0.00
11 Aug 2021 23:56,1,1,0.00
11 Aug 2021 23:57,1,1,0.00
11 Aug 2021 23:58,1,1,0.00
11 Aug 2021 23:59,1,1,0.00
12 Aug 2021 00:00,1,1,0.00
12 Aug 2021 00:01,1,1,0.00
12 Aug 2021 00:02,1,1,0.00
12 Aug 2021 00:03,1,1,0.00
12 Aug 2021 00:04,1,1,0.00
12 Aug 2021 00:05,1,1,0.00
12 Aug 2021 00:06,1,1,0.00
12 Aug 2021 00:07,1,1,0.00
12 Aug 2021 00:08,1,1,0.00
12 Aug 2021 00:09,1,1,0.00
12 Aug 2021 00:10,1,1,0.00
12 Aug 2021 00:11,1,1,0.00
12 Aug 2021 00:12,1,1,0.00
12 Aug 2021 00:13,1,1,0.00
12 Aug 2021 00:14,1,1,0.00
12 Aug 2021 00:15,1,1,0.00
12 Aug 2021 00:16,1,1,0.00
12 Aug 2021 00:17,1,1,0.00
12 Aug 2021 00:18,1,1,0.00
12 Aug 2021 00:19,1,1,0.00
12 Aug 2021 00:20,1,1,0.00
12 Aug 2021 00:21,1,1,0.00
12 Aug 2021 00:22,1,1,0.00
12 Aug 2021 00:23,1,1,0.00
