Epoch date,GMT,Temperature,Humidity,Pressure_hpa,CO_mega_ppb,CO_mega_ppm,NO2_mega_ppb,NO2_mega_ppm,Ozone_ppm,Latitude,Longitude
1627372186,27-07-2021 07:49,27.38999939,64.29100037,936.5991211,401,0.401,4375,4.375,0,17.4454205,78.3498244
1627372217,27-07-2021 07:50,27.56999969,63.79000092,936.6412964,408,0.408,3807,3.807,0,17.4454283,78.3498108
1627372278,27-07-2021 07:51,28.30999947,63.7879982,936.6234741,419,0.419,3450,3.45,0,17.4454223,78.34982
1627372320,27-07-2021 07:52,28.55999947,61.96300125,936.565918,425,0.425,3157,3.157,0,17.4454246,78.34982
1627372350,27-07-2021 07:52,28.71999931,61.26499939,936.5449219,431,0.431,3017,3.017,0,17.445419,78.3498231
1627372382,27-07-2021 07:53,28.85000038,61.2820015,936.5557861,436,0.436,2900,2.9,7,17.4454238,78.3498219
1627372412,27-07-2021 07:53,28.96999931,60.77000046,936.4763794,441,0.441,2807,2.807,0,17.4454166,78.349818
1627372443,27-07-2021 07:54,29.10000038,60.51100159,936.5831299,444,0.444,2753,2.753,3,17.4454194,78.3498233
1627372474,27-07-2021 07:54,29.21999931,60.16699982,936.6005859,446,0.446,2703,2.703,0,17.4454243,78.3498217
1627372505,27-07-2021 07:55,29.32999992,59.70000076,936.4738159,449,0.449,2657,2.657,5,17.4454243,78.3498217
1627372536,27-07-2021 07:55,29.44000053,59.5340004,936.5250854,452,0.452,2625,2.625,0,17.4454243,78.3498217
1627375706,27-07-2021 08:48,37.40999985,38.42699814,939.6989136,571,0.571,2517,2.517,123,17.49018167,78.40808833
1627375737,27-07-2021 08:48,37.54999924,38.67200089,939.703186,577,0.577,2542,2.542,133,17.49018,78.40808667
1627375767,27-07-2021 08:49,37.68999863,38.38899994,939.6680908,571,0.571,2528,2.528,122,17.49018,78.40808667
1627375798,27-07-2021 08:49,37.91999817,38.49399948,939.6079712,576,0.576,2525,2.525,116,17.49018,78.40808667
1627375830,27-07-2021 08:50,38.31000137,38.35499954,939.7230225,605,0.605,2582,2.582,31,17.48860167,78.40934333
1627375861,27-07-2021 08:51,38.81000137,35.26800156,939.838623,606,0.606,2553,2.553,99,17.486965,78.41041833
1627375892,27-07-2021 08:51,38.77999878,34.02899933,940.1292114,620,0.62,2403,2.403,65,17.48544833,78.41137833
1627375923,27-07-2021 08:52,38.68999863,35.69200134,940.5654297,624,0.624,2582,2.582,189,17.48443,78.41274
1627375954,27-07-2021 08:52,38.38000107,34.74100113,940.8256836,623,0.623,2539,2.539,62,17.482895,78.41431333
1627375985,27-07-2021 08:53,37.93000031,35.17699814,941.1782837,563,0.563,2642,2.642,79,17.48048333,78.41726833
1627376016,27-07-2021 08:53,37.47000122,35.84400177,941.6038208,604,0.604,2635,2.635,117,17.478475,78.419645
1627376047,27-07-2021 08:54,37.06000137,36.73600006,942.0614014,653,0.653,2578,2.578,127,17.47682833,78.42195167
1627376078,27-07-2021 08:54,36.74000168,36.8219986,942.425415,546,0.546,2400,2.4,137,17.47599667,78.42317667
1627376109,27-07-2021 08:55,36.54000092,37.45700073,942.3566895,661,0.661,2703,2.703,128,17.47607667,78.42328833
1627376140,27-07-2021 08:55,36.38999939,37.44499969,942.3751831,614,0.614,2575,2.575,134,17.47602167,78.42307
1627376171,27-07-2021 08:56,36.29000092,37.58399963,942.3154297,602,0.602,2592,2.592,121,17.47550167,78.42366167
1627376202,27-07-2021 08:56,36.18999863,37.64899826,942.6264038,658,0.658,2703,2.703,101,17.47357,78.42509167
1627376233,27-07-2021 08:57,36.06999969,37.36999893,942.5612793,629,0.629,2471,2.471,72,17.47116,78.426595
1627376264,27-07-2021 08:57,35.88999939,37.61299896,942.5985718,631,0.631,2457,2.457,182,17.46978333,78.42786333
1627376295,27-07-2021 08:58,35.75,37.94499969,942.5635986,572,0.572,2435,2.435,155,17.46890667,78.42816
1627376326,27-07-2021 08:58,35.59999847,38.12900162,942.1749878,648,0.648,2482,2.482,75,17.46609167,78.42952667
1627376357,27-07-2021 08:59,35.49000168,38.30400085,942.0280762,612,0.612,2510,2.51,108,17.46347667,78.43073167
1627376388,27-07-2021 08:59,35.45000076,38.12900162,941.4346924,588,0.588,2382,2.382,141,17.46114167,78.43183333
1627376419,27-07-2021 09:00,35.45999908,38.98899841,941.6983032,618,0.618,2489,2.489,136,17.45914333,78.43274167
1627376450,27-07-2021 09:00,35.52000046,37.98799896,942.1931152,618,0.618,2614,2.614,97,17.45702333,78.43368833
1627376481,27-07-2021 09:01,35.54999924,37.91600037,941.7424927,682,0.682,2592,2.592,105,17.45501833,78.43465
1627376512,27-07-2021 09:01,35.52000046,37.91400146,941.0780029,627,0.627,2539,2.539,97,17.4524,78.43594
1627376543,27-07-2021 09:02,35.43000031,37.84500122,941.7814941,532,0.532,2275,2.275,103,17.44974667,78.437225
1627376574,27-07-2021 09:02,35.38000107,38.72399902,942.2260742,565,0.565,2325,2.325,124,17.44742833,78.43842167
1627376605,27-07-2021 09:03,35.31999969,39.00099945,941.8933105,620,0.62,2296,2.296,130,17.44506667,78.43986833
1627376636,27-07-2021 09:03,35.25,39.44800186,942.005127,579,0.579,2275,2.275,107,17.443145,78.441
1627376667,27-07-2021 09:04,35.18000031,39.06200027,942.2714844,616,0.616,2450,2.45,131,17.44226333,78.44293333
1627376698,27-07-2021 09:04,35.06000137,38.61100006,942.8917236,496,0.496,2139,2.139,80,17.44213333,78.44449167
1627376698,27-07-2021 09:04,35.06000137,38.61100006,942.8917236,496,0.496,2139,2.139,80,17.44213333,78.44449167
1627376729,27-07-2021 09:05,34.97000122,39.22800064,943.1489868,552,0.552,2242,2.242,125,17.44186833,78.445955
1627376760,27-07-2021 09:06,34.93000031,39.58000183,943.4829712,653,0.653,2471,2.471,113,17.44226333,78.44734333
1627376791,27-07-2021 09:06,34.95000076,39.72900009,943.1900024,605,0.605,2353,2.353,97,17.44269667,78.44856833
1627376822,27-07-2021 09:07,34.95000076,39.70500183,943.0684814,602,0.602,2375,2.375,105,17.444555,78.448835
1627376853,27-07-2021 09:07,34.97000122,39.59500122,943.3463745,582,0.582,2371,2.371,84,17.44657667,78.44901667
1627376884,27-07-2021 09:08,35.00999832,40.13800049,943.6309814,766,0.766,3042,3.042,103,17.44683,78.44940333
1627376915,27-07-2021 09:08,35.06000137,41.09799957,943.6102905,668,0.668,2789,2.789,118,17.44693667,78.44927667
1627376946,27-07-2021 09:09,35.08000183,40.75699997,943.710022,722,0.722,2846,2.846,97,17.44712167,78.44923333
1627376976,27-07-2021 09:09,35.13000107,40.92100143,943.531311,609,0.609,2600,2.6,90,17.4472,78.44925333
1627377008,27-07-2021 09:10,35.16999817,40.29999924,943.6721802,625,0.625,2610,2.61,85,17.447445,78.449385
1627377040,27-07-2021 09:10,35.24000168,40.74599838,943.718689,667,0.667,2803,2.803,97,17.44819833,78.44962
1627377071,27-07-2021 09:11,35.27000046,40.35699844,943.6459961,585,0.585,2514,2.514,82,17.44845833,78.44954167
1627377102,27-07-2021 09:11,35.31000137,40.23799896,943.6998901,754,0.754,3196,3.196,93,17.44861667,78.44963
1627377133,27-07-2021 09:12,35.38000107,40.75799942,943.7606812,851,0.851,3607,3.607,105,17.44864833,78.44972833
1627377164,27-07-2021 09:12,35.45999908,41.07300186,943.7008057,833,0.833,4075,4.075,95,17.448755,78.44973
1627377195,27-07-2021 09:13,35.54000092,40.47900009,943.72229,740,0.74,3435,3.435,91,17.44946833,78.44981333
1627377226,27-07-2021 09:13,35.63000107,41.01399994,943.7418213,715,0.715,3307,3.307,95,17.44920667,78.44992667
1627377256,27-07-2021 09:14,35.72000122,40.58100128,943.5858765,664,0.664,2853,2.853,82,17.44935167,78.44988833
1627377288,27-07-2021 09:14,35.84999847,41.47499847,943.6264038,784,0.784,3467,3.467,107,17.44962667,78.44997833
1627377319,27-07-2021 09:15,35.97000122,40.57799911,943.6203003,766,0.766,3450,3.45,82,17.44975833,78.44995667
1627377349,27-07-2021 09:15,36.06999969,40.89300156,943.5255737,779,0.779,3492,3.492,82,17.44984,78.450075
1627377380,27-07-2021 09:16,36.15999985,40.50899887,943.5698853,676,0.676,3089,3.089,72,17.45016333,78.45040167
1627377412,27-07-2021 09:16,36.18999863,39.89699936,943.5438843,719,0.719,3121,3.121,83,17.45016,78.45043667
1627377442,27-07-2021 09:17,36.13000107,38.89799881,943.5170898,594,0.594,2678,2.678,48,17.44967833,78.451115
1627377473,27-07-2021 09:17,36.11999893,38.07400131,943.9910889,592,0.592,2596,2.596,71,17.44799333,78.45195667
1627377504,27-07-2021 09:18,36.04999924,37.98300171,943.5170288,634,0.634,2450,2.45,13,17.44440333,78.45318833
1627377535,27-07-2021 09:18,36.09000015,37.77600098,943.4660034,569,0.569,2335,2.335,42,17.44168667,78.45557
1627377566,27-07-2021 09:19,36.11000061,36.91799927,943.8673096,502,0.502,2189,2.189,38,17.44226,78.458425
1627377628,27-07-2021 09:20,35.81000137,37.48300171,944.5720825,643,0.643,2517,2.517,64,17.44497167,78.46390667
1627377659,27-07-2021 09:20,35.65999985,38.14699936,944.6588135,680,0.68,2567,2.567,95,17.444975,78.46544333
1627377690,27-07-2021 09:21,35.56000137,38.22399902,944.630188,758,0.758,2685,2.685,100,17.44453167,78.46869667
1627377752,27-07-2021 09:22,35.47999954,38.0340004,943.8858032,615,0.615,2385,2.385,86,17.44448667,78.474005
1627377783,27-07-2021 09:23,35.43000031,37.5019989,944.8807983,622,0.622,2375,2.375,80,17.44372667,78.47735167
1627377814,27-07-2021 09:23,35.43000031,37.84500122,944.9633179,640,0.64,2360,2.36,113,17.443325,78.47962667
1627377845,27-07-2021 09:24,35.45999908,38.28900146,944.7860718,644,0.644,2464,2.464,105,17.44355667,78.48140667
1627377876,27-07-2021 09:24,35.47000122,37.49300003,944.2052002,571,0.571,2232,2.232,88,17.44344167,78.484665
1627377938,27-07-2021 09:25,35.47999954,38.60900116,944.2376709,601,0.601,2407,2.407,119,17.443445,78.48507333
1627377969,27-07-2021 09:26,35.43999863,39.28099823,944.2844849,606,0.606,2414,2.414,109,17.443445,78.48507333
1627378000,27-07-2021 09:26,35.43999863,40.02899933,944.2700806,633,0.633,2489,2.489,115,17.443445,78.48507333
1627378031,27-07-2021 09:27,35.45999908,39.89500046,944.2930908,656,0.656,2542,2.542,100,17.443445,78.48507333
1627378062,27-07-2021 09:27,35.49000168,40.11899948,944.2606812,682,0.682,2603,2.603,109,17.443445,78.48507333
1627378093,27-07-2021 09:28,35.54000092,39.97600174,944.2832031,757,0.757,2792,2.792,95,17.4433489,78.4869455
1627378124,27-07-2021 09:28,35.61000061,40.8769989,944.2653198,701,0.701,2728,2.728,107,17.44341667,78.48734833
1627378155,27-07-2021 09:29,35.65000153,39.33599854,944.2299805,787,0.787,3264,3.264,80,17.44319333,78.48608333
1627378186,27-07-2021 09:29,35.65000153,38.48899841,944.3699951,593,0.593,2439,2.439,95,17.44323833,78.48470667
1627378217,27-07-2021 09:30,35.70000076,38.75099945,944.3674927,608,0.608,2460,2.46,66,17.44328667,78.48267333
1627378249,27-07-2021 09:30,35.86999893,38.52000046,944.5390015,580,0.58,2357,2.357,112,17.442325,78.48254333
1627378280,27-07-2021 09:31,36.13000107,38.82400131,944.3952026,616,0.616,2510,2.51,77,17.44119,78.48229667
1627378310,27-07-2021 09:31,36.33000183,38.49700165,944.5578003,629,0.629,2564,2.564,95,17.44037833,78.482205
1627378341,27-07-2021 09:32,36.52000046,38.6969986,944.6842041,699,0.699,2717,2.717,100,17.43949333,78.48188333
1627378372,27-07-2021 09:32,36.63999939,38.22800064,944.9158936,588,0.588,2539,2.539,63,17.43833,78.48163667
1627378403,27-07-2021 09:33,36.75999832,37.9659996,944.9804077,558,0.558,2450,2.45,77,17.43686667,78.48225
1627378435,27-07-2021 09:33,36.86000061,39.02099991,944.8356934,631,0.631,2667,2.667,56,17.43581,78.48324667
1627378435,27-07-2021 09:33,36.86000061,39.02099991,944.8356934,631,0.631,2667,2.667,56,17.43581,78.48324667
1627378465,27-07-2021 09:34,36.88999939,37.28900146,944.972229,531,0.531,2357,2.357,34,17.43477167,78.484305
1627378497,27-07-2021 09:34,36.93999863,37.35400009,944.9365845,633,0.633,2617,2.617,49,17.433855,78.48526667
1627378528,27-07-2021 09:35,36.93000031,36.33100128,944.8596802,539,0.539,2310,2.31,37,17.43374667,78.48585
1627378528,27-07-2021 09:35,36.93000031,36.33100128,944.8596802,539,0.539,2310,2.31,37,17.43374667,78.48585
1627378559,27-07-2021 09:35,36.90999985,37.01900101,944.7357788,581,0.581,2417,2.417,76,17.43374667,78.48585
1627378590,27-07-2021 09:36,36.88999939,37.60900116,944.7416992,594,0.594,2503,2.503,54,17.43374667,78.48585
1627378620,27-07-2021 09:37,36.90999985,37.42499924,944.7570801,623,0.623,2532,2.532,77,17.43320167,78.48591667
1627378652,27-07-2021 09:37,36.95000076,37.54000092,944.7935181,655,0.655,2603,2.603,68,17.43374667,78.48624333
1627378683,27-07-2021 09:38,36.97000122,37.52899933,944.7233887,576,0.576,2507,2.507,68,17.43349167,78.486205
1627378713,27-07-2021 09:38,37.00999832,37.92599869,944.7484741,625,0.625,2542,2.542,56,17.4332,78.487255
1627378744,27-07-2021 09:39,37.02999878,39.77399826,944.6138916,745,0.745,2796,2.796,77,17.433135,78.48722833
1627378775,27-07-2021 09:39,37.06000137,40.0340004,944.7138062,749,0.749,2957,2.957,77,17.43322,78.48720333
1627378806,27-07-2021 09:40,37.08000183,40.07400131,944.6436768,771,0.771,3085,3.085,83,17.43322,78.48720333
1627378837,27-07-2021 09:40,37.09000015,39.98799896,944.6484985,688,0.688,2907,2.907,69,17.43322,78.48720333
1627378869,27-07-2021 09:41,37.11999893,38.95600128,944.6868896,648,0.648,2700,2.7,67,17.43322,78.48720333
1627378899,27-07-2021 09:41,37.15999985,38.57799911,944.7301025,674,0.674,2653,2.653,81,17.43322,78.48720333
1627378899,27-07-2021 09:41,37.15999985,38.57799911,944.7301025,674,0.674,2653,2.653,81,17.43322,78.48720333
1627378931,27-07-2021 09:42,37.20000076,38.01599884,944.6799927,642,0.642,2635,2.635,70,17.43301167,78.48808833
1627378962,27-07-2021 09:42,37.18999863,37.20199966,944.8128052,638,0.638,2678,2.678,62,17.432115,78.48840833
1627378992,27-07-2021 09:43,37.11000061,35.47200012,944.7617188,550,0.55,2335,2.335,0,17.42959833,78.488125
1627378992,27-07-2021 09:43,37.11000061,35.47200012,944.7617188,550,0.55,2335,2.335,0,17.42959833,78.488125
1627379023,27-07-2021 09:43,37.15999985,36.65800095,944.9031982,634,0.634,2660,2.66,135,17.42901833,78.488015
1627379054,27-07-2021 09:44,37.29000092,36.65599823,944.864624,637,0.637,2589,2.589,37,17.428315,78.48774833
1627379085,27-07-2021 09:44,37.36000061,36.89599991,944.7310791,743,0.743,2925,2.925,39,17.42656333,78.48680667
1627379116,27-07-2021 09:45,37.36999893,37.14199829,944.7531738,773,0.773,2935,2.935,49,17.42456833,78.486125
1627379147,27-07-2021 09:45,37.29000092,36.77899933,944.7058716,581,0.581,2382,2.382,49,17.42169,78.484675
1627379178,27-07-2021 09:46,37.27000046,36.62900162,944.7368164,581,0.581,2367,2.367,152,17.42161667,78.484595
1627379209,27-07-2021 09:46,37.43999863,38.09700012,944.7559814,585,0.585,2510,2.51,152,17.42161667,78.484595
1627379240,27-07-2021 09:47,37.68999863,37.42699814,944.7717896,567,0.567,2425,2.425,82,17.42042833,78.48381667
1627379272,27-07-2021 09:47,37.75999832,34.99000168,944.0780029,560,0.56,2250,2.25,0,17.42042833,78.48381667
1627379302,27-07-2021 09:48,37.68000031,35.28099823,943.7106934,528,0.528,2221,2.221,79,17.41528333,78.479385
1627379333,27-07-2021 09:48,37.20999908,35.0359993,943.7938843,515,0.515,2078,2.078,19,17.41126667,78.47730167
1627379364,27-07-2021 09:49,36.70999908,35.5379982,944.2589722,509,0.509,2050,2.05,105,17.4099,78.476015
1627379396,27-07-2021 09:49,36.36999893,36.18999863,944.7426147,531,0.531,2121,2.121,128,17.40999833,78.47611333
1627379427,27-07-2021 09:50,36.18000031,36.94800186,944.5650024,589,0.589,2300,2.3,118,17.40999833,78.47611333
1627379458,27-07-2021 09:50,36.11999893,36.94300079,944.6309814,578,0.578,2239,2.239,87,17.409235,78.475595
1627379489,27-07-2021 09:51,36.18999863,36.82600021,944.6890259,701,0.701,2282,2.282,113,17.408335,78.47447333
1627379520,27-07-2021 09:52,36.33000183,36.52999878,944.7631836,728,0.728,2503,2.503,101,17.40841,78.47415
1627379551,27-07-2021 09:52,36.43999863,36.66199875,944.6477051,622,0.622,2171,2.171,96,17.40841,78.47415
1627379582,27-07-2021 09:53,36.47999954,37.10699844,944.6552734,728,0.728,2571,2.571,109,17.408,78.47327167
1627379613,27-07-2021 09:53,36.45000076,36.63899994,944.6600952,649,0.649,2503,2.503,50,17.407855,78.47166
1627379644,27-07-2021 09:54,36.43000031,36.4640007,944.5457764,604,0.604,2296,2.296,100,17.40768,78.46947
1627379676,27-07-2021 09:54,36.43000031,36.82099915,944.2263184,676,0.676,2553,2.553,88,17.40707833,78.46767167
1627379706,27-07-2021 09:55,36.45999908,36.72499847,944.2935181,689,0.689,2532,2.532,73,17.40653833,78.46549167
1627379736,27-07-2021 09:55,36.47999954,36.50600052,944.5479126,696,0.696,2660,2.66,94,17.40477333,78.464265
1627379767,27-07-2021 09:56,36.61999893,36.44200134,944.6757202,661,0.661,2457,2.457,102,17.40361167,78.46359333
1627379798,27-07-2021 09:56,36.88000107,36.25400162,944.5388794,705,0.705,2664,2.664,85,17.40311167,78.46290333
1627379829,27-07-2021 09:57,37.06999969,35.44300079,944.440918,748,0.748,2710,2.71,77,17.402675,78.46162167
1627379860,27-07-2021 09:57,37.15999985,35.25400162,944.0418701,631,0.631,2482,2.482,67,17.40287667,78.45937333
1627379891,27-07-2021 09:58,37.22999954,35.22200012,944.0263062,668,0.668,2550,2.55,81,17.40274,78.457865
1627379922,27-07-2021 09:58,37.25999832,34.75500107,943.8953857,627,0.627,2385,2.385,54,17.40409667,78.45528167
1627379953,27-07-2021 09:59,37.29000092,34.88100052,943.4802856,620,0.62,2346,2.346,72,17.40372667,78.45350667
1627379984,27-07-2021 09:59,37.34999847,35.11999893,942.9631958,606,0.606,2310,2.31,74,17.402335,78.45213833
1627380015,27-07-2021 10:00,37.47999954,34.6609993,943.1624756,579,0.579,2275,2.275,79,17.40052833,78.45111333
1627380046,27-07-2021 10:00,37.58000183,34.33499908,943.8093872,643,0.643,2446,2.446,62,17.39908167,78.45027833
1627380077,27-07-2021 10:01,37.81000137,34.52500153,943.6931763,646,0.646,2353,2.353,101,17.39882667,78.44962667
1627380108,27-07-2021 10:01,37.95000076,34.26499939,943.7849121,673,0.673,2471,2.471,67,17.39887333,78.44851667
1627380108,27-07-2021 10:01,37.95000076,34.26499939,943.7849121,673,0.673,2471,2.471,67,17.39887333,78.44851667
1627380140,27-07-2021 10:02,37.95000076,34.4620018,943.6047974,654,0.654,2432,2.432,64,17.39887167,78.44685167
1627380171,27-07-2021 10:02,37.88999939,34.18600082,943.6900024,639,0.639,2428,2.428,79,17.39864,78.44605
1627380171,27-07-2021 10:02,37.88999939,34.18600082,943.6900024,639,0.639,2428,2.428,79,17.39864,78.44605
1627380202,27-07-2021 10:03,37.84000015,33.77500153,943.5410767,624,0.624,2475,2.475,55,17.39860667,78.44521167
1627380233,27-07-2021 10:03,37.81000137,34.8219986,943.4729004,733,0.733,2792,2.792,79,17.39853,78.44467833
1627380264,27-07-2021 10:04,37.79999924,34.58599854,943.4284058,622,0.622,2475,2.475,69,17.39754833,78.44329
1627380295,27-07-2021 10:04,37.77000046,34.62099838,943.6641846,655,0.655,2532,2.532,41,17.39567333,78.44236667
1627380326,27-07-2021 10:05,37.72000122,34.67900085,943.0969238,729,0.729,2628,2.628,49,17.39517333,78.440915
1627380357,27-07-2021 10:05,37.68000031,34.81200027,943.0106812,725,0.725,2610,2.61,103,17.39475833,78.43978667
1627380388,27-07-2021 10:06,37.63000107,35.44900131,943.0136108,764,0.764,2932,2.932,68,17.39459,78.438535
1627380419,27-07-2021 10:06,37.59000015,35.31200027,943.2158203,663,0.663,2621,2.621,81,17.39458833,78.43854167
1627380419,27-07-2021 10:06,37.59000015,35.31200027,943.2158203,663,0.663,2621,2.621,81,17.39458833,78.43854167
1627380450,27-07-2021 10:07,37.56000137,35.83800125,943.2053223,653,0.653,2657,2.657,102,17.39462167,78.438635
1627380481,27-07-2021 10:08,37.54999924,34.76499939,943.2476807,694,0.694,2703,2.703,65,17.39468,78.43878333
1627380512,27-07-2021 10:08,37.43999863,34.27600098,943.12323,599,0.599,2478,2.478,52,17.394615,78.439045
1627380544,27-07-2021 10:09,37.43999863,35.84199905,943.0253296,579,0.579,2439,2.439,123,17.39458667,78.43928
1627380574,27-07-2021 10:09,37.40999985,34.92699814,943.0734863,559,0.559,2357,2.357,55,17.39448,78.43959667
1627380605,27-07-2021 10:10,37.38999939,35.98500061,943.0206909,618,0.618,2489,2.489,55,17.39454667,78.43974167
1627380638,27-07-2021 10:10,37.34999847,36.58599854,942.9418945,621,0.621,2475,2.475,65,17.39466167,78.439965
1627380667,27-07-2021 10:11,37.24000168,36.33100128,942.9678955,627,0.627,2528,2.528,82,17.39476833,78.440045
1627380698,27-07-2021 10:11,36.91999817,35.56700134,942.8306885,722,0.722,2728,2.728,70,17.3949,78.44008333
1627380729,27-07-2021 10:12,36.65999985,35.62099838,942.7885742,579,0.579,2282,2.282,114,17.3949,78.44008333
1627380760,27-07-2021 10:12,36.43000031,35.98400116,942.8320923,668,0.668,2350,2.35,60,17.39488667,78.44015667
1627380792,27-07-2021 10:13,36.04000092,36.24900055,942.8356934,646,0.646,2307,2.307,102,17.39482667,78.44003333
1627380822,27-07-2021 10:13,35.65999985,37.3370018,942.7926025,665,0.665,2617,2.617,157,17.39480167,78.43960833
1627380853,27-07-2021 10:14,35.43000031,37.19499969,942.7633057,593,0.593,2317,2.317,107,17.39480167,78.43960833
1627380884,27-07-2021 10:14,35.25999832,37.83200073,942.7717896,659,0.659,2500,2.5,116,17.39478333,78.440165
1627380915,27-07-2021 10:15,35.16999817,38.30199814,942.8491821,627,0.627,1989,1.989,142,17.39477833,78.44024333
1627380946,27-07-2021 10:15,35.29000092,38.54499817,942.8496094,534,0.534,2185,2.185,129,17.39470333,78.44035833
1627380978,27-07-2021 10:16,35.43000031,37.37900162,942.8208008,529,0.529,2153,2.153,74,17.39467667,78.44003
1627381009,27-07-2021 10:16,35.49000168,37.50600052,942.7576294,690,0.69,2471,2.471,169,17.39461833,78.43977833
