Date Time, Monitor ID, Location ID, CO(ppm), PM10(ppm), PM2.5(ppm), SO2(ppm)
02 Nov 2021 11:13,1,1,0.00, , , 
02 Nov 2021 11:14,1,1,0.00, , , 
02 Nov 2021 11:15,1,1,0.00, , , 
02 Nov 2021 11:16,1,1,0.00, , , 
02 Nov 2021 11:17,1,1,0.00, , , 
02 Nov 2021 11:18,1,1,0.00, , , 
02 Nov 2021 11:19,1,1,0.00, , , 
02 Nov 2021 11:20,1,1,0.00, , , 
02 Nov 2021 11:21,1,1,0.00, , , 
02 Nov 2021 11:22,1,1,0.00, , , 
02 Nov 2021 11:23,1,1,0.00, , , 
02 Nov 2021 11:24,1,1,0.00, , , 
02 Nov 2021 11:25,1,1,0.00, , , 
02 Nov 2021 11:26,1,1,0.00, , , 
02 Nov 2021 11:27,1,1,0.00, , , 
02 Nov 2021 11:28,1,1,0.00, , , 
02 Nov 2021 11:29,1,1,0.00, , , 
02 Nov 2021 11:30,1,1,0.00, , , 
02 Nov 2021 11:31,1,1,0.00, , , 
02 Nov 2021 11:32,1,1,0.00, , , 
02 Nov 2021 11:33,1,1,0.00, , , 
02 Nov 2021 11:34,1,1,0.00, , , 
02 Nov 2021 11:35,1,1,0.00, , , 
02 Nov 2021 11:36,1,1,0.00, , , 
02 Nov 2021 11:37,1,1,0.00, , , 
02 Nov 2021 11:38,1,1,0.00, , , 
02 Nov 2021 11:39,1,1,0.00, , , 
02 Nov 2021 11:40,1,1,0.00, , , 
02 Nov 2021 11:41,1,1,0.00, , , 
02 Nov 2021 11:42,1,1,0.00, , , 
02 Nov 2021 11:43,1,1,0.00, , , 
02 Nov 2021 11:44,1,1,0.00, , , 
02 Nov 2021 11:45,1,1,0.00, , , 
02 Nov 2021 11:46,1,1,2.89, , , 
02 Nov 2021 11:47,1,1,8.53, , , 
02 Nov 2021 11:48,1,1,12.39, , , 
02 Nov 2021 11:49,1,1,13.10, , , 
02 Nov 2021 11:50,1,1,15.22, , , 
02 Nov 2021 11:51,1,1,11.76, , , 
02 Nov 2021 11:52,1,1,6.59, , , 
02 Nov 2021 11:53,1,1,3.20, , , 
02 Nov 2021 11:54,1,1,5.11, , , 
02 Nov 2021 11:55,1,1,9.27, , , 
02 Nov 2021 11:56,1,1,10.35, , , 
02 Nov 2021 11:57,1,1,5.44, , , 
02 Nov 2021 11:58,1,1,3.00, , , 
02 Nov 2021 11:59,1,1,1.12, , , 
02 Nov 2021 12:00,1,1,0.40, , , 
02 Nov 2021 12:01,1,1,1.90, , , 
02 Nov 2021 12:02,1,1,0.38, , , 
02 Nov 2021 12:03,1,1,0.00, , , 
02 Nov 2021 12:04,1,1,0.00, , , 
02 Nov 2021 12:05,1,1,0.00, , , 
02 Nov 2021 12:06,1,1,0.00, , , 
02 Nov 2021 12:07,1,1,0.09, , , 
02 Nov 2021 12:08,1,1,0.00, , , 
02 Nov 2021 12:09,1,1,0.00, , , 
02 Nov 2021 12:10,1,1,0.00, , , 
02 Nov 2021 12:11,1,1,0.00, , , 
02 Nov 2021 12:12,1,1,0.00, , , 
02 Nov 2021 12:13,1,1,0.00, , , 
02 Nov 2021 12:14,1,1,0.00, , , 
02 Nov 2021 12:15,1,1,0.00, , , 
02 Nov 2021 12:20,1,1, , , ,0.0
02 Nov 2021 12:21,1,1, , , ,0.1
02 Nov 2021 12:22,1,1, , , ,0.0
02 Nov 2021 12:23,1,1, , , ,0.0
02 Nov 2021 12:24,1,1, , , ,0.0
02 Nov 2021 12:25,1,1, , , ,0.0
02 Nov 2021 12:26,1,1, , , ,0.0
02 Nov 2021 12:27,1,1, , , ,0.0
02 Nov 2021 12:28,1,1, , , ,0.1
02 Nov 2021 12:29,1,1, , , ,0.0
02 Nov 2021 12:30,1,1, , , ,0.0
02 Nov 2021 12:31,1,1, , , ,0.0
02 Nov 2021 12:32,1,1, , , ,0.0
02 Nov 2021 12:33,1,1, , , ,0.0
02 Nov 2021 12:34,1,1, , , ,0.0
02 Nov 2021 12:35,1,1, , , ,0.0
02 Nov 2021 12:36,1,1, , , ,0.0
02 Nov 2021 12:37,1,1, , , ,0.0
02 Nov 2021 12:38,1,1, , , ,0.0
02 Nov 2021 12:39,1,1, , , ,0.0
02 Nov 2021 12:40,1,1, , , ,0.0
02 Nov 2021 12:41,1,1, , , ,0.0
02 Nov 2021 12:42,1,1, , , ,0.0
02 Nov 2021 12:43,1,1, , , ,0.0
02 Nov 2021 12:44,1,1, , , ,0.1
02 Nov 2021 12:45,1,1, , , ,0.1
02 Nov 2021 12:46,1,1, , , ,0.1
02 Nov 2021 12:47,1,1, , , ,0.1
02 Nov 2021 12:48,1,1, , , ,0.1
02 Nov 2021 12:49,1,1, , , ,0.1
02 Nov 2021 12:50,1,1, , , ,0.0
02 Nov 2021 12:51,1,1, , , ,0.0
02 Nov 2021 12:52,1,1, , , ,0.0
02 Nov 2021 12:53,1,1, , , ,0.1
02 Nov 2021 12:54,1,1, , , ,0.1
02 Nov 2021 12:55,1,1, , , ,0.0
02 Nov 2021 12:56,1,1, , , ,0.0
02 Nov 2021 12:57,1,1, , , ,0.1
02 Nov 2021 12:58,1,1, , , ,0.1
02 Nov 2021 12:59,1,1, , , ,0.2
02 Nov 2021 13:00,1,1, , , ,0.1
02 Nov 2021 13:01,1,1, , , ,0.1
02 Nov 2021 13:02,1,1, , , ,0.1
02 Nov 2021 13:03,1,1, , , ,0.1
02 Nov 2021 13:04,1,1, , , ,0.0
02 Nov 2021 13:05,1,1, , , ,0.0
02 Nov 2021 13:06,1,1, , , ,0.0
02 Nov 2021 13:07,1,1, , , ,0.0
02 Nov 2021 13:08,1,1, , , ,0.2
02 Nov 2021 13:09,1,1, , , ,0.2
02 Nov 2021 13:10,1,1, , , ,0.1
02 Nov 2021 13:11,1,1, , , ,0.1
02 Nov 2021 13:12,1,1, , , ,0.1
02 Nov 2021 13:13,1,1, , , ,0.1
02 Nov 2021 13:14,1,1, , , ,0.0
02 Nov 2021 13:15,1,1, , , ,0.0
02 Nov 2021 13:16,1,1, , , ,0.0
02 Nov 2021 13:17,1,1, , , ,0.1
02 Nov 2021 13:18,1,1, , , ,0.1
02 Nov 2021 13:19,1,1, , , ,0.1
02 Nov 2021 13:20,1,1, , , ,0.1
02 Nov 2021 13:21,1,1, , , ,0.2
02 Nov 2021 13:22,1,1, , , ,0.2
02 Nov 2021 13:23,1,1, , , ,0.1
02 Nov 2021 13:24,1,1, , , ,0.1
02 Nov 2021 13:25,1,1, , , ,0.1
02 Nov 2021 13:26,1,1, , , ,0.0
02 Nov 2021 13:27,1,1, , , ,0.0
02 Nov 2021 13:28,1,1, , , ,0.1
02 Nov 2021 13:29,1,1, , , ,0.3
02 Nov 2021 13:30,1,1, , , ,0.2
02 Nov 2021 13:31,1,1, , , ,0.1
02 Nov 2021 13:32,1,1, , , ,0.1
02 Nov 2021 14:20,1,1,0.00, , , 
02 Nov 2021 14:21,1,1,0.00, , , 
02 Nov 2021 14:22,1,1,0.00, , , 
02 Nov 2021 14:23,1,1,0.00, , , 
02 Nov 2021 14:24,1,1,0.00, , , 
02 Nov 2021 14:25,1,1,0.00, , , 
02 Nov 2021 14:26,1,1,0.39, , , 
02 Nov 2021 14:27,1,1,3.14, , , 
02 Nov 2021 14:28,1,1,4.78, , , 
02 Nov 2021 14:29,1,1,4.72, , , 
02 Nov 2021 14:30,1,1,5.07, , , 
02 Nov 2021 14:31,1,1,8.87, , , 
02 Nov 2021 14:32,1,1,7.40, , , 
02 Nov 2021 14:33,1,1,8.78, , , 
02 Nov 2021 14:34,1,1,10.56, , , 
02 Nov 2021 14:35,1,1,12.03, , , 
02 Nov 2021 14:36,1,1,8.58, , , 
02 Nov 2021 14:37,1,1,8.17, , , 
02 Nov 2021 14:38,1,1,6.53, , , 
02 Nov 2021 14:39,1,1,9.66, , , 
02 Nov 2021 14:40,1,1,7.27, , , 
02 Nov 2021 14:41,1,1,0.00, , , 
02 Nov 2021 14:42,1,1,0.00, , , 
02 Nov 2021 14:43,1,1,2.03, , , 
02 Nov 2021 14:44,1,1,2.04, , , 
02 Nov 2021 14:45,1,1,3.14, , , 
02 Nov 2021 14:46,1,1,7.48, , , 
02 Nov 2021 14:47,1,1,8.62, , , 
02 Nov 2021 14:48,1,1,5.95, , , 
02 Nov 2021 14:49,1,1,5.52, , , 
02 Nov 2021 14:50,1,1,4.47, , , 
02 Nov 2021 14:51,1,1,4.34, , , 
02 Nov 2021 14:52,1,1,4.54, , , 
02 Nov 2021 14:53,1,1,3.82, , , 
02 Nov 2021 14:54,1,1,3.19, , , 
02 Nov 2021 14:55,1,1,2.89, , , 
02 Nov 2021 14:56,1,1,2.81, , , 
02 Nov 2021 14:57,1,1,3.02, , , 
02 Nov 2021 14:58,1,1,4.61, , , 
02 Nov 2021 14:59,1,1,7.59, , , 
02 Nov 2021 15:00,1,1,6.07, , , 
02 Nov 2021 15:01,1,1,5.57, , , 
02 Nov 2021 15:02,1,1,7.40, , , 
02 Nov 2021 15:03,1,1,6.87, , , 
02 Nov 2021 15:04,1,1,5.15, , , 
02 Nov 2021 15:05,1,1,5.67, , , 
02 Nov 2021 15:06,1,1,4.91, , , 
02 Nov 2021 15:07,1,1,4.51, , , 
02 Nov 2021 15:08,1,1,3.05, , , 
02 Nov 2021 15:09,1,1,5.47, , , 
02 Nov 2021 15:10,1,1,4.04, , , 
02 Nov 2021 15:11,1,1,4.76, , , 
02 Nov 2021 15:12,1,1,4.00, , , 
02 Nov 2021 15:13,1,1,3.49, , , 
02 Nov 2021 15:14,1,1,2.61, , , 
02 Nov 2021 15:15,1,1,2.22, , , 
02 Nov 2021 15:16,1,1,3.62, , , 
02 Nov 2021 15:17,1,1,1.33, , , 
02 Nov 2021 15:18,1,1,1.79, , , 
02 Nov 2021 15:19,1,1,3.60, , , 
02 Nov 2021 15:40,1,1,0.00, , , 
02 Nov 2021 15:41,1,1,0.00, , , 
02 Nov 2021 15:42,1,1,0.00, , , 
02 Nov 2021 15:43,1,1,0.00, , , 
02 Nov 2021 15:44,1,1,0.00, , , 
02 Nov 2021 15:45,1,1,0.00, , , 
02 Nov 2021 15:46,1,1,0.00, , , 
02 Nov 2021 15:47,1,1,0.00, , , 
02 Nov 2021 15:48,1,1,0.00, , , 
02 Nov 2021 15:49,1,1,0.00, , , 
02 Nov 2021 15:54,1,1, ,0.083,0.047, 
02 Nov 2021 15:55,1,1, ,0.120,0.052, 
02 Nov 2021 15:56,1,1, ,0.063,0.045, 
02 Nov 2021 15:57,1,1, ,0.123,0.049, 
02 Nov 2021 15:58,1,1, ,0.269,0.079, 
02 Nov 2021 15:59,1,1, ,0.089,0.053, 
02 Nov 2021 16:00,1,1, ,0.107,0.059, 
02 Nov 2021 16:01,1,1, ,0.154,0.057, 
02 Nov 2021 16:02,1,1, ,0.115,0.050, 
02 Nov 2021 16:03,1,1, ,0.075,0.044, 
02 Nov 2021 16:04,1,1, ,0.136,0.053, 
02 Nov 2021 16:05,1,1, ,0.088,0.048, 
02 Nov 2021 16:06,1,1, ,0.125,0.055, 
02 Nov 2021 16:07,1,1, ,0.115,0.059, 
02 Nov 2021 16:08,1,1, ,0.076,0.052, 
02 Nov 2021 16:09,1,1, ,0.091,0.054, 
02 Nov 2021 16:10,1,1, ,0.165,0.112, 
02 Nov 2021 16:11,1,1, ,0.159,0.062, 
02 Nov 2021 16:12,1,1, ,0.144,0.060, 
02 Nov 2021 16:13,1,1, ,0.382,0.099, 
02 Nov 2021 16:14,1,1, ,0.064,0.044, 
02 Nov 2021 16:15,1,1, ,0.169,0.077, 
02 Nov 2021 16:16,1,1, ,0.119,0.062, 
02 Nov 2021 16:17,1,1, ,0.093,0.052, 
02 Nov 2021 16:18,1,1, ,0.180,0.053, 
02 Nov 2021 16:19,1,1, ,0.090,0.043, 
02 Nov 2021 16:20,1,1, ,0.044,0.036, 
02 Nov 2021 16:21,1,1, ,0.042,0.035, 
02 Nov 2021 16:22,1,1, ,0.050,0.034, 
02 Nov 2021 16:23,1,1, ,0.053,0.036, 
02 Nov 2021 16:24,1,1, ,0.049,0.034, 
02 Nov 2021 16:25,1,1, ,0.056,0.037, 
02 Nov 2021 16:26,1,1, ,0.065,0.044, 
02 Nov 2021 16:27,1,1, ,0.094,0.044, 
02 Nov 2021 16:28,1,1, ,0.068,0.043, 
02 Nov 2021 16:29,1,1, ,0.102,0.046, 
02 Nov 2021 16:30,1,1, ,0.071,0.037, 
02 Nov 2021 16:31,1,1, ,0.041,0.033, 
02 Nov 2021 16:32,1,1, ,0.069,0.037, 
02 Nov 2021 16:33,1,1, ,0.066,0.035, 
02 Nov 2021 16:34,1,1, ,0.044,0.032, 
02 Nov 2021 16:35,1,1, ,0.116,0.046, 
02 Nov 2021 16:36,1,1, ,0.037,0.031, 
02 Nov 2021 16:37,1,1, ,0.058,0.040, 
02 Nov 2021 16:38,1,1, ,0.090,0.054, 
02 Nov 2021 16:39,1,1, ,0.107,0.066, 
02 Nov 2021 16:40,1,1, ,0.030,0.030, 
02 Nov 2021 16:41,1,1, ,0.174,0.054, 
02 Nov 2021 16:42,1,1, ,0.269,0.061, 
02 Nov 2021 16:43,1,1, ,0.105,0.040, 
02 Nov 2021 16:44,1,1, ,0.255,0.065, 
02 Nov 2021 16:45,1,1, ,0.061,0.045, 
02 Nov 2021 16:46,1,1, ,0.038,0.031, 
02 Nov 2021 16:47,1,1, ,0.045,0.040, 
02 Nov 2021 16:48,1,1, ,0.036,0.033, 
02 Nov 2021 16:49,1,1, ,0.038,0.032, 
02 Nov 2021 16:50,1,1, ,0.035,0.034, 
02 Nov 2021 16:51,1,1, ,0.052,0.034, 
02 Nov 2021 16:52,1,1, ,0.033,0.031, 
02 Nov 2021 16:53,1,1, ,0.033,0.031, 
02 Nov 2021 16:54,1,1, ,0.043,0.033, 
02 Nov 2021 16:56,1,1, ,0.029,0.029, 
02 Nov 2021 16:57,1,1, ,0.033,0.030, 
02 Nov 2021 16:58,1,1, ,0.039,0.029, 
02 Nov 2021 16:59,1,1, ,0.046,0.032, 
02 Nov 2021 17:00,1,1, ,0.034,0.022, 
02 Nov 2021 17:01,1,1, ,0.036,0.024, 
02 Nov 2021 17:02,1,1, ,0.028,0.024, 
02 Nov 2021 17:03,1,1, ,0.029,0.024, 
02 Nov 2021 17:04,1,1, ,0.034,0.024, 
02 Nov 2021 17:05,1,1, ,0.049,0.031, 
02 Nov 2021 17:06,1,1, ,0.046,0.031, 
02 Nov 2021 17:07,1,1, ,0.047,0.031, 
02 Nov 2021 17:08,1,1, ,0.039,0.026, 
02 Nov 2021 17:09,1,1, ,0.031,0.021, 
02 Nov 2021 17:10,1,1, ,0.034,0.024, 
02 Nov 2021 17:11,1,1, ,0.098,0.057, 
02 Nov 2021 17:12,1,1, ,0.042,0.031, 
02 Nov 2021 17:13,1,1, ,0.070,0.044, 
02 Nov 2021 17:14,1,1, ,0.072,0.056, 
02 Nov 2021 17:15,1,1, ,0.055,0.043, 
02 Nov 2021 17:16,1,1, ,0.040,0.030, 
02 Nov 2021 17:17,1,1, ,0.042,0.029, 
02 Nov 2021 17:18,1,1, ,0.031,0.025, 
02 Nov 2021 17:19,1,1, ,0.039,0.028, 
02 Nov 2021 17:20,1,1, ,0.033,0.028, 
02 Nov 2021 17:21,1,1, ,0.051,0.036, 
02 Nov 2021 17:22,1,1, ,0.036,0.026, 
02 Nov 2021 17:23,1,1, ,0.056,0.032, 
02 Nov 2021 17:24,1,1, ,0.033,0.025, 
02 Nov 2021 17:25,1,1, ,0.032,0.025, 
02 Nov 2021 17:26,1,1, ,0.028,0.022, 
02 Nov 2021 17:27,1,1, ,0.042,0.028, 
02 Nov 2021 17:28,1,1, ,0.033,0.025, 
02 Nov 2021 17:29,1,1, ,0.038,0.026, 
02 Nov 2021 17:30,1,1, ,0.036,0.026, 
02 Nov 2021 17:31,1,1, ,0.039,0.025, 
02 Nov 2021 17:32,1,1, ,0.027,0.016, 
02 Nov 2021 17:33,1,1, ,0.025,0.016, 
02 Nov 2021 17:34,1,1, ,0.044,0.018, 
02 Nov 2021 17:35,1,1, ,0.024,0.015, 
02 Nov 2021 17:36,1,1, ,0.021,0.014, 
02 Nov 2021 17:37,1,1, ,0.038,0.032, 
02 Nov 2021 17:38,1,1, ,0.046,0.034, 
02 Nov 2021 17:39,1,1, ,0.197,0.077, 
02 Nov 2021 17:40,1,1, ,0.040,0.027, 
02 Nov 2021 17:41,1,1, ,0.121,0.040, 
02 Nov 2021 17:42,1,1, ,0.063,0.028, 
02 Nov 2021 17:43,1,1, ,0.044,0.028, 
02 Nov 2021 17:44,1,1, ,0.039,0.023, 
02 Nov 2021 17:45,1,1, ,0.031,0.024, 
02 Nov 2021 17:46,1,1, ,0.041,0.022, 
02 Nov 2021 17:47,1,1, ,0.035,0.022, 
02 Nov 2021 17:48,1,1, ,0.034,0.023, 
02 Nov 2021 17:49,1,1, ,0.031,0.018, 
02 Nov 2021 17:50,1,1, ,0.067,0.024, 
02 Nov 2021 17:51,1,1, ,0.029,0.019, 
02 Nov 2021 17:52,1,1, ,0.025,0.018, 
02 Nov 2021 17:53,1,1, ,0.037,0.019, 
02 Nov 2021 17:54,1,1, ,0.023,0.019, 
