Date Time, Monitor ID, Location ID, CO(ppm), PM10(ppm), PM2.5(ppm), SO2(ppm),Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,timestamp,temp_c,hum_prcnt,press_hpa,ozone_ppm,ozone_volt_mv,co_ppm,co_mv,no2_ppb,no2_mv,tvoc_ppb,mc2p5_ugpm3,mc1p0_ugpm3,mc4p0_ugpm3,mc10p0_ugpm3,nc0p5_npcm3,nc1p0_npcm3,nc2p5_npcm3,nc4p0_npcm3,nc10p0_npcm3,typ_pm_um,x_g,y_g,z_g,x_raw,y_raw,z_raw,eq_db,onesmin_db,onesmax_db,lux_lx,uv_mwpm2,batt_volt,batt_prcnt,si1133_int,lis3dh_int,sgpc3_int,batt_int,speco3_int,sps30_int,sps30pre_int,mic4514_int,mic4514pre_int,mic_int,bme280_int,leds_on,code_version,receivedTimestamp,lat,lon,acc,co-ug,no2-ug,o3-ug,co-mg,bc-proxy,ldsa-proxy,newaqi,dosage-male-walking-low,dosage-male-walking-high,dosage-female-walking-low,dosage-female-walking-high,accbin
2021-11-04 16:20:00,1,1, , , ,0.2,11015.5,339687,339687,1636023042722,31.605,45.057,949.94,36.5,-295,450,1763.5,2596,1230,0,38.004,35.934,38.008,38.009,251.355,286.091,286.784,286.903,286.98,0.529,0.008,-0.048,0.056,32896,32000,33664,72.125,65.609,79.859,0,0,4057,91,30,30,30,30,30,30,30,30,120,30,30,1,1,1636023043753,17.455,78.45,9.935,331.192,82.69,108.205,0.331,1.575,11.243,116.05,10.489,26.223,9.121,22.802,1
2021-11-04 16:21:00,1,1, , , ,0.1,11017,339690,339690,1636023088789,31.54,44.943,950.065,31,-609,419,1674,2492,1193,0,25.24,23.868,25.24,25.24,166.963,190.031,190.488,190.567,190.618,0.501,-0.256,-0.32,-0.16,61440,60416,62976,71.628,68.803,75.019,0,0,4045,91,30,30,30,30,30,30,30,30,120,30,30,1,1,1636023089784,17.455,78.45,9.935,306.29,79.361,98.694,0.306,1.362,21.35,78.6,6.966,17.415,6.058,15.144,1
2021-11-04 16:22:00,1,1, , , ,0.1,11018.5,339693,339693,1636023137026.5,31.41,45.254,950.417,53.5,-1062,408,1640.5,2478.5,1193.5,0,39.974,37.802,39.974,39.974,264.432,300.967,301.691,301.815,301.896,0.517,0.024,0.048,0.032,384,768,512,72.418,67.759,77.848,0,0,4049.5,91,30,30,30,30,30,30,30,30,120,30,30,1,1,1636023138046.5,17.455,78.45,9.935,297.846,78.932,137.799,0.298,1.55,22.775,112.5,11.033,27.582,9.594,23.984,1
2021-11-04 16:23:00,1,1, , , ,0.1,11020.5,339697,339697,1636023199046,31.22,46.111,950.731,69.5,-1385.5,434.5,1719,2649.5,1241,0,1542.984,1458.368,1543.643,1543.778,10199.693,11610.191,11638.959,11643.933,11647.076,0.532,0,-0.088,-0.024,32768,64128,65152,73.076,67.182,82.784,0,0,4043,91,30,30,30,30,30,30,30,30,120,30,30,1,1,1636023200058.5,17.455,78.45,9.935,319.985,84.412,165.639,0.32,3.954,38.327,182.5,425.864,1064.659,370.316,925.79,1
2021-11-04 16:24:00,1,1, , , ,0.1,11022.5,339701,339701,1636023260150.5,31.155,45.977,950.749,54.5,-1089,446,1744,2576.5,1220.5,0,53.826,50.901,53.826,53.826,356.06,405.256,406.231,406.399,406.508,0.542,0.032,-0.008,-0.032,512,32640,32256,76.111,68.394,83.987,0,0,4057.5,91,30,30,30,30,30,30,30,30,120,30,30,1,1,1636023261142.5,17.455,78.45,9.935,329.091,82.074,139.641,0.329,1.726,24.388,118.35,14.856,37.14,12.918,32.296,1
2021-11-04 16:25:00,1,1, , , ,0.1,11024.5,339705,339705,1636023322330.5,31.095,45.863,950.287,12.5,-245,460,1796,2549.5,1213,0,27.336,25.85,27.336,27.336,180.829,205.813,206.308,206.393,206.448,0.505,-0.016,-0.136,0.008,32512,63360,32896,76.147,72.157,81.71,0,0,4038,91,30,30,30,30,30,30,30,30,120,30,30,1,1,1636023322971.5,17.455,78.45,9.935,340.217,81.209,66.782,0.34,1.402,22.526,79.25,7.545,18.862,6.561,16.401,1
2021-11-04 16:26:00,1,1, , , ,0.1,11026.5,339709,339709,1636023384607.5,30.695,46.75,950.363,9.5,648.5,371,1542,2228.5,1124,0,26.14,22.242,26.212,26.223,155.458,177.024,177.509,177.595,177.644,0.549,0,-0.024,0.112,0,32384,1792,79.702,73.204,84.79,0,0,4047.5,91,30,30,30,30,30,30,30,30,120,30,30,1,1,1636023385281.5,17.455,78.45,9.935,270.004,70.945,61.749,0.27,1.294,10.808,75.8,7.215,18.037,6.274,15.684,1
2021-11-04 16:27:00,1,1, , , ,0.2,11028.5,339713,339713,1636023446890.5,30.5,47.602,950.854,108.5,-2163.5,373,1544.5,2237,1128,0,20.074,18.977,20.08,20.081,132.734,151.083,151.453,151.517,151.558,0.542,-0.104,0.008,-0.024,31104,32896,32384,70.827,64.602,71.987,0,0,4050,91,30,30,30,30,30,30,30,30,120,30,30,1,1,1636023447536,17.455,78.45,9.935,272.524,71.225,233.638,0.273,1.189,19.168,152.6,5.541,13.851,4.818,12.045,1
2021-11-04 16:28:00,1,1, , , ,0.1,11030,339717,339717,1636023524738,30.47,48.051,950.566,124,-2480,432,1706,2517,1206,0,30.99,29.29,31.003,31.006,204.852,233.181,233.759,233.859,233.922,0.561,-0.064,0.048,-0.048,64512,768,64768,75.21,68.298,81.859,0,0,4048,91,30,30,30,30,30,30,30,30,120,30,30,1,1,1636023525388,17.455,78.45,9.935,320.214,80.19,260.543,0.32,1.438,21.409,153.5,8.553,21.383,7.438,18.594,1
2021-11-04 16:29:00,1,1, , , ,0.1,11031.5,339720,339720,1636023570917,30.33,48.529,950.527,73.5,-1464,404.5,1635.5,2358.5,1158.5,0,44.817,42.377,44.822,44.822,296.426,337.39,338.206,338.347,338.437,0.538,0.016,0.024,-0.016,33024,33152,32512,78.862,72.993,84.13,0,0,4043,91,30,30,30,30,30,30,30,30,120,30,30,1,1,1636023571583,17.455,78.45,9.935,298.725,75.122,172.957,0.299,1.551,22.837,132.45,12.37,30.924,10.756,26.89,1
2021-11-04 16:30:00,1,1, , , ,0.1,11033.5,339724,339724,1636023632287.5,30.185,49.38,950.439,89.5,-1793.5,428.5,1699,2483.5,1199.5,0,36.245,34.271,36.25,36.25,239.719,272.848,273.509,273.623,273.697,0.521,0.048,-0.04,-0.072,768,32128,64384,71.588,64.263,78.274,0,0,4052,91,30,30,30,30,30,30,30,30,120,30,30,1,1,1636023632929.5,17.455,78.45,9.935,318.836,79.131,200.775,0.319,1.494,22.188,151.6,10.004,25.009,8.699,21.747,1
2021-11-04 16:31:00,1,1, , , ,0.1,11035.5,339728,339728,1636023694569,30.11,49.87,950.481,30,-576.5,358.5,1505.5,2149.5,1104.5,0,24.215,22.823,24.28,24.293,159.461,181.617,182.138,182.231,182.282,0.557,0.056,-0.072,-0.112,33664,64384,63744,67.998,59.357,73.725,0,0,4053.5,91,30,30,30,30,30,30,30,30,120,30,30,1,1,1636023695401,17.455,78.45,9.935,263.3,68.448,97.537,0.263,1.232,10.211,92.05,6.683,16.708,5.812,14.529,1
2021-11-04 16:32:00,1,1, , , ,0.2,11037.5,339732,339732,1636023756306.5,30.03,49.501,950.216,62.5,-1243,361.5,1516.5,2135.5,1099,0,19.846,18.608,19.982,20.01,129.778,147.968,148.5,148.597,148.642,0.574,0.088,-0.048,-0.008,1408,32000,32640,66.728,58.781,74.661,0,0,4051,91,30,30,30,30,30,30,30,30,120,30,30,1,1,1636023756948.5,17.455,78.45,9.935,265.38,67.996,153.989,0.265,1.153,19.198,117.25,5.478,13.694,4.763,11.908,1
2021-11-04 16:33:00,1,1, , , ,0.2,11039.5,339736,339736,1636023818593,29.905,49.848,950.864,55,-1099,417.5,1670.5,2228,1124.5,0,73.788,69.252,74.238,74.329,483.14,550.749,552.654,553.002,553.167,0.529,0.032,-0.184,-0.024,33280,29824,32384,69.674,64.991,74.73,0,0,4048,91,30,30,30,30,30,30,30,30,120,30,30,1,1,1636023819507,17.455,78.45,9.935,310.612,70.959,141.025,0.311,1.655,23.807,134.45,20.365,50.914,17.709,44.273,1
2021-11-04 16:34:00,1,1, , , ,0.1,11041.5,339740,339740,1636023881236.5,29.9,50.173,951.247,113,-2255,374.5,1550,2326,1149.5,0,21.639,20.457,21.644,21.645,143.086,162.865,163.263,163.331,163.375,0.532,0.032,0.056,-0.04,33280,896,32128,66.773,60.721,72.836,0,0,4053,91,30,30,30,30,30,30,30,30,120,30,30,1,1,1636023881881,17.455,78.45,9.935,276.501,74.098,241.679,0.277,1.228,19.608,152.85,5.972,14.931,5.193,12.983,1
2021-11-04 16:35:00,1,1, , , ,0.1,11043.5,339744,339744,1636023943062.5,29.885,50.374,951.098,143.5,-2855.5,403,1629,2406.5,1175,0,31.386,29.674,31.391,31.392,207.563,236.251,236.826,236.925,236.988,0.532,-0.04,0.04,-0.096,64896,33408,64000,68.238,62.324,78.4,0,0,4046,90.5,30,30,30,30,30,30,30,30,120,30,30,1,1,1636023943732,17.455,78.45,9.935,299.523,76.677,294.614,0.3,1.396,21.075,154.5,8.662,21.656,7.533,18.832,1
2021-11-04 16:36:00,1,1, , , ,0.1,11046,339748.333,339748.333,1636023998999,29.99,49.879,950.872,137.333,-2743.333,385,1580.333,2393.333,1169.333,0,22.213,20.987,22.229,22.232,146.759,167.067,167.489,167.563,167.608,0.555,-0.021,-0.096,-0.064,43349.333,64000,64512,67.942,63.525,76.92,0,0,4051,90,30,30,30,30,30,30,30,30,120,30,30,1,1,1636024002304.67,17.455,78.45,9.935,284.582,76.25,283.873,0.285,1.257,19.755,154.133,6.131,15.327,5.331,13.328,1
2021-11-04 16:37:00,1,1, , , ,0.1,11048,339752,339752,1636024050951,30.12,49.709,950.51,128,-2554,407,1637,2417,1177,0,25.76,24.345,25.773,25.776,170.26,193.809,194.292,194.375,194.428,0.544,0.112,0.032,-0.08,1792,512,64256,65.932,61.312,77.363,0,0,4051,90,30,30,30,30,30,30,30,30,120,30,30,1,1,1636024052182,17.455,78.45,9.935,301.971,77.006,267.615,0.302,1.326,20.424,153.7,7.11,17.774,6.182,15.456,1
2021-11-04 16:38:00,1,1, , , ,0.1,11049.5,339754.5,339754.5,1636024097576.5,30.215,49.191,950.217,129.5,-2585,414,1660.5,2408.5,1174,0,35.849,33.863,35.881,35.888,236.783,269.56,270.25,270.37,270.444,0.544,-0.016,-0.032,0.064,65280,32256,33792,68.299,60.437,74.075,0,0,4045,90,30,30,30,30,30,30,30,30,120,30,30,1,1,1636024098684,17.455,78.45,9.935,307.028,76.729,270.185,0.307,1.457,21.601,153.75,9.894,24.736,8.604,21.509,1
2021-11-04 16:39:00,1,1, , , ,0.1,11051.5,339758,339758,1636024159679,30.175,48.964,949.884,103,-2051,380.5,1569,2264,1136,0,34.008,32.16,34.008,34.008,224.964,256.046,256.662,256.768,256.836,0.54,0.2,-0.568,-0.552,35968,56448,56704,75.292,70.737,79.563,0,0,4046,90,30,30,30,30,30,30,30,30,120,30,30,1,1,1636024160800.5,17.455,78.45,9.935,280.003,72.103,224.219,0.28,1.4,21.257,152.35,9.386,23.465,8.162,20.405,1
2021-11-04 16:40:00,1,1, , , ,0.1,11053.5,339762,339762,1636024221961,29.9,49.883,950.969,101.5,-2026.5,386.5,1582.5,2341,1159,0,28.064,26.505,28.092,28.098,185.325,210.985,211.529,211.624,211.682,0.543,0.04,-0.128,-0.08,640,63488,64256,74.954,69.696,79.116,0,0,4051,90,30,30,30,30,30,30,30,30,120,30,30,1,1,1636024223661.5,17.455,78.45,9.935,285.828,74.575,221.728,0.286,1.334,20.68,152.3,7.746,19.364,6.735,16.838,1
2021-11-04 16:41:00,1,1, , , ,0.1,11055.5,339766,339766,1636024283607.5,29.85,50.232,951.453,49,-976,387,1581,2338.5,1161,0,25.428,26.179,25.461,25.467,182.995,208.367,208.927,209.026,209.084,0.535,-0.056,-0.064,-0.088,31872,31744,31360,71.466,67.48,75.372,0,0,4045,90,30,30,30,30,30,30,30,30,120,30,30,1,1,1636024284778.5,17.455,78.45,9.935,286.59,74.499,130.63,0.287,1.295,20.96,114.45,7.018,17.545,6.103,15.257,1
2021-11-04 16:42:00,1,1, , , ,0.1,11057.5,339770,339770,1636024345528,29.51,51.467,951.083,13,-178,372.5,1543,2221,1120.5,0,36.138,34.121,36.184,36.193,238.555,271.602,272.313,272.438,272.513,0.54,-0.008,0,-0.032,32640,32768,65024,73.192,68.869,79.436,0,0,4050.5,90.5,30,30,30,30,30,30,30,30,120,30,30,1,1,1636024346619,17.455,78.45,9.935,276.338,70.751,68.288,0.276,1.404,10.722,86.15,9.974,24.935,8.673,21.683,1
2021-11-04 16:43:00,1,1, , , ,0.2,11059.5,339774,339774,1636024407806.5,29.21,52.073,951.937,41.5,-830,402.5,1628.5,2276.5,1136.5,0,27.897,26.363,27.913,27.916,184.371,209.874,210.399,210.49,210.547,0.555,0.008,0.072,-0.032,32896,33920,65024,75.856,69.167,79.816,0,0,4047.5,91,30,30,30,30,30,30,30,30,120,30,30,1,1,1636024408929,17.455,78.45,9.935,301.086,72.532,117.881,0.301,1.304,21.236,104.25,7.7,19.249,6.695,16.738,1
2021-11-04 16:44:00,1,1, , , ,0.2,11061.5,339777.5,339777.5,1636024470000,29.24,52.035,952.261,138,-2756,405,1631.5,2333.5,1148.5,0,40.211,38.026,40.211,40.211,265.999,302.751,303.479,303.604,303.685,0.507,-0.024,0.144,0.064,65152,2304,1024,76.233,71.659,79.988,0,0,4050.5,91,30,30,30,30,30,30,30,30,120,30,30,1,1,1636024471116.5,17.45,78.457,10.044,303.037,74.356,285.343,0.303,1.482,22.012,154.2,11.098,27.746,9.651,24.127,1
2021-11-04 16:45:00,1,1, , , ,0.1,11063.5,339780,339780,1636024531757,29.29,52.041,951.996,138.5,-2766.5,408.5,1646.5,2315.5,1150.5,0,45.474,43.003,45.474,45.474,300.814,342.376,343.199,343.34,343.432,0.499,0.032,0.072,0.016,33280,1152,33024,78.242,74.337,81.984,0,0,4048.5,91,30,30,30,30,30,30,30,30,120,30,30,1,1,1636024532854,17.445,78.467,10.136,305.822,73.78,286.186,0.306,1.522,22.335,154.25,12.551,31.377,10.914,27.284,1
2021-11-04 16:46:00,1,1, , , ,0.2,11065.5,339784,339784,1636024593705,29.305,52.396,951.139,136,-2714.5,435,1715.5,2394,1173,0,57.403,54.283,57.403,57.403,379.723,432.188,433.227,433.406,433.522,0.512,0.016,-0.128,-0.088,33024,63488,64128,77.401,72.866,81.755,0,0,4049,91,30,30,30,30,30,30,30,30,120,30,30,1,1,1636024594414,17.445,78.468,9.935,327.379,76.296,281.832,0.327,1.646,23.412,154.15,15.843,39.608,13.777,34.442,1
2021-11-04 16:47:00,1,1, , , ,0.1,11067.5,339788,339788,1636024656071,29.36,52.306,952.429,142,-2826.5,449,1760,2574.5,1225,0,132.638,124.552,133.389,133.54,869.112,990.621,993.973,994.582,994.876,0.591,-0.048,-0.016,-0.048,64768,32512,32000,75.792,71.615,81.18,0,0,4047.5,91,30,30,30,30,30,30,30,30,120,30,30,1,1,1636024656766.5,17.445,78.468,9.935,338.476,82.071,292.22,0.338,2.154,27.421,155,36.608,91.52,31.833,79.583,1
2021-11-04 16:48:00,1,1, , , ,0.1,11069.5,339790.5,339790.5,1636024718262,29.49,52.25,952.514,170.5,-3402.5,458.5,1784.5,2633.5,1238.5,0,59.477,56.244,59.477,59.477,393.435,447.795,448.873,449.058,449.178,0.491,0.064,0.136,0.104,1024,2176,1664,75.948,71.456,81.43,0,0,4042.5,90,30,30,30,30,30,30,30,30,120,30,30,1,1,1636024719005,17.445,78.468,9.935,345.968,83.959,341.62,0.346,1.777,24.347,155.95,16.416,41.039,14.274,35.686,1
2021-11-04 16:49:00,1,1, , , ,0.2,11071.5,339792.5,339792.5,1636024780540,29.5,52.162,951.326,116,-2313.5,458,1782.5,2506.5,1204.5,0,36.891,34.773,36.988,37.008,242.968,276.723,277.513,277.653,277.731,0.545,0,0.016,0.016,32768,256,33024,79.646,74.682,83.453,0,0,4051,90.5,30,30,30,30,30,30,30,30,120,30,30,1,1,1636024781269.5,17.445,78.468,9.935,345.477,79.894,247.033,0.345,1.496,22.181,153.05,10.182,25.455,8.854,22.135,1
2021-11-04 16:50:00,1,1, , , ,0.2,11073.5,339796,339796,1636024842457.5,29.4,52.51,951.383,95,-1894.5,426.5,1694.5,2449.5,1186,0,33.124,31.314,33.132,33.133,219.027,249.305,249.915,250.02,250.087,0.541,0.088,-0.112,0.072,1408,63744,1152,78.683,73.67,83.553,0,0,4050,90.5,30,30,30,30,30,30,30,30,120,30,30,1,1,1636024843142,17.445,78.468,9.935,320.64,78.074,210.627,0.321,1.429,21.698,151.95,9.142,22.855,7.95,19.874,1
2021-11-04 16:51:00,1,1, , , ,0.2,11075.5,339799.5,339799.5,1636024903845.5,29.36,52.947,951.184,82.5,-1647.5,397,1609,2378,1164.5,0,31.703,29.97,31.711,31.713,209.62,238.599,239.184,239.285,239.349,0.549,0.032,-0.008,0,512,32640,0,72.352,68.286,81.296,0,0,4043,90,30,30,30,30,30,30,30,30,120,30,30,1,1,1636024904591,17.445,78.468,9.935,297.464,75.79,188.943,0.297,1.39,21.447,151.25,8.75,21.875,7.609,19.022,1
2021-11-04 16:52:00,1,1, , , ,0.2,11077,339801,339801,1636024950999,29.46,52.732,951.184,108,-2159,394,1603,2389,1171,0,27.937,26.418,27.939,27.939,184.792,210.327,210.835,210.922,210.979,0.534,0.032,0.032,0.048,512,512,768,69.323,66.797,71.272,0,0,4047,90,30,30,30,30,30,30,30,30,120,30,30,1,1,1636024951755,17.445,78.468,9.935,294.807,76.14,233.154,0.295,1.341,20.79,152.6,7.711,19.277,6.705,16.762,1
2021-11-04 16:53:00,1,1, , , ,0.2,11078.5,339802.5,339802.5,1636024996992,29.605,52.258,950.772,125,-2491,474.5,1832,2601,1230.5,0,145.981,138.037,145.992,145.994,965.566,1098.993,1101.649,1102.106,1102.402,0.463,0.12,0.024,0.016,34688,384,33024,75.004,69.954,81.965,0,0,4040,90,30,30,30,30,30,30,30,30,120,30,30,1,1,1636024997684,17.445,78.468,9.935,358.733,82.92,262.599,0.359,2.281,28.51,154.15,40.291,100.727,35.036,87.589,1
2021-11-04 16:54:00,1,1, , , ,0.1,11080.5,339804.5,339804.5,1636025059442,29.605,51.976,951.406,100,-1996,399,1616.5,2341,1155.5,0,36.768,34.77,36.768,36.768,243.221,276.826,277.492,277.606,277.68,0.512,-0.064,0.032,-0.016,64512,33280,32512,73.777,68.4,84.351,0,0,4044,90,30,30,30,30,30,30,30,30,120,30,30,1,1,1636025060127,17.445,78.468,9.935,298.008,74.597,219.218,0.298,1.45,21.847,152.2,10.148,25.37,8.824,22.061,1
2021-11-04 16:55:00,1,1, , , ,0.1,11082.5,339806.5,339806.5,1636025121186.5,29.425,52.806,950.858,57,-1134.5,391.5,1597.5,2315.5,1148.5,0,41.828,39.553,41.829,41.829,276.679,314.909,315.668,315.798,315.883,0.542,-0.04,0.08,0.024,32128,34048,384,73.077,67.366,78.765,0,0,4040,90,30,30,30,30,30,30,30,30,120,30,30,1,1,1636025121883,17.445,78.468,9.935,292.894,73.789,144.659,0.293,1.495,23.646,126.75,11.544,28.861,10.039,25.097,1
2021-11-04 16:56:00,1,1, , , ,0.1,11084.5,339808.5,339808.5,1636025183044.5,29.34,53.102,950.765,95.5,-1909,465.5,1801,2610.5,1233,0,77.025,72.839,77.025,77.025,509.526,579.925,581.319,581.559,581.715,0.481,-0.016,-0.024,0.04,32512,32384,33408,72.828,70.322,76.498,0,0,4037,90,30,30,30,30,30,30,30,30,120,30,30,1,1,1636025183729.5,17.445,78.468,9.935,352.47,83.232,211.51,0.352,1.917,26,152,21.259,53.147,18.486,46.215,1
2021-11-04 16:57:00,1,1, , , ,0.1,11086.5,339810.5,339810.5,1636025245790,29.46,52.954,949.813,122,-2435,431.5,1709,2546,1214,0,100.005,94.571,100.005,100.005,606.556,752.944,754.754,755.066,755.268,0.519,-0.016,-0.104,0.072,32512,63872,1152,75.67,70.104,83.199,0,0,4045.5,90,30,30,30,30,30,30,30,30,120,30,30,1,1,1636025246446.5,17.445,78.468,9.935,325.049,81.167,257.446,0.325,2.05,26.861,153.35,27.601,69.003,24.001,60.003,1
2021-11-04 16:58:00,1,1, , , ,0.1,11088.5,339812.5,339812.5,1636025307352.5,29.39,53.138,949.417,113,-2248,407,1641.5,2378,1168,0,45.409,42.941,45.409,45.409,300.382,341.885,342.707,342.848,342.94,0.509,-0.112,-0.144,-0.024,30976,63232,32384,73.252,68.024,80.697,0,0,4039.5,90,30,30,30,30,30,30,30,30,120,30,30,1,1,1636025308062.5,17.445,78.468,9.935,305.643,75.792,241.856,0.306,1.553,22.741,152.9,12.533,31.332,10.898,27.245,1
2021-11-04 16:59:00,1,1, , , ,0.1,11090.5,339814.5,339814.5,1636025369839,29.285,53.491,949.942,105,-2100.5,391.5,1597.5,2342.5,1154.5,0,39.465,37.268,39.51,39.52,260.564,296.652,297.424,297.558,297.64,0.55,0.04,0.112,0.072,640,1792,1152,77.269,71.425,81.096,0,0,4046.5,90,30,30,30,30,30,30,30,30,120,30,30,1,1,1636025370508,17.439,78.509,6.863,293.625,74.66,228.015,0.294,1.468,22.009,152.45,10.892,27.231,9.472,23.679,0.5
2021-11-04 17:00:00,1,1, , , ,0.1,11092.5,339816.5,339816.5,1636025431375,29.03,54.341,951.434,61.5,-1233,406.5,1643.5,2360.5,1161.5,0,25.407,23.968,25.457,25.467,167.514,190.755,191.278,191.37,191.423,0.579,-0.104,0.376,-0.16,63872,38784,62976,80.328,74.321,84.767,0,0,4040.5,90,30,30,30,30,30,30,30,30,120,30,30,1,1,1636025432840,17.436,78.512,5.88,306.579,75.244,152.624,0.307,1.286,20.68,118.65,7.012,17.531,6.098,15.244,0
2021-11-04 17:01:00,1,1, , , ,0.1,11094.5,339818.5,339818.5,1636025493655.5,28.89,54.325,951.173,98.5,-1964,389,1590,2267.5,1132,0,29.201,27.502,29.297,29.316,192.108,218.833,219.482,219.598,219.661,0.583,0.024,-0.056,0.08,33152,64640,1280,78.548,72.598,84.716,0,0,4044,90,30,30,30,30,30,30,30,30,120,30,30,1,1,1636025494327,17.436,78.512,5.88,292.615,72.267,216.907,0.293,1.317,20.751,152.1,8.059,20.149,7.008,17.52,0
