Date Time, Monitor ID, Location ID, CO(ppm), PM10(ppm), PM2.5(ppm), SO2(ppm),Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,timestamp,temp_c,hum_prcnt,press_hpa,ozone_ppm,ozone_volt_mv,co_ppm,co_mv,no2_ppb,no2_mv,tvoc_ppb,mc2p5_ugpm3,mc1p0_ugpm3,mc4p0_ugpm3,mc10p0_ugpm3,nc0p5_npcm3,nc1p0_npcm3,nc2p5_npcm3,nc4p0_npcm3,nc10p0_npcm3,typ_pm_um,x_g,y_g,z_g,x_raw,y_raw,z_raw,eq_db,onesmin_db,onesmax_db,lux_lx,uv_mwpm2,batt_volt,batt_prcnt,si1133_int,lis3dh_int,sgpc3_int,batt_int,speco3_int,sps30_int,sps30pre_int,mic4514_int,mic4514pre_int,mic_int,bme280_int,leds_on,code_version,receivedTimestamp,lat,lon,acc,co-ug,no2-ug,o3-ug,co-mg,bc-proxy,ldsa-proxy,newaqi,dosage-male-walking-low,dosage-male-walking-high,dosage-female-walking-low,dosage-female-walking-high,accbin
2021-11-04 17:02:00,1,1, , , ,0.1,11096.5,339820.5,339820.5,1636025555394.5,28.8,54.618,950.302,115,-2298,411,1657,2332,1156,0,32.5,30.673,32.553,32.564,214.411,244.135,244.79,244.905,244.973,0.558,-0.024,-0.016,0.08,32384,32512,1280,77.885,72.795,85.709,0,0,4039.5,90,30,30,30,30,30,30,30,30,120,30,30,1,1,1636025556058.5,17.436,78.512,5.88,310.557,74.334,245.579,0.311,1.378,21.246,153,8.97,22.425,7.8,19.5,0
2021-11-04 17:03:00,1,1, , , ,0.1,11098.5,339822.5,339822.5,1636025617677,28.63,55.304,950.25,83.5,-1658.5,369.5,1536,2176.5,1113.5,0,24.733,23.11,24.972,25.02,160.974,183.669,184.419,184.558,184.617,0.608,0.032,-0.008,-0.144,512,32640,63232,78.058,72.773,83.614,0,0,4049,90,30,30,30,30,30,30,30,30,120,30,30,1,1,1636025618358.5,17.436,78.512,5.88,278.074,69.365,190.977,0.278,1.222,19.971,150.55,6.826,17.066,5.936,14.84,0
2021-11-04 17:04:00,1,1, , , ,0.1,11100,339824,339824,1636025664559,28.57,55.571,950.284,99,-1968,432,1715,2532,1213,0,57.042,53.93,57.052,57.055,377.219,429.358,430.404,430.584,430.7,0.529,-0.016,-0.096,-0.128,65280,64000,63488,76.128,71.254,80.381,0,0,4052,90,30,30,30,30,30,30,30,30,120,30,30,1,1,1636025665223,17.436,78.512,5.88,328.404,80.743,217.9,0.328,1.702,24.303,152.1,15.744,39.359,13.69,34.225,0
2021-11-04 17:05:00,1,1, , , ,0.1,11101.5,339825.5,339825.5,1636025741874.5,28.37,56.354,951.471,91.5,-1818.5,432,1718,2430,1183.5,0,36.715,34.72,36.716,36.716,242.87,276.428,277.093,277.207,277.282,0.511,-0.056,0.104,-0.112,31872,1664,63744,80.59,75.223,85.654,0,0,4034.5,90,30,30,30,30,30,30,30,30,120,30,30,1,1,1636025742525.5,17.436,78.512,5.88,329.257,77.487,204.963,0.329,1.444,22.09,136.2,10.133,25.334,8.812,22.029,0
2021-11-04 17:06:00,1,1, , , ,0.1,11103.5,339827.5,339827.5,1636025804353,28.315,56.843,952.328,80,-1592,369.5,1533.5,2146,1098.5,0,23.898,22.591,23.904,23.906,158.011,179.855,180.296,180.372,180.421,0.554,-0.072,-0.064,-0.056,64384,31744,64640,80.452,75.702,85.535,0,0,4040,90,30,30,30,30,30,30,30,30,120,30,30,1,1,1636025805173.5,17.436,78.512,5.88,279.717,68.404,185.02,0.28,1.196,19.8,135.55,6.596,16.489,5.735,14.339,0
2021-11-04 17:07:00,1,1, , , ,0.1,11105,339829,339829,1636025850543,28.26,57.088,953.496,124,-2473,446,1750,2464,1195,0,47.354,44.781,47.355,47.355,313.254,356.534,357.392,357.539,357.635,0.537,0.032,-0.064,0,512,64512,0,77.086,72.791,80.786,0,0,4050,90,30,30,30,30,30,30,30,30,120,30,30,1,1,1636025851533,17.436,78.512,5.88,341.232,78.582,261.402,0.341,1.579,23.129,153.5,13.07,32.675,11.365,28.413,0
2021-11-04 17:08:00,1,1, , , ,0.1,11106.5,339830.5,339830.5,1636025896526.5,28.37,57.094,953.457,152,-3026.5,410,1649.5,2289,1149.5,0,28.282,26.746,28.282,28.283,187.091,212.941,213.453,213.541,213.598,0.539,-0.056,0.12,-0.024,31872,1920,32384,80.767,75.65,88.597,0,0,4028,90,30,30,30,30,30,30,30,30,120,30,30,1,1,1636025897519.5,17.436,78.512,5.88,312.363,72.983,309.943,0.312,1.296,20.373,155,7.806,19.515,6.788,16.969,0
2021-11-04 17:09:00,1,1, , , ,0.1,11108.5,339832.5,339832.5,1636025960516.5,28.32,57.028,953.965,95.5,-1898.5,372,1545.5,2162,1105,0,27.286,25.727,27.351,27.364,179.776,204.739,205.315,205.417,205.475,0.553,0.016,0.016,-0.024,256,33024,32384,76.031,71.521,81.696,0,0,4047,90,30,30,30,30,30,30,30,30,120,30,30,1,1,1636025961511,17.436,78.512,5.88,281.897,68.918,211.913,0.282,1.252,20.252,151.95,7.531,18.827,6.549,16.371,0
2021-11-04 17:10:00,1,1, , , ,0.2,11110.5,339834.5,339834.5,1636026021281,28.36,57.254,953.642,135.5,-2699.5,420.5,1681,2405,1172.5,0,46.009,43.508,46.009,46.009,304.344,346.394,347.228,347.371,347.465,0.496,-0.008,-0.16,-0.024,32640,30208,65152,70.846,67.89,75.668,0,0,4037,90,30,30,30,30,30,30,30,30,120,30,30,1,1,1636026022363,17.436,78.512,5.88,320.93,76.696,281.308,0.321,1.544,22.744,154.1,12.698,31.746,11.042,27.605,0
2021-11-04 17:11:00,1,1, , , ,0.2,11112.5,339836.5,339836.5,1636026082929,28.52,56.796,954.197,127.5,-2542.5,422.5,1682.5,2466,1190,0,53.534,28.246,53.572,53.572,197.589,224.889,225.43,225.523,225.583,0.502,-0.016,-0.072,-0.008,65280,64384,32640,66.497,58.59,76.009,0,0,4038.5,90,30,30,30,30,30,30,30,30,120,30,30,1,1,1636026083898,17.436,78.512,5.88,322.013,78.644,267.357,0.322,1.62,23.377,153.7,14.775,36.939,12.848,32.12,0
2021-11-04 17:12:00,1,1, , , ,0.2,11114.5,339838.5,339838.5,1636026145225,28.74,56.268,954.237,120,-2401,419,1678.5,2542.5,1208,0,32.501,30.735,32.501,32.501,214.996,244.701,245.289,245.39,245.456,0.501,0.024,0.064,0.072,384,32640,1152,69.036,61.197,73.612,0,0,4042,90,30,30,30,30,30,30,30,30,120,30,30,1,1,1636026146288.5,17.412,78.545,12.378,318.596,81.087,254.246,0.319,1.432,21.689,153.25,8.97,22.426,7.8,19.501,1
2021-11-04 17:13:00,1,1, , , ,0.1,11116.5,339840.5,339840.5,1636026206868,29.03,55.353,954.192,123.5,-2468,430,1703,2506.5,1203,0,24.842,23.475,24.857,24.86,164.17,186.881,187.349,187.43,187.481,0.538,-0.008,0,0.032,32640,32768,33280,65.813,60.11,73.249,0,0,4033,90,30,30,30,30,30,30,30,30,120,30,30,1,1,1636026207865.5,17.412,78.545,11.572,326.38,79.927,260.201,0.326,1.312,20.488,153.45,6.856,17.141,5.962,14.905,1
2021-11-04 17:14:00,1,1, , , ,0.1,11118.5,339843,339843,1636026270126,29.1,55.409,954.204,77,-1536,433.5,1714,2549.5,1210,0,24.399,23.048,24.419,24.424,161.169,183.476,183.944,184.026,184.076,0.541,0.016,0,0,256,32768,32768,68.018,61.318,78.136,0,0,4029.5,90,30,30,30,30,30,30,30,30,120,30,30,1,1,1636026271108,17.41,78.544,10.062,329.204,81.304,179.465,0.329,1.316,20.787,148.95,6.734,16.835,5.856,14.639,1
2021-11-04 17:15:00,1,1, , , ,0.1,11120.5,339846.5,339846.5,1636026330512.5,29.06,55.518,954.638,100.5,-2006,449,1761,2558.5,1216,0,40.602,38.391,40.605,40.606,268.543,305.653,306.393,306.52,306.602,0.508,0.008,-0.064,0.08,32896,31744,1280,72.365,64.564,81.661,0,0,4028.5,90,30,30,30,30,30,30,30,30,120,30,30,1,1,1636026331507.5,17.41,78.544,9.935,341.739,81.593,220.266,0.342,1.539,22.692,152.2,11.206,28.015,9.744,24.361,1
2021-11-04 17:19:00,1,1, ,0.041,0.029, ,11127.5,339863,339863,1636026578675.5,28.61,56.766,955.503,66.5,-1322,405.5,1640,2376,1165,0,46.586,44.054,46.586,46.586,308.167,350.746,351.589,351.734,351.828,0.5,-0.032,0,0.072,32256,0,1152,75.701,67.101,82.006,0,0,4028,89,30,30,30,30,30,30,30,30,120,30,30,1,1,1636026579618,17.41,78.544,9.935,308.331,75.764,161.448,0.308,1.55,23.228,126.6,12.858,32.144,11.181,27.951,1
2021-11-04 17:20:00,1,1, ,0.05,0.035, ,11129.5,339867,339867,1636026640611,28.77,55.997,955.57,108.5,-2157,412.5,1656.5,2441,1187,0,46.482,43.955,46.483,46.483,307.469,349.952,350.795,350.94,351.034,0.535,-0.016,-0.048,0.104,65280,64768,1664,67.478,62.62,74.708,0,0,4025.5,89,30,30,30,30,30,30,30,30,120,30,30,1,1,1636026642270,17.41,78.544,9.935,313.113,77.837,234.28,0.313,1.573,23.062,152.65,12.829,32.072,11.156,27.889,1
2021-11-04 17:21:00,1,1, ,0.112,0.042, ,11131,339870,339870,1636026687530,28.91,55.577,955.592,94,-1878,437,1723,2500,1195,0,45.781,43.293,45.781,45.781,302.845,344.688,345.516,345.659,345.752,0.529,-0.016,-0.064,0.048,65280,64512,768,70.899,64.364,78.613,0,0,4029,89,30,30,30,30,30,30,30,30,120,30,30,1,1,1636026688503,17.41,78.544,9.935,332.257,79.721,209.057,0.332,1.587,23.245,151.9,12.636,31.589,10.987,27.469,1
2021-11-04 17:22:00,1,1, ,0.063,0.039, ,11132,339872,339872,1636026749499,29.04,55.162,954.934,112,-2225,424,1688,2382,1171,0,31.696,29.974,31.696,31.696,209.674,238.644,239.218,239.317,239.381,0.54,0.032,-0.048,-0.16,512,64768,62976,75.395,66.186,83.384,0,0,4022,89,30,30,30,30,30,30,30,30,120,30,30,1,1,1636026750507,17.41,78.544,9.935,321.385,75.941,240.243,0.321,1.385,21.27,152.8,8.748,21.871,7.607,19.018,1
2021-11-04 17:23:00,1,1, ,0.04,0.027, ,11133.5,339875,339875,1636026795949.5,28.79,55.67,955.644,31,-617.5,411,1653,2390.5,1169.5,0,31.934,30.194,31.938,31.939,211.204,240.392,240.975,241.075,241.14,0.542,0,-0.264,-0.088,32768,61312,64128,78.703,71.575,83.524,0,0,4029.5,89,30,30,30,30,30,30,30,30,120,30,30,1,1,1636026796947.5,17.41,78.544,9.935,311.585,76.217,99.777,0.312,1.385,22.31,88.95,8.814,22.034,7.664,19.16,1
2021-11-04 17:24:00,1,1, ,0.042,0.033, ,11135.5,339879,339879,1636026858496,28.725,55.799,956.055,74,-1474.5,396.5,1612.5,2355,1155,0,27.759,26.25,27.759,27.759,183.626,208.997,209.5,209.586,209.642,0.53,0.008,-0.04,0.088,128,64896,1408,73.99,68.322,79.318,0,0,4033.5,89,30,30,30,30,30,30,30,30,120,30,30,1,1,1636026859445,17.41,78.544,9.935,300.131,75.082,174.432,0.3,1.315,20.923,133.05,7.661,19.154,6.662,16.655,1
2021-11-04 17:25:00,1,1, ,0.066,0.035, ,11137.5,339882.5,339882.5,1636026920614.5,28.79,55.641,956.215,138,-2751,443,1743,2499.5,1198.5,0,36.311,34.17,36.454,36.483,238.614,271.854,272.693,272.844,272.922,0.566,-0.04,-0.064,-0.024,64896,64512,32384,71.929,68.626,76.571,0,0,4027.5,89,30,30,30,30,30,30,30,30,120,30,30,1,1,1636026921610.5,17.41,78.544,9.935,337.178,79.705,285.476,0.337,1.467,21.914,154.25,10.022,25.054,8.715,21.786,1
2021-11-04 17:26:00,1,1, ,0.087,0.048, ,11139.5,339885.5,339885.5,1636026982430,28.885,55.611,956.684,143.5,-2857.5,437.5,1727,2508.5,1204.5,0,35.857,33.86,35.898,35.906,236.737,269.524,270.226,270.348,270.422,0.546,0.024,0.304,-0.088,384,4864,31360,77.665,72.711,83.219,0,0,4030.5,89,30,30,30,30,30,30,30,30,120,30,30,1,1,1636026983380,17.41,78.544,9.935,332.702,79.993,294.976,0.333,1.458,21.796,154.55,9.896,24.741,8.606,21.514,1
2021-11-04 17:27:00,1,1, ,0.068,0.054, ,11141.5,339889,339889,1636027044504,28.82,56.279,957.18,58.5,-1176,395.5,1609,2373,1164.5,0,34.604,32.55,34.754,34.784,227.262,258.945,259.761,259.907,259.983,0.55,-0.032,-0.096,0.032,32512,33536,33280,77.659,72.122,84.152,0,0,4030.5,89,30,30,30,30,30,30,30,30,120,30,30,1,1,1636027044820.5,17.41,78.544,9.935,299.754,75.664,147.474,0.3,1.405,21.891,114.9,9.551,23.877,8.305,20.763,1
2021-11-04 17:28:00,1,1, ,0.064,0.04, ,11143.5,339893,339893,1636027106871,28.445,58.126,957.629,55,-1095,416,1666.5,2471,1195.5,0,31.289,29.445,31.413,31.438,205.62,234.264,234.987,235.116,235.184,0.56,0.096,0.12,0.088,1536,1920,1408,76.487,70.66,81.526,0,0,4026.5,89,30,30,30,30,30,30,30,30,120,30,30,1,1,1636027107188.5,17.41,78.544,9.935,318.137,78.818,141.538,0.318,1.387,21.889,115.05,8.636,21.59,7.509,18.774,1
2021-11-04 17:29:00,1,1, ,0.14,0.105, ,11145.5,339896.5,339896.5,1636027169154,28.41,57.572,957.742,104,-2074.5,385.5,1580.5,2253.5,1132.5,0,32.266,30.474,32.299,32.305,213.08,242.582,243.208,243.317,243.384,0.552,0.136,-0.064,0.056,2176,31744,896,74.958,69.213,85.039,0,0,4026.5,89,30,30,30,30,30,30,30,30,120,30,30,1,1,1636027171648,17.41,78.544,9.935,293.194,71.852,226.608,0.293,1.347,21.107,152.45,8.905,22.264,7.744,19.36,1
2021-11-04 17:30:00,1,1, ,0.08,0.043, ,11147.5,339898.5,339898.5,1636027231337.5,28.515,56.957,957.62,121,-2411.5,392.5,1603.5,2335.5,1152.5,0,47.148,44.585,47.149,47.149,311.879,354.971,355.826,355.973,356.069,0.533,0.016,-0.152,-0.096,256,63104,64000,71.534,68.567,76.528,0,0,4023.5,89,30,30,30,30,30,30,30,30,120,30,30,1,1,1636027231982,17.41,78.544,9.935,298.152,74.47,256.075,0.298,1.513,22.467,153.3,13.013,32.532,11.316,28.289,1
2021-11-04 17:31:00,1,1, ,0.082,0.048, ,11149.5,339902,339902,1636027293434,28.62,56.738,957.154,142.5,-2843.5,395.5,1610.5,2307,1152,0,69.465,65.69,69.465,69.465,459.517,523.006,524.264,524.48,524.62,0.519,-0.024,-0.048,0.064,65152,64768,1024,73.73,67.906,79.84,0,0,4020.5,89,30,30,30,30,30,30,30,30,120,30,30,1,1,1636027293793.5,17.41,78.544,9.935,300.292,73.556,293.342,0.3,1.732,24.335,154.45,19.172,47.931,16.672,41.679,1
2021-11-04 17:32:00,1,1, ,0.094,0.07, ,11151.5,339905.5,339905.5,1636027355346.5,28.57,57.208,956.831,81,-1614.5,424,1686.5,2360.5,1158.5,0,38.771,36.664,38.771,38.771,256.471,291.907,292.609,292.729,292.808,0.528,0.016,-0.032,0.008,33024,65024,128,74.645,70.757,78.942,0,0,4027,89,30,30,30,30,30,30,30,30,120,30,30,1,1,1636027355705.5,17.41,78.544,9.935,323.592,75.273,186.622,0.324,1.46,22.27,146.1,10.701,26.752,9.305,23.262,1
2021-11-04 17:33:00,1,1, ,0.06,0.041, ,11153.5,339907.5,339907.5,1636027418344.5,28.64,57.248,956.521,157,-3138,468.5,1813.5,2583.5,1229.5,0,126.554,119.677,126.554,126.554,837.166,952.834,955.125,955.519,955.775,0.501,-0.04,-0.048,-0.032,64896,64768,65024,71.738,68.038,78.119,0,0,4025.5,88.5,30,30,30,30,30,30,30,30,120,30,30,1,1,1636027418631,17.41,78.544,9.935,359.229,82.41,318.485,0.359,2.185,27.935,155.25,34.929,87.322,30.373,75.932,1
2021-11-04 17:34:00,1,1, ,0.045,0.041, ,11155.5,339910,339910,1636027479918,28.79,56.831,956.394,127,-2537,409.5,1648,2510,1200.5,0,39.9,37.732,39.9,39.9,263.94,300.407,301.13,301.254,301.334,0.526,-0.04,-0.032,0.024,64896,32256,33152,74.66,62.731,82.421,0,0,4016,88,30,30,30,30,30,30,30,30,120,30,30,1,1,1636027480267.5,17.363,78.558,10.982,311.514,80.054,266.357,0.312,1.518,22.444,153.65,11.012,27.531,9.576,23.94,0.5
2021-11-04 17:35:00,1,1, ,0.071,0.047, ,11157.5,339914,339914,1636027541755.5,29.015,55.955,956.451,109.5,-2188,429.5,1704.5,2576.5,1221.5,0,34.67,32.595,34.833,34.865,227.54,259.288,260.122,260.273,260.349,0.581,0.008,-0.008,-0.048,128,32640,32000,75.266,62.584,83.488,0,0,4018.5,88,30,30,30,30,30,30,30,30,120,30,30,1,1,1636027543180.5,17.363,78.558,3.79,326.572,82.173,235.897,0.327,1.475,22.09,152.7,9.569,23.922,8.321,20.802,0
2021-11-04 17:36:00,1,1, ,0.074,0.037, ,11159,339917,339917,1636027592243,29.19,55.516,956.407,122,-2441,417,1664,2521,1206,0,32.201,30.423,32.224,32.229,212.748,242.187,242.8,242.906,242.972,0.582,0.032,-0.032,0.08,512,65024,1280,70.997,66.949,76.88,0,0,4004,88,30,30,30,30,30,30,30,30,120,30,30,1,1,1636027592522,17.363,78.558,3.79,316.056,80.393,257.516,0.316,1.431,21.593,153.4,8.887,22.218,7.728,19.32,0
2021-11-04 17:37:00,1,1, ,0.076,0.046, ,11160,339919,339919,1636027624626,29.26,55.489,956.345,118,-2345,439,1728,2621,1231,0,90.668,85.727,90.68,90.682,599.648,682.521,684.177,684.462,684.646,0.535,-0.016,-0.016,0,65280,65280,0,68.938,62.376,73.823,0,0,4018,88,30,30,30,30,30,30,30,30,120,30,30,1,1,1636027624873,17.363,78.558,3.79,333.613,83.593,250.541,0.334,2.021,26.694,153.1,25.024,62.561,21.76,54.401,0
2021-11-04 18:20:00,1,1, ,0.067,0.058, ,11161.5,339944.5,339944.5,1636030241796.5,28.21,58.208,953.113,102.5,-2044,369,1530,2521,1202.5,0,29.344,27.104,29.897,30.008,188.008,215.034,216.265,216.501,216.58,0.594,-0.024,-0.152,0,65152,63104,32768,68.282,64.368,72.527,0,0,3983,85,30,30,30,30,30,30,30,30,120,30,30,1,1,1636030244209.5,17.334,78.587,3.79,280.694,80.418,224.087,0.281,1.37,21.31,152.35,8.099,20.248,7.043,17.607,0
2021-11-04 18:21:00,1,1, ,0.084,0.05, ,11163.5,339947,339947,1636030304013.5,28.335,57.783,952.972,100,-1995,370.5,1537,2428,1175,0,27.654,25.873,27.892,27.939,180.304,205.668,206.47,206.618,206.682,0.565,-0.04,-0.016,0.04,64896,32512,640,68.294,65.166,73.334,0,0,3980.5,85,30,30,30,30,30,30,30,30,120,30,30,1,1,1636030304662.5,17.334,78.587,3.79,281.423,77.438,219.697,0.281,1.325,20.889,152.15,7.632,19.081,6.637,16.592,0
2021-11-04 18:22:00,1,1, ,0.072,0.056, ,11165,339950,339950,1636030351177,28.31,58.168,952.782,50,-990,389,1594,2492,1195,0,33.587,31.753,33.595,33.597,222.097,252.798,253.416,253.523,253.591,0.564,0.048,-0.08,0.016,768,64256,256,75.932,69.588,80.044,0,0,3984,85,30,30,30,30,30,30,30,30,120,30,30,1,1,1636030351832,17.332,78.591,3.79,296.622,79.49,132.925,0.297,1.425,22.271,95.9,9.27,23.175,8.061,20.152,0
2021-11-04 18:23:00,1,1, ,0.076,0.06, ,11166.5,339952,339952,1636030397183,28.1,58.923,952.576,40,-797,395,1606.5,2487,1199,0,49.286,46.599,49.294,49.295,325.949,370.998,371.9,372.056,372.156,0.531,-0.016,-0.04,-0.112,32512,32128,30976,81.044,74.933,85.424,0,0,3985,85,30,30,30,30,30,30,30,30,120,30,30,1,1,1636030398416.5,17.33,78.594,3.79,302.256,79.337,115.654,0.302,1.588,23.998,105.7,13.603,34.008,11.829,29.572,0
2021-11-04 18:24:00,1,1, ,0.057,0.039, ,11168.5,339954.5,339954.5,1636030460648.5,27.76,60.053,953.007,56.5,-1122,411.5,1654,2450,1184.5,0,50.23,47.501,50.23,50.231,332.279,378.188,379.098,379.254,379.356,0.51,0.032,0.064,0.128,33280,33792,2048,83.423,79.591,87.119,0,0,3979.5,85,30,30,30,30,30,30,30,30,120,30,30,1,1,1636030461257.5,17.33,78.594,3.79,316.723,78.164,144.429,0.317,1.593,23.914,116.55,13.864,34.659,12.055,30.138,0
2021-11-04 18:25:00,1,1, ,0.093,0.074, ,11170,339956,339956,1636030506030,27.64,60.703,954.14,98,-1955,458,1789,2675,1253,0,81.767,77.323,81.766,81.767,540.892,615.625,617.105,617.36,617.525,0.526,-0.08,-0.16,-0.032,64256,62976,65024,80.391,70.463,84.004,0,0,3989,85,30,30,30,30,30,30,30,30,120,30,30,1,1,1636030506640,17.33,78.594,3.79,354.642,85.371,216.495,0.355,1.93,26.443,152.1,22.568,56.419,19.624,49.06,0
2021-11-04 18:26:00,1,1, ,0.073,0.062, ,11171,339957,339957,1636030598414,27.55,61.359,953.36,65,-1291,397,1604,2478,1196,0,54.245,51.298,54.245,54.245,358.838,408.417,409.399,409.567,409.677,0.538,0.048,0.048,0.032,768,768,512,79.386,75.821,84.47,0,0,3976,85,30,30,30,30,30,30,30,30,120,30,30,1,1,1636030600591,17.33,78.594,3.79,306.481,79.073,159.251,0.306,1.636,24.231,123.9,14.972,37.429,13.019,32.547,0
2021-11-04 18:27:00,1,1, ,0.107,0.063, ,11172.5,339958.5,339958.5,1636030645100,27.245,62.538,953.646,39.5,-791.5,385,1582,2441,1190,0,86.831,82.082,86.857,86.862,574.11,653.481,655.086,655.362,655.539,0.533,0,-0.008,0.168,32768,32640,2688,79.881,72.867,84.124,0,0,3970.5,85,30,30,30,30,30,30,30,30,120,30,30,1,1,1636030645961.5,17.33,78.594,3.79,298.16,77.901,115.117,0.298,1.874,26.891,151.3,23.965,59.913,20.839,52.099,0
2021-11-04 18:28:00,1,1, ,0.079,0.051, ,11174,339960,339960,1636030722715,26.94,63.618,954.387,64,-1282,392,1601,2389,1172,0,29.286,27.683,29.295,29.297,193.617,220.387,220.93,221.024,221.083,0.559,-0.096,-0.08,0.08,64000,64256,1280,75.734,64.676,85.19,0,0,3979,85,30,30,30,30,30,30,30,30,120,30,30,1,1,1636030723594,17.33,78.594,3.79,304.956,76.247,157.759,0.305,1.314,21.306,122,8.083,20.207,7.029,17.571,0
