Date Time, Monitor ID, Location ID, CO(ppm), PM10(ppm), PM2.5(ppm), SO2(ppm),Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,timestamp,temp_c,hum_prcnt,press_hpa,ozone_ppm,ozone_volt_mv,co_ppm,co_mv,no2_ppb,no2_mv,tvoc_ppb,mc2p5_ugpm3,mc1p0_ugpm3,mc4p0_ugpm3,mc10p0_ugpm3,nc0p5_npcm3,nc1p0_npcm3,nc2p5_npcm3,nc4p0_npcm3,nc10p0_npcm3,typ_pm_um,x_g,y_g,z_g,x_raw,y_raw,z_raw,eq_db,onesmin_db,onesmax_db,lux_lx,uv_mwpm2,batt_volt,batt_prcnt,si1133_int,lis3dh_int,sgpc3_int,batt_int,speco3_int,sps30_int,sps30pre_int,mic4514_int,mic4514pre_int,mic_int,bme280_int,leds_on,code_version,receivedTimestamp,lat,lon,acc,co-ug,no2-ug,o3-ug,co-mg,bc-proxy,ldsa-proxy,newaqi,dosage-male-walking-low,dosage-male-walking-high,dosage-female-walking-low,dosage-female-walking-high,accbin
2021-11-04 18:29:00,1,1, ,0.077,0.05, ,11175.5,339961.5,339961.5,1636030768952,26.85,63.932,953.624,88.5,-1766,401.5,1626.5,2380,1164.5,0,83.877,99.037,84.392,84.482,691.75,788.011,790.372,790.793,791.018,0.586,-0.04,-0.072,-0.096,64896,64384,64000,76.842,70.449,81.813,0,0,3968.5,85,30,30,30,30,30,30,30,30,120,30,30,1,1,1636030769804.5,17.33,78.594,3.79,312.909,75.962,200.315,0.313,1.825,25.873,151.6,23.15,57.875,20.13,50.326,0
2021-11-04 18:30:00,1,1, ,0.086,0.061, ,11177.5,339963.5,339963.5,1636030831291.5,26.695,64.333,953.858,80,-1597.5,443,1742.5,2533.5,1213.5,0,60.076,56.688,60.181,60.202,396.244,451.191,452.412,452.626,452.751,0.572,-0.112,-0.16,0.032,63744,62976,33280,77.156,71.719,81.11,0,0,3963,85,30,30,30,30,30,30,30,30,120,30,30,1,1,1636030832611,17.33,78.594,3.79,346.598,80.878,185.629,0.347,1.686,24.707,147.65,16.581,41.452,14.418,36.045,0
2021-11-04 18:31:00,1,1, ,0.072,0.046, ,11179.5,339965.5,339965.5,1636030893184,26.77,63.928,954.193,188.5,-3767,433,1717,2544,1214,0,109.132,103.197,109.136,109.137,721.877,821.622,823.603,823.944,824.164,0.508,0.048,-0.128,-0.064,33536,63488,64512,73.812,69.201,84.211,0,0,3973,85,30,30,30,30,30,30,30,30,120,30,30,1,1,1636030894068.5,17.33,78.594,3.79,338.163,81.21,373.904,0.338,2.026,26.929,156.95,30.12,75.301,26.192,65.479,0
2021-11-04 18:32:00,1,1, ,0.096,0.05, ,11181.5,339967.5,339967.5,1636030955506.5,27.02,63.017,953.558,193,-3849.5,399.5,1618,2390.5,1173.5,0,79.99,75.643,79.99,79.99,529.141,602.25,603.698,603.947,604.109,0.518,-0.104,-0.136,0.04,63872,63360,33408,74.749,70.791,79.041,0,0,3976.5,84.5,30,30,30,30,30,30,30,30,120,30,30,1,1,1636030956366.5,17.33,78.594,3.79,310.34,76.289,381.614,0.31,1.791,24.948,157.2,22.077,55.193,19.198,47.994,0
2021-11-04 18:33:00,1,1, ,0.152,0.091, ,11183.5,339969.5,339969.5,1636031017682.5,27.17,62.319,953.256,145.5,-2904.5,437,1723.5,2456.5,1193.5,0,103.091,97.489,103.091,103.091,681.953,776.176,778.042,778.363,778.571,0.497,0.008,0.16,0.072,128,2560,1152,74.211,69.544,76.961,0,0,3967,84.5,30,30,30,30,30,30,30,30,120,30,30,1,1,1636031018559,17.33,78.594,3.79,339.616,78.394,299.121,0.34,1.929,26.193,154.65,28.453,71.133,24.742,61.854,0
2021-11-04 18:34:00,1,1, ,0.1,0.064, ,11185.5,339971.5,339971.5,1636031079462,27.255,61.944,952.953,150,-2999.5,428,1699.5,2487,1194.5,0,70.175,66.304,70.224,70.234,463.669,527.826,529.159,529.39,529.534,0.52,-0.024,-0.056,-0.008,32384,31872,32640,77.381,72.219,81.875,0,0,3974.5,84,30,30,30,30,30,30,30,30,120,30,30,1,1,1636031080386.5,17.33,78.594,3.79,332.006,79.366,306.899,0.332,1.768,24.868,154.9,19.368,48.421,16.842,42.105,0
2021-11-04 18:35:00,1,1, ,0.11,0.06, ,11187.5,339973.5,339973.5,1636031141337.5,27.25,61.777,952.572,133,-2654.5,390,1590,2342.5,1157,0,51.74,48.927,51.741,51.741,342.25,389.539,390.477,390.639,390.743,0.537,0.008,-0.256,-0.04,32896,61440,32128,78.258,74.506,81.561,0,0,3975,84,30,30,30,30,30,30,30,30,120,30,30,1,1,1636031142251,17.33,78.594,3.79,301.421,74.741,277.402,0.301,1.565,23.192,154,14.28,35.7,12.417,31.044,0
2021-11-04 18:36:00,1,1, ,0.084,0.053, ,11189.5,339975.5,339975.5,1636031203961.5,27.23,61.542,952.225,109.5,-2184,364,1522.5,2267.5,1133.5,0,50.997,47.924,51.254,51.306,334.5,381.206,382.455,382.681,382.793,0.551,0.072,0.296,0.072,1152,4736,33920,75.896,71.925,81.257,0,0,3975,84,30,30,30,30,30,30,30,30,120,30,30,1,1,1636031204818,17.33,78.594,3.79,280.383,72.338,236.633,0.28,1.534,23.05,152.7,14.075,35.188,12.239,30.598,0
2021-11-04 18:37:00,1,1, ,0.07,0.047, ,11191,339977,339977,1636031250725,27.24,61.602,953.075,111,-2207,417,1669,2450,1178,0,67.503,63.83,67.508,67.509,446.492,508.19,509.417,509.629,509.765,0.553,-0.016,0.048,-0.032,65280,768,65024,72.912,66.664,80.012,0,0,3963,84,30,30,30,30,30,30,30,30,120,30,30,1,1,1636031251564,17.33,78.594,3.79,322.873,78.179,239.23,0.323,1.736,24.826,152.8,18.631,46.577,16.201,40.502,0
2021-11-04 18:38:00,1,1, ,0.067,0.05, ,11192.5,339978.5,339978.5,1636031297902,27.33,61.502,953.087,133,-2650.5,434,1716,2581.5,1221,0,105.618,99.296,106.117,106.217,693.166,789.885,792.428,792.887,793.118,0.532,0.016,0.04,0.016,33024,33408,256,72.525,67.776,80.119,0,0,3967,84,30,30,30,30,30,30,30,30,120,30,30,1,1,1636031298274,17.33,78.594,3.79,336.346,82.386,277.369,0.336,2.038,27.181,153.95,29.151,72.877,25.348,63.371,0
2021-11-04 18:39:00,1,1, ,0.078,0.062, ,11194,339980,339980,1636031376290,27.62,60.737,953.314,280,-5589,514,1944,2542,1213,0,91.652,86.671,91.652,91.652,606.285,690.052,691.712,691.997,692.182,0.485,-0.064,0,0.032,64512,0,512,73.692,69.603,81.636,0,0,3972,84,30,30,30,30,30,30,30,30,120,30,30,1,1,1636031376703,17.33,78.594,3.79,399.522,81.115,532.365,0.4,1.955,25.897,161.9,25.296,63.24,21.996,54.991,0
2021-11-04 18:40:00,1,1, ,0.105,0.079, ,11195.5,339981.5,339981.5,1636031421567,27.76,59.993,953.786,178.5,-3564,452,1769.5,2635,1235.5,0,71.866,67.957,71.869,71.869,475.363,541.048,542.352,542.577,542.722,0.539,-0.016,0.088,-0.016,32512,1408,32512,74.038,70.217,79.017,0,0,3965,84,30,30,30,30,30,30,30,30,120,30,30,1,1,1636031422421,17.33,78.594,3.79,349.092,84.084,356.161,0.349,1.839,25.231,156.45,19.835,49.587,17.248,43.119,0
2021-11-04 18:41:00,1,1, ,0.092,0.083, ,11197.5,339983.5,339983.5,1636031484382.5,27.78,60.067,953.847,108,-2158,410,1653,2479.5,1192.5,0,65.254,61.708,65.254,65.254,431.661,491.302,492.484,492.687,492.819,0.526,0.024,0.088,0.04,384,1408,640,78.32,71.048,82.248,0,0,3966.5,84,30,30,30,30,30,30,30,30,120,30,30,1,1,1636031484783,17.33,78.594,3.79,315.527,79.108,233.797,0.316,1.739,24.744,152.65,18.01,45.025,15.661,39.152,0
2021-11-04 18:42:00,1,1, ,0.1,0.08, ,11199.5,339985.5,339985.5,1636031545777,27.62,60.339,953.819,82,-1634,395,1612.5,2329.5,1152.5,0,46.845,44.152,46.972,46.998,308.488,351.351,352.359,352.538,352.637,0.562,0,-0.088,-0.048,0,64128,32000,76.271,70.384,79.76,0,0,3960.5,84,30,30,30,30,30,30,30,30,120,30,30,1,1,1636031546268.5,17.33,78.594,3.79,303.854,74.311,188.745,0.304,1.519,23.012,151.25,12.929,32.323,11.243,28.107,0
2021-11-04 19:03:00,1,1, ,0.166,0.131, ,11201,339987,339987,1636032793142,28.71,57.227,955.576,69,-1374,373,1537,2567,1217,0,324.553,306.903,324.564,324.567,2146.82,2443.458,2449.348,2450.361,2451.018,0.507,0.032,-0.016,0.064,512,65280,1024,60.84,49.482,77.467,0,0,3928,82,30,30,30,30,30,30,30,30,120,30,30,1,1,1636032800308,17.352,78.539,3.216,282.712,81.882,165.728,0.283,2.97,34.553,158.5,89.577,223.941,77.893,194.732,0
2021-11-04 19:04:00,1,1, ,0.157,0.134, ,11202,339988,339988,1636032851159,28.89,56.52,955.497,69,-1371,375,1552,2510,1209,0,249.469,235.913,249.469,249.469,1650.259,1878.268,1882.784,1883.56,1884.065,0.525,0,-0.016,-0.016,0,65280,65280,71.152,50.299,90.655,0,0,3949,82,30,30,30,30,30,30,30,30,120,30,30,1,1,1636032851793,17.352,78.539,3.216,283.543,80.051,165.657,0.284,2.713,32.643,156.2,68.853,172.134,59.873,149.681,0
2021-11-04 19:06:00,1,1, ,0.117,0.111, ,11203,339991,339991,1636032965648,29.08,55.814,955.528,52,-1039,386,1584,2550,1215,0,2563.84,2379.125,2602.689,2610.463,16530.93,18888.729,18984.309,19002.436,19008.979,0.731,0.032,0,0.144,512,0,2304,67.234,49.807,88.97,0,0,3944,82,30,30,30,30,30,30,30,30,120,30,30,1,1,1636032968349,17.352,78.539,3.216,291.576,81.324,136.078,0.292,5.71,51.971,226.3,707.62,1769.049,615.322,1538.304,0
2021-11-04 19:07:00,1,1, ,0.117,0.107, ,11204,339992,339992,1636033025878,29.09,55.707,955.618,0,68,373,1544,2382,1176,0,132.186,124.764,132.391,132.432,872.164,993.055,995.708,996.172,996.447,0.54,0.032,-0.048,0.016,512,64768,256,65.956,49.915,87.804,0,0,3947,82,30,30,30,30,30,30,30,30,120,30,30,1,1,1636033026531,17.352,78.539,3.216,281.059,75.947,45.829,0.281,2.175,0,152.7,36.483,91.209,31.725,79.312,0
2021-11-04 19:08:00,1,1, ,0.131,0.122, ,11205,339994,339994,1636033092065,29.06,55.882,955.635,13,-254,373,1545,2414,1175,0,173.978,164.516,173.984,173.986,1150.807,1309.821,1312.979,1313.522,1313.874,0.536,0,-0.016,-0.128,0,65280,63488,64.192,49.107,87.185,0,0,3942,82,30,30,30,30,30,30,30,30,120,30,30,1,1,1636033094295,17.352,78.539,3.216,281.243,76.973,68.401,0.281,2.385,31.612,154,48.018,120.045,41.755,104.387,0
2021-11-04 19:09:00,1,1, ,0.151,0.136, ,11206,339995,339995,1636033147915,29.08,55.766,955.579,19,-384,374,1544,2439,1179,0,180.19,170.399,180.19,180.19,1191.974,1356.664,1359.926,1360.487,1360.851,0.522,0.032,-0.016,0,512,65280,0,67.394,50.408,89.886,0,0,3951,82,30,30,30,30,30,30,30,30,120,30,30,1,1,1636033148547,17.352,78.539,3.216,281.921,77.771,78.807,0.282,2.423,31.566,154.2,49.733,124.331,43.246,108.114,0
2021-11-04 19:10:00,1,1, ,0.128,0.125, ,11207,339996,339996,1636033207141,29.11,55.553,955.591,58,-1161,366,1519,2332,1150,0,116.925,110.57,116.925,116.925,773.459,880.326,882.443,882.807,883.044,0.527,0,0.016,-0.08,0,256,64256,64.765,48.642,77.513,0,0,3934,82,30,30,30,30,30,30,30,30,120,30,30,1,1,1636033207777,17.352,78.539,3.216,275.295,74.345,146.482,0.275,2.073,27.787,152.2,32.271,80.678,28.062,70.155,0
2021-11-04 19:11:00,1,1, ,0.161,0.151, ,11208.5,339998.5,339998.5,1636033288613,29.155,55.463,955.571,76.5,-1521.5,371,1534,2383.5,1168,0,141.96,134.217,141.985,141.99,938.8,1068.558,1071.159,1071.608,1071.896,0.519,-0.016,-0.008,-0.04,32512,32640,64896,58.353,49.138,67.188,0,0,3928.5,81,30,30,30,30,30,30,30,30,120,30,30,1,1,1636033289250,17.352,78.539,3.216,279.19,75.992,178.569,0.279,2.226,28.784,153,39.181,97.952,34.07,85.176,0
2021-11-04 19:14:00,1,1, ,0.135,0.125, ,11210,340001,340001,1636033446837,29.26,55.236,955.664,71,-1423,371,1542,2400,1172,0,170.918,161.63,170.917,170.918,1130.634,1286.848,1289.943,1290.474,1290.82,0.529,0,-0.016,-0.016,0,65280,65280,56.982,49.554,65.077,0,0,3933,81,30,30,30,30,30,30,30,30,120,30,30,1,1,1636033448305,17.352,78.539,3.216,278.921,76.518,168.978,0.279,2.372,29.96,153.9,47.173,117.933,41.02,102.551,0
2021-11-04 19:16:00,1,1, ,0.178,0.156, ,11211,340002,340002,1636033591337,29.28,55.12,955.691,7,-139,373,1543,2403,1175,0,192.766,182.29,192.766,192.767,1275.156,1451.339,1454.83,1455.43,1455.82,0.505,0,0,0.08,0,0,1280,66.816,52.405,78.019,0,0,3942,81,30,30,30,30,30,30,30,30,120,30,30,1,1,1636033593821,17.352,78.54,40.778,280.4,76.613,57.899,0.28,2.465,32.788,154.5,53.203,133.008,46.264,115.659,1
2021-11-04 19:19:00,1,1, ,0.176,0.16, ,11212,340004,340004,1636033755299,29.29,54.977,955.689,81,-1624,372,1540,2382,1169,0,160.147,151.445,160.147,160.147,1059.386,1205.757,1208.656,1209.155,1209.479,0.527,-0.048,-0.032,-0.032,64768,65024,65024,68.069,57.519,75.836,0,0,3935,81,30,30,30,30,30,30,30,30,120,30,30,1,1,1636033757394,17.352,78.539,33.489,279.456,75.94,186.325,0.279,2.317,29.415,153.5,44.201,110.502,38.435,96.088,1
2021-11-04 19:21:00,1,1, ,0.168,0.16, ,11213,340006,340006,1636033914273,29.3,55.002,955.787,0,73,369,1535,2371,1158,0,343.145,324.498,343.145,343.145,2269.931,2583.558,2589.77,2590.838,2591.532,0.506,0.016,-0.016,-0.08,256,65280,64256,58.735,51.211,68.553,0,0,3939,81,30,30,30,30,30,30,30,30,120,30,30,1,1,1636033916714,17.352,78.539,36.733,277.074,75.588,45.744,0.277,2.94,0,159.1,94.708,236.77,82.355,205.887,1
2021-11-04 19:25:00,1,1, ,0.134,0.129, ,11214,340011,340011,1636034110695,29.23,55.245,955.849,60,-1199,374,1546,2389,1166,0,201.193,190.26,201.193,201.193,1330.904,1514.79,1518.432,1519.058,1519.465,0.517,-0.016,0.016,-0.064,65280,256,64512,66.261,53.917,74.181,0,0,3931,81,30,30,30,30,30,30,30,30,120,30,30,1,1,1636034114221,17.352,78.539,31.377,281.345,76.166,149.902,0.281,2.491,31.039,154.8,55.529,138.823,48.286,120.716,1
2021-11-04 19:27:00,1,1, ,0.149,0.138, ,11215,340017,340017,1636034266687,29.14,55.438,955.863,60,-1188,380,1569,2417,1178,0,204.425,193.316,204.425,204.425,1352.287,1539.127,1542.827,1543.464,1543.877,0.503,-0.048,-0.016,0,64768,65280,0,69.394,53.172,84.793,0,0,3924,80,30,30,30,30,30,30,30,30,120,30,30,1,1,1636034270907,17.352,78.54,35.734,286.379,77.064,149.941,0.286,2.513,31.228,154.9,56.421,141.053,49.062,122.655,1
2021-11-04 19:30:00,1,1, ,0.151,0.133, ,11216,340023,340023,1636034410386,29.11,55.482,955.805,54,-1078,364,1523,2289,1147,0,155.032,146.363,155.241,155.284,1023.238,1165.012,1168.084,1168.621,1168.942,0.579,0,-0.032,-0.032,0,65024,65024,61.008,49.077,72.758,0,0,3925,80,30,30,30,30,30,30,30,30,120,30,30,1,1,1636034412227,17.353,78.539,38.166,273.624,72.968,139.542,0.274,2.247,29.275,153.4,42.789,106.972,37.208,93.019,1
2021-11-04 19:32:00,1,1, ,0.377,0.378, ,11217,340027,340027,1636034544946,29.06,55.763,955.868,94,-1879,368,1533,2342,1158,0,190.85,180.425,190.896,190.906,1261.974,1436.423,1439.937,1440.543,1440.931,0.556,0.016,-0.048,0.016,256,64768,256,64.91,49.455,78.629,0,0,3906,80,30,30,30,30,30,30,30,30,120,30,30,1,1,1636034547089,17.352,78.539,43.141,277.123,74.667,208.98,0.277,2.422,30.176,154.5,52.675,131.686,45.804,114.51,1
2021-11-04 19:34:00,1,1, ,0.293,0.226, ,11218,340033,340033,1636034679193,29.05,55.857,955.864,39,-777,369,1533,2332,1154,0,167.375,158.267,167.387,167.39,1107.076,1260.058,1263.103,1263.626,1263.965,0.553,0,-0.064,0.064,0,64512,1024,62.164,53.031,71.022,0,0,3900,80,30,30,30,30,30,30,30,30,120,30,30,1,1,1636034681038,17.352,78.539,30.309,278.02,74.348,113.53,0.278,2.319,30.136,153.8,46.196,115.489,40.17,100.425,1
2021-11-04 19:36:00,1,1, ,0.183,0.164, ,11219,340040,340040,1636034804122,29.06,55.846,955.909,99,-1970,370,1537,2339,1156,0,688.745,650.803,689.186,689.275,4551.236,5180.897,5193.924,5196.183,5197.592,0.549,-0.032,-0.032,0.016,65024,65024,256,64.076,53.411,73.405,0,0,3924,80,30,30,30,30,30,30,30,30,120,30,30,1,1,1636034806058,17.352,78.539,30.081,278.806,74.572,217.655,0.279,3.628,38.657,169.5,190.094,475.234,165.299,413.247,1
2021-11-04 19:39:00,1,1, ,0.241,0.233, ,11220,340046,340046,1636034984155,29.06,55.883,955.88,52,-1038,368,1524,2325,1151,0,234.304,221.524,234.344,234.352,1549.492,1763.655,1767.948,1768.688,1769.163,0.491,0,-0.016,0.016,0,65280,256,65.56,52.891,79.078,0,0,3917,80,30,30,30,30,30,30,30,30,120,30,30,1,1,1636034986074,17.353,78.539,29.904,277.24,74.125,136.086,0.277,2.575,31.883,155.8,64.668,161.67,56.233,140.582,1
2021-11-04 19:42:00,1,1, ,1.425,0.868, ,11221,340052,340052,1636035149150,29.15,55.75,956.021,94,-1875,370,1529,2335,1155,0,242.856,229.625,242.884,242.891,1606.195,1828.17,1832.603,1833.366,1833.858,0.52,0,-0.032,0.064,0,65024,1024,61.71,51.611,75.354,0,0,3913,79,30,30,30,30,30,30,30,30,120,30,30,1,1,1636035151677,17.352,78.539,34.037,278.671,74.444,208.936,0.279,2.613,31.6,156,67.028,167.57,58.285,145.713,1
2021-11-04 19:45:00,1,1, ,0.156,0.148, ,11222,340059,340059,1636035350484,29.05,56.061,956.062,49,-976,369,1535,2350,1157,0,347.411,327.544,348.258,348.427,2288.809,2606.65,2614.011,2615.313,2616.045,0.601,0.048,0,0.048,768,0,768,62.498,52.346,72.736,0,0,3909,79,30,30,30,30,30,30,30,30,120,30,30,1,1,1636035355973,17.352,78.539,26.172,278.219,74.926,130.88,0.278,2.93,34.573,159.2,95.886,239.714,83.379,208.447,1
2021-11-04 19:48:00,1,1, ,0.189,0.173, ,11223,340065,340065,1636035491399,28.98,56.255,956.1,46,-918,369,1535,2335,1161,0,211.88,200.167,212.051,212.086,1399.718,1593.436,1597.488,1598.192,1598.627,0.594,0.032,-0.016,0.064,512,65280,1024,64.646,55.565,77.52,0,0,3896,79,30,30,30,30,30,30,30,30,120,30,30,1,1,1636035493357,17.352,78.539,29.939,278.44,74.448,125.703,0.278,2.497,31.411,155.1,58.479,146.198,50.851,127.128,1
2021-11-04 19:50:00,1,1, ,0.245,0.202, ,11224,340072,340072,1636035632511,28.86,56.659,956.08,41,-813,368,1529,2321,1147,0,189.797,179.413,189.857,189.869,1254.861,1428.353,1431.865,1432.471,1432.857,0.542,0,0,-0.096,0,0,64000,62.754,53.74,75.092,0,0,3905,79,30,30,30,30,30,30,30,30,120,30,30,1,1,1636035634861,17.352,78.539,29.869,278.087,74.004,117.074,0.278,2.401,30.801,154.4,52.384,130.96,45.551,113.878,1
2021-11-04 19:55:00,1,1,0.27, , , ,11226,340076,340076,1636035906961,28.9,56.82,956.199,55,-1095,374,1546,2385,1166,0,265.46,251.035,265.46,265.46,1756.038,1998.662,2003.468,2004.294,2004.831,0.519,0,-0.032,-0.096,0,65024,64000,63.463,52.006,74.605,0,0,3905,79,30,30,30,30,30,30,30,30,120,30,30,1,1,1636035909206,17.352,78.539,36.209,283.03,76.054,141.348,0.283,2.704,32.827,156.7,73.267,183.167,63.71,159.276,1
2021-11-04 19:56:00,1,1,0.09, , , ,11227,340077,340077,1636035969606,28.93,56.728,956.165,67,-1340,377,1565,2414,1172,0,248.314,234.797,248.334,248.339,1642.394,1869.354,1873.875,1874.653,1875.156,0.542,0,-0.032,-0.032,0,65024,65024,65.456,53.199,79.796,0,0,3897,79,30,30,30,30,30,30,30,30,120,30,30,1,1,1636035970482,17.352,78.539,4.288,285.328,76.981,162.161,0.285,2.663,32.32,156.2,68.535,171.337,59.595,148.988,0
2021-11-04 19:57:00,1,1,0, , , ,11228,340078,340078,1636036034387,28.95,56.875,956.205,100,-1986,378,1555,2375,1165,0,260.211,246.071,260.211,260.211,1721.319,1959.146,1963.856,1964.666,1965.193,0.539,0.016,-0.016,-0.096,256,65280,64000,68.936,55.557,76.915,0,0,3907,79,30,30,30,30,30,30,30,30,120,30,30,1,1,1636036035326,17.352,78.539,3.216,286.263,75.735,219.42,0.286,2.684,32.109,156.6,71.818,179.546,62.451,156.127,0
2021-11-04 19:58:00,1,1,0, , , ,11229.5,340080,340080,1636036105823.5,28.815,57.168,956.283,19.5,-385,378.5,1563.5,2379.5,1162.5,0,244.893,231.576,244.901,244.903,1619.897,1843.727,1848.17,1848.935,1849.43,0.527,-0.008,-0.072,-0.048,32640,64384,64768,70.632,58.402,79.472,0,0,3906,79,30,30,30,30,30,30,30,30,120,30,30,1,1,1636036106572.5,17.352,78.539,3.216,287.011,75.881,79.771,0.287,2.629,34.431,156.1,67.59,168.976,58.774,146.936,0
2021-11-04 19:59:00,1,1,1.38, , , ,11232,340083,340083,1636036176076,28.71,57.502,956.244,61,-1211,373,1543,2342,1161,0,267.729,253.12,267.78,267.791,1770.477,2015.194,2020.106,2020.953,2021.496,0.53,0,-0.016,0.016,0,65280,256,73.645,58.825,86.531,0,0,3903,79,30,30,30,30,30,30,30,30,120,30,30,1,1,1636036177715.33,17.352,78.539,7.289,282.98,74.685,151.837,0.283,2.682,32.633,156.8,73.893,184.733,64.255,160.637,0.667
2021-11-04 20:00:00,1,1,2.36, , , ,11234.5,340086,340086,1636036226896,28.74,57.535,956.293,74,-1481.5,371,1538.5,2351.5,1158.5,0,254.478,240.474,254.628,254.658,1681.738,1914.38,1919.177,1920.008,1920.528,0.535,0.024,0,-0.008,384,32768,32640,69.944,54.451,78.287,0,0,3898.5,79,30,30,30,30,30,30,30,30,120,30,30,1,1,1636036228138.5,17.353,78.539,42.707,281.396,74.989,174.383,0.281,2.645,32.204,156.4,70.236,175.59,61.075,152.687,1
