created_at,entry_id,field1,field2,field3,field4
2021-11-05 14:17:00 +0530,127158,140.3,29.6,42.29,34.38
2021-11-05 14:17:30 +0530,127159,154.9,31.1,42.33,34.35
2021-11-05 14:18:00 +0530,127160,156.9,30.5,42.44,34.32
2021-11-05 14:18:30 +0530,127161,158.1,31.4,42.57,34.3
2021-11-05 14:19:00 +0530,127163,147.0,31.6,42.61,34.27
2021-11-05 14:19:30 +0530,127164,123.5,30.2,42.68,34.25
2021-11-05 14:20:30 +0530,127165,81.9,27.6,42.75,34.21
2021-11-05 14:21:00 +0530,127166,76.4,27.0,42.79,34.19
2021-11-05 14:21:30 +0530,127167,75.3,27.6,42.82,34.16
2021-11-05 14:22:30 +0530,127169,62.4,27.3,42.89,34.1
2021-11-05 14:23:00 +0530,127170,58.8,26.2,42.93,34.08
2021-11-05 14:23:30 +0530,127171,67.5,26.7,43.0,34.05
2021-11-05 14:24:00 +0530,127172,68.8,26.8,43.03,34.03
2021-11-05 14:24:30 +0530,127173,69.2,27.0,43.07,34.0
2021-11-05 14:25:30 +0530,127174,73.0,27.4,43.24,33.94
2021-11-05 14:28:00 +0530,127176,79.6,26.9,43.59,33.8
2021-11-05 14:28:30 +0530,127177,61.3,27.1,43.66,33.78
2021-11-05 14:29:00 +0530,127178,58.8,26.8,43.73,33.76
2021-11-05 14:29:30 +0530,127179,57.9,26.1,43.83,33.74
2021-11-05 14:30:00 +0530,127180,64.1,26.1,43.9,33.71
2021-11-05 14:31:00 +0530,127182,88.0,26.8,43.98,33.65
2021-11-05 14:31:30 +0530,127183,191.6,30.8,44.05,33.62
2021-11-05 14:32:00 +0530,127184,180.3,30.9,44.11,33.6
2021-11-05 14:32:30 +0530,127185,123.4,29.2,44.15,33.58
2021-11-05 14:33:00 +0530,127186,81.7,28.1,44.18,33.55
2021-11-05 14:33:30 +0530,127187,82.1,27.8,44.22,33.53
2021-11-05 14:34:00 +0530,127189,65.9,26.8,44.22,33.5
2021-11-05 14:34:30 +0530,127190,59.4,27.1,44.26,33.47
2021-11-05 14:35:00 +0530,127191,51.6,26.1,44.29,33.46
2021-11-05 14:35:30 +0530,127192,59.8,27.8,44.39,33.44
2021-11-05 14:36:00 +0530,127193,45.6,26.7,44.46,33.41
2021-11-05 14:36:30 +0530,127194,46.6,26.6,44.53,33.38
2021-11-05 14:37:00 +0530,127196,46.1,26.9,44.5,33.35
2021-11-05 14:37:30 +0530,127197,55.9,26.4,44.54,33.33
2021-11-05 14:38:00 +0530,127198,45.4,26.3,44.61,33.31
2021-11-05 14:39:00 +0530,127199,55.7,26.9,44.74,33.28
2021-11-05 14:39:30 +0530,127200,65.2,27.2,44.78,33.26
2021-11-05 14:40:00 +0530,127202,653.8,66.3,44.81,33.23
2021-11-05 14:40:30 +0530,127203,479.8,49.4,44.92,33.21
2021-11-05 14:41:00 +0530,127204,422.6,44.3,44.92,33.19
2021-11-05 14:41:30 +0530,127205,425.8,45.1,44.93,33.17
2021-11-05 14:42:00 +0530,127206,430.9,44.7,45.26,33.16
2021-11-05 14:42:30 +0530,127207,485.5,50.1,45.03,33.15
2021-11-05 14:43:00 +0530,127209,415.2,47.6,44.99,33.13
2021-11-05 14:43:30 +0530,127210,367.0,40.9,44.96,33.12
2021-11-05 14:44:00 +0530,127211,320.9,38.7,44.9,33.09
2021-11-05 14:44:30 +0530,127212,336.1,39.9,44.96,33.09
2021-11-05 14:45:00 +0530,127213,377.2,41.1,44.99,33.08
2021-11-05 14:45:30 +0530,127214,307.1,38.2,44.99,33.07
2021-11-05 14:46:00 +0530,127216,283.5,37.3,44.99,33.07
2021-11-05 14:46:30 +0530,127217,276.6,37.0,44.99,33.06
2021-11-05 14:47:00 +0530,127218,230.8,33.7,44.99,33.04
2021-11-05 14:47:30 +0530,127219,213.5,33.4,45.03,33.03
2021-11-05 14:48:00 +0530,127220,183.5,31.8,45.03,33.02
2021-11-05 14:48:30 +0530,127221,106.9,27.8,44.99,33.01
2021-11-05 14:49:00 +0530,127223,89.9,27.4,44.99,33.01
2021-11-05 14:49:30 +0530,127224,89.7,28.1,45.0,32.99
2021-11-05 14:50:00 +0530,127225,64.8,26.3,45.0,32.98
2021-11-05 14:50:30 +0530,127226,68.7,26.2,45.04,32.97
2021-11-05 14:51:00 +0530,127227,69.5,26.9,45.07,32.94
2021-11-05 14:51:30 +0530,127228,69.1,27.4,45.21,32.92
2021-11-05 14:52:00 +0530,127230,65.3,26.6,45.21,32.91
2021-11-05 14:52:30 +0530,127231,65.7,26.4,45.18,32.9
2021-11-05 14:53:00 +0530,127232,69.3,27.0,45.24,32.88
2021-11-05 14:53:30 +0530,127233,88.7,27.2,45.28,32.87
2021-11-05 14:54:00 +0530,127234,96.4,27.0,45.28,32.86
2021-11-05 14:54:30 +0530,127235,90.2,27.6,45.31,32.84
2021-11-05 14:55:00 +0530,127237,80.0,27.2,45.32,32.81
2021-11-05 14:55:30 +0530,127238,72.2,26.9,45.42,32.79
2021-11-05 14:56:00 +0530,127239,63.7,26.2,45.49,32.78
2021-11-05 14:56:30 +0530,127240,69.4,25.9,45.52,32.77
2021-11-05 14:57:00 +0530,127241,62.0,26.0,45.56,32.76
2021-11-05 14:57:30 +0530,127242,78.6,26.2,45.59,32.75
2021-11-05 14:58:00 +0530,127244,81.9,26.4,45.56,32.73
2021-11-05 14:58:30 +0530,127245,80.3,26.8,45.66,32.72
2021-11-05 14:59:00 +0530,127246,63.0,26.3,45.7,32.72
2021-11-05 14:59:30 +0530,127247,69.9,25.8,45.73,32.71
2021-11-05 15:00:00 +0530,127248,67.1,25.6,45.8,32.7
2021-11-05 15:00:30 +0530,127249,63.5,25.4,45.83,32.69
2021-11-05 15:01:00 +0530,127251,69.7,25.6,45.86,32.68
2021-11-05 15:01:30 +0530,127252,91.4,26.8,45.9,32.68
2021-11-05 15:02:00 +0530,127253,118.0,28.9,45.96,32.67
2021-11-05 15:02:30 +0530,127254,127.4,29.4,46.03,32.66
2021-11-05 15:03:00 +0530,127255,136.0,30.8,46.08,32.64
2021-11-05 15:03:30 +0530,127256,119.1,29.4,46.25,32.63
2021-11-05 15:04:00 +0530,127258,120.3,29.8,46.25,32.63
2021-11-05 15:04:30 +0530,127259,90.1,27.6,46.22,32.61
2021-11-05 15:05:00 +0530,127260,103.0,29.4,46.15,32.61
2021-11-05 15:05:30 +0530,127261,122.0,29.8,46.22,32.6
2021-11-05 15:06:00 +0530,127262,110.9,28.8,46.28,32.58
2021-11-05 15:07:30 +0530,127264,207.2,32.6,46.28,32.55
2021-11-05 15:08:00 +0530,127265,222.8,32.6,46.31,32.54
2021-11-05 15:08:30 +0530,127266,158.8,31.8,46.35,32.53
2021-11-05 15:09:00 +0530,127267,155.4,29.9,46.38,32.5
2021-11-05 15:09:30 +0530,127268,154.6,30.1,46.38,32.49
2021-11-05 15:10:00 +0530,127270,119.5,29.1,46.35,32.48
2021-11-05 15:10:30 +0530,127271,121.1,28.6,46.36,32.47
2021-11-05 15:11:00 +0530,127272,119.3,28.4,46.39,32.47
2021-11-05 15:11:30 +0530,127273,117.1,29.1,46.43,32.45
2021-11-05 15:12:00 +0530,127274,103.5,29.0,46.49,32.45
2021-11-05 15:12:30 +0530,127275,1164.7,114.7,46.56,32.44
2021-11-05 15:13:00 +0530,127277,834.4,81.3,46.56,32.44
2021-11-05 15:13:30 +0530,127278,876.4,83.1,46.56,32.43
2021-11-05 15:14:00 +0530,127279,813.1,76.8,46.6,32.42
2021-11-05 15:14:30 +0530,127280,683.8,64.4,46.63,32.42
2021-11-05 15:15:00 +0530,127281,613.0,60.7,46.63,32.42
2021-11-05 15:15:30 +0530,127282,585.7,58.6,46.63,32.41
2021-11-05 15:16:00 +0530,127284,395.4,43.6,46.67,32.41
2021-11-05 15:16:30 +0530,127285,393.1,46.1,46.6,32.4
2021-11-05 15:17:00 +0530,127286,209.4,36.6,46.6,32.39
2021-11-05 15:17:30 +0530,127287,138.3,35.8,46.39,32.38
2021-11-05 15:18:00 +0530,127288,219.1,37.7,46.39,32.37
2021-11-05 15:18:30 +0530,127289,158.8,34.4,46.36,32.35
2021-11-05 15:19:00 +0530,127291,141.6,34.9,46.43,32.34
2021-11-05 15:19:30 +0530,127292,171.7,35.3,46.63,32.33
2021-11-05 15:20:00 +0530,127293,175.6,35.2,47.1,32.33
2021-11-05 15:20:30 +0530,127294,208.5,36.8,47.1,32.33
2021-11-05 15:21:30 +0530,127295,209.0,36.5,46.58,32.5
2021-11-05 15:22:00 +0530,127297,183.0,34.9,46.72,32.61
2021-11-05 15:22:30 +0530,127298,156.5,33.1,45.86,32.68
2021-11-05 15:23:00 +0530,127299,269.8,35.9,45.66,32.74
2021-11-05 15:23:30 +0530,127300,165.1,34.9,45.66,32.78
2021-11-05 15:24:00 +0530,127301,200.1,35.2,45.58,32.85
2021-11-05 15:24:30 +0530,127302,125.5,33.7,45.32,32.75
2021-11-05 15:25:00 +0530,127304,227.2,103.9,45.56,32.73
2021-11-05 15:25:30 +0530,127305,93.7,36.8,45.28,32.77
2021-11-05 15:26:00 +0530,127306,86.0,36.6,45.12,32.77
2021-11-05 15:26:30 +0530,127307,50.6,28.6,45.05,32.72
2021-11-05 15:27:00 +0530,127308,65.6,41.1,44.88,32.69
2021-11-05 15:27:30 +0530,127309,97.1,60.2,45.12,32.7
2021-11-05 15:28:00 +0530,127311,113.5,47.6,45.15,32.66
2021-11-05 15:28:30 +0530,127312,114.3,38.8,44.93,32.64
2021-11-05 15:29:00 +0530,127313,138.3,34.9,44.96,32.54
2021-11-05 15:29:30 +0530,127314,73.1,24.2,45.22,32.2
2021-11-05 15:30:00 +0530,127315,60.4,27.6,46.03,32.16
2021-11-05 15:30:30 +0530,127316,42.0,21.3,46.59,31.98
2021-11-05 15:31:00 +0530,127318,42.0,21.3,47.19,32.08
2021-11-05 15:31:30 +0530,127319,38.6,20.8,46.99,32.04
2021-11-05 15:32:00 +0530,127320,62.8,27.0,46.28,32.07
2021-11-05 15:32:30 +0530,127321,33.1,20.1,47.02,31.99
2021-11-05 15:33:00 +0530,127322,93.8,59.1,47.09,32.0
2021-11-05 15:33:30 +0530,127323,208.9,118.3,46.89,32.05
2021-11-05 15:34:00 +0530,127152,67.3,37.6,46.92,32.04
2021-11-05 15:35:00 +0530,127153,84.9,41.9,46.89,32.03
2021-11-05 15:35:30 +0530,127154,102.3,47.2,47.05,32.15
2021-11-05 15:36:00 +0530,127155,83.5,30.9,46.47,32.02
2021-11-05 15:36:30 +0530,127151,72.3,29.4,47.3,31.93
2021-11-05 15:37:00 +0530,127162,52.5,29.3,47.16,31.9
2021-11-05 15:37:30 +0530,127168,57.5,32.2,47.09,32.08
2021-11-05 15:38:30 +0530,127175,69.6,37.6,46.64,32.18
2021-11-05 15:39:00 +0530,127181,84.1,29.4,45.71,32.37
2021-11-05 15:39:30 +0530,127188,100.4,37.7,45.7,32.54
2021-11-05 15:40:00 +0530,127195,84.4,34.0,44.44,32.7
2021-11-05 15:40:30 +0530,127201,93.7,47.3,44.37,32.78
2021-11-05 15:41:00 +0530,127208,60.4,30.5,44.74,32.82
2021-11-05 15:41:30 +0530,127215,88.2,43.6,44.74,32.92
2021-11-05 15:42:00 +0530,127222,228.9,46.6,44.48,33.04
2021-11-05 15:42:30 +0530,127229,173.6,45.0,44.22,33.15
2021-11-05 15:43:00 +0530,127236,101.3,39.6,44.22,33.17
2021-11-05 15:43:30 +0530,127243,186.0,44.3,43.77,33.16
2021-11-05 15:44:00 +0530,127250,50.8,26.9,42.65,33.18
2021-11-05 15:44:30 +0530,127257,108.3,73.9,43.05,33.3
2021-11-05 15:45:00 +0530,127263,249.8,188.6,43.42,33.33
2021-11-05 15:45:30 +0530,127269,63.0,32.0,43.93,33.25
2021-11-05 15:46:00 +0530,127276,61.5,28.6,43.63,33.26
2021-11-05 15:46:30 +0530,127283,52.1,24.9,43.9,33.27
2021-11-05 15:47:00 +0530,127290,75.3,36.7,43.76,33.22
2021-11-05 15:47:30 +0530,127296,93.2,38.4,43.83,33.3
2021-11-05 15:48:00 +0530,127303,63.2,25.5,44.11,32.99
2021-11-05 15:48:30 +0530,127310,91.1,29.9,44.8,32.98
2021-11-05 15:49:00 +0530,127317,79.1,29.2,44.06,32.93
2021-11-05 15:49:30 +0530,127324,93.2,31.4,43.58,32.45
2021-11-05 15:50:00 +0530,127325,104.1,38.4,44.91,32.26
2021-11-05 15:50:30 +0530,127326,70.4,28.7,45.45,32.42
2021-11-05 15:51:00 +0530,127327,325.7,51.1,45.87,32.64
2021-11-05 15:51:30 +0530,127328,585.8,97.9,45.8,32.81
2021-11-05 15:52:00 +0530,127329,871.4,125.8,45.89,32.91
2021-11-05 15:52:30 +0530,127330,1090.8,208.2,45.51,33.06
2021-11-05 15:53:00 +0530,127331,412.4,125.4,46.89,33.17
2021-11-05 15:53:30 +0530,127332,180.2,70.3,45.56,33.19
2021-11-05 15:54:00 +0530,127333,282.1,106.1,45.64,33.14
2021-11-05 15:54:30 +0530,127334,223.2,69.5,45.12,33.2
2021-11-05 15:55:00 +0530,127335,785.3,116.3,45.02,33.25
2021-11-05 15:55:30 +0530,127336,366.1,73.7,44.95,33.31
2021-11-05 15:56:00 +0530,127337,328.6,60.4,44.85,33.31
2021-11-05 15:56:30 +0530,127338,335.8,64.6,44.24,33.3
2021-11-05 15:57:00 +0530,127339,246.1,60.7,43.83,33.32
2021-11-05 15:57:30 +0530,127340,323.2,112.1,43.76,33.35
2021-11-05 15:58:00 +0530,127341,333.5,73.1,43.92,33.38
2021-11-05 15:58:30 +0530,127342,366.0,72.7,43.89,33.44
2021-11-05 15:59:00 +0530,127343,505.0,100.1,43.92,33.48
2021-11-05 15:59:30 +0530,127344,393.6,91.4,44.05,33.51
2021-11-05 16:00:00 +0530,127345,463.6,90.3,43.33,33.52
2021-11-05 16:00:30 +0530,127346,440.5,76.9,43.61,33.62
2021-11-05 16:01:00 +0530,127347,240.4,51.3,43.0,33.63
2021-11-05 16:01:30 +0530,127348,897.7,210.9,43.35,33.74
2021-11-05 16:02:00 +0530,127349,1041.6,254.7,43.66,33.85
2021-11-05 16:02:30 +0530,127350,965.6,168.5,43.1,33.92
2021-11-05 16:03:00 +0530,127351,644.3,102.2,42.93,33.99
2021-11-05 16:03:30 +0530,127352,985.5,98.0,43.21,34.02
2021-11-05 16:04:00 +0530,127353,1495.7,242.4,42.86,34.06
2021-11-05 16:04:30 +0530,127354,888.5,149.1,42.82,34.11
2021-11-05 16:05:00 +0530,127355,206.8,67.8,42.38,34.06
2021-11-05 16:05:30 +0530,127356,214.4,66.6,42.35,34.11
2021-11-05 16:06:00 +0530,127357,704.6,104.9,42.62,34.2
2021-11-05 16:06:30 +0530,127358,829.0,113.1,42.91,34.26
2021-11-05 16:07:00 +0530,127359,292.4,53.3,43.22,34.4
2021-11-05 16:07:30 +0530,127360,213.2,101.8,43.85,34.45
2021-11-05 16:09:00 +0530,127361,267.6,46.4,41.94,34.4
2021-11-05 16:09:30 +0530,127362,167.8,59.1,42.08,34.4
2021-11-05 16:10:00 +0530,127363,191.8,58.1,42.1,34.33
2021-11-05 16:10:30 +0530,127364,114.4,40.8,42.48,34.22
2021-11-05 16:11:00 +0530,127365,164.1,68.9,42.61,34.23
2021-11-05 16:11:30 +0530,127366,154.4,84.4,42.55,34.17
2021-11-05 16:12:00 +0530,127367,125.0,51.9,43.14,34.04
2021-11-05 16:12:30 +0530,127368,384.7,106.3,43.68,34.03
2021-11-05 16:13:00 +0530,127369,174.5,70.4,43.21,33.95
2021-11-05 16:13:30 +0530,127370,200.9,80.8,43.21,33.95
2021-11-05 16:14:00 +0530,127371,162.5,72.6,43.21,33.95
2021-11-05 16:14:30 +0530,127372,379.9,101.1,43.91,33.65
2021-11-05 16:15:00 +0530,127373,325.3,77.1,44.05,33.64
2021-11-05 16:15:30 +0530,127374,304.1,59.2,43.98,33.56
2021-11-05 16:16:00 +0530,127375,103.3,31.6,43.64,33.5
2021-11-05 16:16:30 +0530,127376,229.4,39.9,44.03,33.46
2021-11-05 16:17:00 +0530,127377,351.7,84.9,44.39,33.43
2021-11-05 16:17:30 +0530,127378,238.9,50.2,45.11,33.45
2021-11-05 16:18:00 +0530,127379,197.7,40.1,44.43,33.41
2021-11-05 16:18:30 +0530,127380,145.4,38.4,44.17,33.35
2021-11-05 16:19:00 +0530,127381,320.2,77.8,44.57,33.38
2021-11-05 16:19:30 +0530,127382,208.3,62.3,43.96,33.42
2021-11-05 16:20:00 +0530,127383,132.3,40.1,43.78,33.34
2021-11-05 16:20:30 +0530,127384,153.2,72.2,43.56,33.32
2021-11-05 16:21:00 +0530,127385,91.8,39.9,43.42,33.27
2021-11-05 16:21:30 +0530,127386,76.4,47.2,43.52,33.23
2021-11-05 16:22:00 +0530,127387,209.9,100.1,43.76,33.2
2021-11-05 16:22:30 +0530,127388,65.4,39.1,44.04,33.17
2021-11-05 16:23:00 +0530,127389,74.8,43.9,43.23,33.12
2021-11-05 16:23:30 +0530,127390,155.7,71.9,43.3,33.11
2021-11-05 16:24:00 +0530,127391,150.1,97.7,43.37,33.05
2021-11-05 16:24:30 +0530,127392,180.4,110.3,43.57,33.01
2021-11-05 16:25:00 +0530,127393,142.1,81.8,44.6,32.97
2021-11-05 16:25:30 +0530,127394,228.8,106.1,45.48,32.92
2021-11-05 16:26:00 +0530,127395,292.5,176.1,45.68,32.94
2021-11-05 16:26:30 +0530,127396,250.8,137.3,45.61,32.97
2021-11-05 16:27:00 +0530,127397,159.5,73.4,45.61,32.94
2021-11-05 16:27:30 +0530,127398,194.5,73.2,45.35,32.96
2021-11-05 16:28:00 +0530,127399,135.7,67.4,44.74,32.92
2021-11-05 16:28:30 +0530,127400,165.3,93.8,44.9,32.91
2021-11-05 16:29:00 +0530,127401,117.9,63.1,44.9,32.91
2021-11-05 16:29:30 +0530,127402,338.8,74.2,44.9,32.91
2021-11-05 16:30:00 +0530,127403,424.3,109.5,45.04,32.98
2021-11-05 16:30:30 +0530,127404,538.0,124.8,45.03,33.02
2021-11-05 16:31:00 +0530,127405,610.9,127.5,45.06,33.09
2021-11-05 16:31:30 +0530,127406,461.9,280.2,45.06,33.13
2021-11-05 16:32:00 +0530,127407,313.6,102.3,44.96,33.13
2021-11-05 16:32:30 +0530,127408,302.0,139.6,45.03,33.12
