,created_at, Monitor ID, Location ID, SO2(ppm),NO2,O3,CO,SO2,Temperature,RH,Pressure
144,2021-10-23 14:08:00,1,1,0.2,0.0,0.0,13.0,57.947,37.645,26.836,956.23
145,2021-10-23 14:09:00,1,1,0.3,0.0,0.0,16.474,71.158,37.779,26.549,956.217
146,2021-10-23 14:10:00,1,1,0.2,0.0,0.0,19.895,80.579,38.056,26.716,956.227
147,2021-10-23 14:11:00,1,1,0.2,0.0,0.0,23.263,98.895,38.436,26.418,956.203
148,2021-10-23 14:12:00,1,1,0.2,0.0,0.0,26.222,100.944,38.812,26.04,956.232
149,2021-10-23 14:13:00,1,1,0.2,0.0,0.0,24.5,86.556,39.056,24.685,956.256
150,2021-10-23 14:14:00,1,1,0.2,0.0,0.0,24.556,90.778,39.179,24.557,956.146
151,2021-10-23 14:15:00,1,1,0.2,0.0,0.0,19.312,74.688,39.148,24.608,956.151
152,2021-10-23 14:16:00,1,1,0.2,0.0,0.0,16.944,67.444,38.676,25.754,956.164
153,2021-10-23 14:17:00,1,1,0.5,0.0,0.0,17.421,70.053,38.491,25.881,956.079
154,2021-10-23 14:18:00,1,1,1.2,0.0,0.0,16.941,65.882,38.346,25.631,955.995
155,2021-10-23 14:19:00,1,1,1.2,0.0,0.0,17.056,71.611,38.629,25.388,956.087
156,2021-10-23 14:20:00,1,1,0.8,0.0,0.0,20.632,80.0,38.882,24.899,955.973
157,2021-10-23 14:21:00,1,1,0.6,0.0,0.0,24.5,94.5,39.113,25.029,955.851
158,2021-10-23 14:22:00,1,1,0.3,0.0,0.0,40.105,130.105,39.278,24.921,955.792
159,2021-10-23 14:23:00,1,1,0.6,0.0,0.0,49.222,148.222,39.315,24.655,955.697
160,2021-10-23 14:24:00,1,1,0.4,0.0,0.0,47.222,139.722,39.322,24.809,955.593
161,2021-10-23 14:25:00,1,1,0.3,0.0,0.0,36.316,116.211,39.449,24.682,955.511
162,2021-10-23 14:26:00,1,1,0.1,0.0,0.0,28.579,97.158,39.461,24.53,955.477
163,2021-10-23 14:27:00,1,1,0.0,0.0,0.0,23.941,89.588,39.442,25.397,955.755
164,2021-10-23 14:28:00,1,1,0.3,0.0,0.0,21.947,80.421,38.859,25.836,955.887
165,2021-10-23 14:29:00,1,1,0.3,0.0,0.0,22.529,83.941,38.433,25.773,955.844
166,2021-10-23 14:30:00,1,1,0.0,0.0,0.0,21.722,78.389,38.484,25.64,955.808
167,2021-10-23 14:31:00,1,1,0.0,0.0,0.0,21.526,86.526,38.964,25.203,955.753
168,2021-10-23 14:32:00,1,1,0.0,0.0,0.0,20.556,82.778,39.467,24.437,955.74
169,2021-10-23 14:33:00,1,1,0.1,0.0,0.0,25.389,94.056,39.533,24.094,955.678
170,2021-10-23 14:34:00,1,1,0.1,0.0,0.0,21.5,76.5,38.573,25.39,955.431
171,2021-10-23 14:35:00,1,1,0.2,0.0,0.0,19.263,75.632,38.399,26.115,955.356
172,2021-10-23 14:36:00,1,1,0.1,0.0,0.0,21.889,81.667,38.343,26.359,955.23
173,2021-10-23 14:37:00,1,1,0.3,0.0,0.0,18.579,69.842,38.088,25.766,955.094
174,2021-10-23 14:38:00,1,1,0.0,0.0,0.0,13.789,59.263,37.779,26.161,955.106
175,2021-10-23 14:39:00,1,1,0.0,0.0,0.0,15.235,63.647,37.152,27.199,954.874
176,2021-10-23 14:40:00,1,1,0.0,0.0,0.0,15.158,61.947,36.758,28.273,954.375
177,2021-10-23 14:41:00,1,1,0.2,0.0,0.0,13.895,58.526,36.369,28.419,954.207
178,2021-10-23 14:42:00,1,1,0.2,0.0,1.0,15.812,64.0,35.939,28.16,953.652
179,2021-10-23 14:43:00,1,1,0.0,0.0,0.0,16.579,64.211,35.643,28.231,953.16
180,2021-10-23 14:44:00,1,1,0.0,0.0,0.0,14.222,61.444,35.678,28.223,953.039
181,2021-10-23 14:45:00,1,1,0.0,0.0,0.0,21.421,81.895,35.946,28.019,952.856
182,2021-10-23 14:46:00,1,1,0.0,0.0,4.444,22.611,81.944,36.177,28.061,952.832
183,2021-10-23 14:47:00,1,1,0.1,0.0,3.368,18.579,73.895,36.454,27.801,952.628
184,2021-10-23 14:48:00,1,1,0.1,0.0,0.0,17.0,68.722,36.498,27.65,952.46
185,2021-10-23 14:49:00,1,1,0.1,0.0,0.0,16.833,67.333,36.532,27.439,951.626
186,2021-10-23 14:50:00,1,1,0.1,0.0,0.0,14.579,64.895,36.581,28.191,952.244
187,2021-10-23 14:51:00,1,1,0.0,0.0,0.0,16.263,72.684,36.813,27.62,952.247
188,2021-10-23 14:52:00,1,1,0.1,0.0,0.0,17.632,71.684,36.772,27.313,952.252
189,2021-10-23 14:53:00,1,1,0.0,0.0,0.0,18.0,71.632,36.626,27.512,952.053
190,2021-10-23 14:54:00,1,1,0.2,0.0,0.0,17.316,70.579,36.503,28.22,952.25
191,2021-10-23 14:55:00,1,1,0.1,0.0,0.0,17.611,71.5,36.512,28.547,951.987
192,2021-10-23 14:56:00,1,1,0.0,0.0,0.0,16.944,73.5,36.497,28.567,951.773
193,2021-10-23 14:57:00,1,1,0.1,0.0,0.0,22.545,85.818,36.427,28.964,951.512
194,2021-10-23 14:58:00,1,1,0.2,0.0,0.0,21.647,75.647,36.126,29.272,951.697
195,2021-10-23 14:59:00,1,1,0.0,0.0,0.0,18.263,70.0,36.086,29.903,952.06
196,2021-10-23 15:00:00,1,1,0.1,0.0,0.0,19.842,74.0,36.03,30.426,951.798
197,2021-10-23 15:01:00,1,1,0.1,0.0,0.0,19.316,71.474,36.028,30.817,952.128
198,2021-10-23 15:02:00,1,1,0.2,0.0,0.0,19.158,75.947,36.046,30.083,951.977
199,2021-10-23 15:03:00,1,1,0.2,0.0,0.0,18.474,71.211,36.159,29.592,951.896
200,2021-10-23 15:04:00,1,1,0.1,0.0,0.0,16.278,67.833,36.208,29.045,951.737
201,2021-10-23 15:05:00,1,1,0.1,0.0,0.0,21.105,80.526,36.371,29.804,951.145
202,2021-10-23 15:06:00,1,1,0.1,0.0,0.0,21.062,76.5,36.404,28.404,950.996
203,2021-10-23 15:07:00,1,1,0.1,0.0,0.0,17.222,64.944,36.059,28.134,951.442
204,2021-10-23 15:08:00,1,1,0.2,0.0,0.0,14.737,58.684,35.709,28.549,951.288
205,2021-10-23 15:09:00,1,1,0.2,0.0,0.0,14.611,59.333,35.428,29.112,951.728
206,2021-10-23 15:10:00,1,1,0.2,0.0,0.0,12.667,53.056,35.143,29.408,951.751
207,2021-10-23 15:11:00,1,1,0.1,0.0,0.0,12.316,56.316,35.133,29.809,951.796
208,2021-10-23 15:12:00,1,1,0.1,0.0,0.0,12.222,57.222,35.284,29.683,951.768
209,2021-10-23 15:13:00,1,1,0.1,0.0,0.0,15.368,62.789,35.261,29.732,951.573
210,2021-10-23 15:14:00,1,1,0.0,0.0,0.0,15.105,59.737,35.186,30.491,951.339
211,2021-10-23 15:15:00,1,1,0.0,0.0,0.0,13.167,54.778,34.903,30.295,950.965
212,2021-10-23 15:16:00,1,1,0.1,0.0,0.0,11.667,51.444,34.868,30.044,950.458
213,2021-10-23 15:17:00,1,1,0.1,0.0,0.0,10.105,47.684,34.828,29.953,950.315
214,2021-10-23 15:18:00,1,1,0.1,0.0,0.0,11.526,53.211,34.774,30.254,950.307
215,2021-10-23 15:19:00,1,1,0.1,0.0,0.0,16.611,63.167,34.718,30.478,950.292
216,2021-10-23 15:20:00,1,1,0.1,0.0,0.0,14.444,56.5,34.622,30.635,950.321
217,2021-10-23 15:21:00,1,1,0.1,0.0,0.0,10.778,48.333,34.547,30.65,950.292
218,2021-10-23 15:22:00,1,1,0.1,0.0,0.0,9.0,44.389,34.322,30.484,950.276
219,2021-10-23 15:23:00,1,1,0.1,0.0,0.0,8.111,40.444,34.223,30.456,950.264
220,2021-10-23 15:24:00,1,1,0.1,0.0,0.0,7.611,39.167,34.019,30.914,950.242
221,2021-10-23 15:25:00,1,1,0.0,0.0,0.0,7.333,40.889,33.737,31.449,950.223
222,2021-10-23 15:26:00,1,1,0.0,0.0,0.0,8.222,41.389,33.654,31.6,950.228
223,2021-10-23 15:27:00,1,1,0.1,0.0,0.0,8.167,41.611,33.632,31.715,950.212
224,2021-10-23 15:28:00,1,1,0.1,0.0,0.0,8.222,41.056,33.537,32.01,950.21
225,2021-10-23 15:29:00,1,1,0.1,0.0,0.0,8.333,41.278,33.442,32.249,950.185
226,2021-10-23 15:30:00,1,1,0.1,0.0,0.0,8.5,42.278,33.444,32.459,950.162
227,2021-10-23 15:31:00,1,1,0.1,0.0,0.0,9.294,43.471,33.462,32.601,950.147
228,2021-10-23 15:32:00,1,1,0.1,0.0,0.0,9.0,42.111,33.492,32.581,950.123
229,2021-10-23 15:33:00,1,1,0.1,0.0,0.0,8.167,40.833,33.461,32.349,950.137
230,2021-10-23 15:34:00,1,1,0.1,0.0,0.0,7.684,39.263,33.371,32.354,950.112
231,2021-10-23 15:35:00,1,1,0.1,0.0,0.0,8.0,40.889,33.248,32.65,950.092
232,2021-10-23 15:36:00,1,1,0.1,0.0,0.0,7.778,39.444,33.146,32.631,950.072
233,2021-10-23 15:37:00,1,1,0.1,0.0,0.0,7.444,38.722,33.034,32.746,950.072
234,2021-10-23 15:38:00,1,1,0.1,0.0,0.0,8.111,39.056,33.085,32.832,950.064
235,2021-10-23 15:39:00,1,1,0.1,0.0,0.0,10.611,48.944,33.128,33.002,950.069
236,2021-10-23 15:40:00,1,1,0.1,0.0,0.0,9.667,43.667,33.146,32.906,950.06
237,2021-10-23 15:41:00,1,1,0.1,0.0,0.0,8.167,38.611,33.074,32.733,950.074
238,2021-10-23 15:42:00,1,1,0.1,0.0,0.0,7.278,36.611,33.018,32.934,950.083
239,2021-10-23 15:43:00,1,1,0.0,0.0,0.0,7.278,37.111,32.985,33.059,950.103
240,2021-10-23 15:44:00,1,1,0.1,0.0,0.0,7.611,37.389,32.98,32.634,950.105
241,2021-10-23 15:45:00,1,1,0.1,0.0,0.0,7.5,37.333,32.979,32.761,950.127
242,2021-10-23 15:46:00,1,1,0.1,0.0,0.0,7.833,38.389,32.938,33.077,950.142
243,2021-10-23 15:47:00,1,1,0.1,0.0,0.0,9.944,45.556,32.984,33.425,950.14
244,2021-10-23 15:48:00,1,1,0.1,0.0,0.0,8.833,40.222,33.006,33.204,950.126
245,2021-10-23 15:49:00,1,1,0.1,0.0,0.0,7.667,37.333,33.01,33.346,950.148
246,2021-10-23 15:50:00,1,1,0.0,0.0,0.0,7.0,36.0,32.956,33.167,950.154
247,2021-10-23 15:51:00,1,1,0.1,0.0,0.0,7.0,35.389,32.901,33.329,950.134
248,2021-10-23 15:52:00,1,1,0.1,0.0,0.0,7.0,35.667,32.875,33.593,950.122
249,2021-10-23 15:53:00,1,1,0.1,0.0,0.0,7.211,35.842,32.815,33.388,950.101
250,2021-10-23 15:54:00,1,1,0.1,0.0,0.0,7.056,35.5,32.801,33.305,950.076
251,2021-10-23 15:55:00,1,1,0.0,0.0,0.0,7.333,36.111,32.818,33.441,950.071
252,2021-10-23 15:56:00,1,1,0.0,0.0,0.0,8.389,39.056,32.812,33.361,950.052
253,2021-10-23 15:57:00,1,1,0.0,0.0,0.0,8.222,37.111,32.79,33.453,950.06
254,2021-10-23 15:58:00,1,1,0.0,0.0,0.0,7.722,35.667,32.803,33.629,950.055
255,2021-10-23 15:59:00,1,1,0.0,0.0,0.0,7.278,35.722,32.816,33.747,950.061
256,2021-10-23 16:00:00,1,1,0.0,0.0,0.0,7.444,36.167,32.709,33.593,949.964
257,2021-10-23 16:01:00,1,1,0.0,0.0,0.0,9.789,44.842,32.705,34.323,949.58
258,2021-10-23 16:02:00,1,1,0.0,0.0,0.0,11.316,49.526,32.819,34.546,949.154
259,2021-10-23 16:03:00,1,1,0.0,0.0,0.0,11.611,50.667,32.979,33.808,948.846
260,2021-10-23 16:04:00,1,1,0.1,0.0,0.0,10.667,45.889,33.004,33.659,949.45
261,2021-10-23 16:05:00,1,1,0.0,0.0,0.0,10.158,45.895,33.258,33.675,949.663
262,2021-10-23 16:06:00,1,1,0.0,0.0,0.0,10.056,45.667,33.388,33.522,949.313
263,2021-10-23 16:07:00,1,1,0.0,0.0,0.0,12.111,52.722,33.45,33.386,948.821
264,2021-10-23 16:08:00,1,1,0.0,0.0,0.0,12.368,47.842,33.234,33.269,948.109
265,2021-10-23 16:09:00,1,1,0.0,0.0,0.0,10.316,41.737,32.919,33.384,947.828
266,2021-10-23 16:10:00,1,1,0.1,0.0,0.0,10.333,44.222,32.939,33.556,947.837
267,2021-10-23 16:11:00,1,1,0.0,0.0,0.0,10.789,45.737,33.046,33.211,947.268
268,2021-10-23 16:12:00,1,1,0.0,0.0,0.0,10.211,42.895,32.914,33.365,946.474
269,2021-10-23 16:13:00,1,1,0.0,0.0,0.0,9.222,40.5,32.944,34.03,945.919
270,2021-10-23 16:14:00,1,1,0.0,0.0,0.0,8.222,39.167,32.915,33.584,946.306
271,2021-10-23 16:15:00,1,1,0.0,0.0,0.0,7.737,38.632,33.051,33.135,946.432
272,2021-10-23 16:16:00,1,1,0.0,0.0,0.0,7.789,40.158,33.276,32.982,946.437
273,2021-10-23 16:17:00,1,1,0.0,0.0,0.0,7.737,39.737,33.475,32.47,946.453
274,2021-10-23 16:18:00,1,1,0.0,0.0,0.0,7.889,40.167,33.634,32.225,946.699
275,2021-10-23 16:19:00,1,1,0.0,0.0,0.0,9.105,40.684,33.715,32.055,947.707
276,2021-10-23 16:20:00,1,1,0.0,0.0,0.0,9.222,41.278,33.7,32.418,947.93
277,2021-10-23 16:21:00,1,1,0.0,0.0,0.0,9.833,43.389,33.576,32.567,947.881
278,2021-10-23 16:22:00,1,1,0.0,0.0,0.0,11.667,46.444,33.483,32.445,946.969
279,2021-10-23 16:23:00,1,1,0.0,0.0,0.0,10.444,41.556,33.187,33.05,945.208
280,2021-10-23 16:24:00,1,1,0.1,0.0,0.0,8.778,39.056,32.976,33.567,945.115
281,2021-10-23 16:25:00,1,1,0.0,0.0,0.0,8.667,40.5,32.722,34.142,944.158
282,2021-10-23 16:26:00,1,1,0.1,0.0,0.0,8.947,40.263,32.738,34.234,943.969
283,2021-10-23 16:27:00,1,1,0.1,0.0,0.0,9.611,46.5,32.787,35.075,943.928
284,2021-10-23 16:28:00,1,1,0.1,0.0,0.0,9.211,42.158,32.787,35.482,943.992
285,2021-10-23 16:29:00,1,1,0.1,0.0,0.0,7.722,37.833,32.802,35.875,943.92
