created_at,entry_id,field1,field2,field3,field4,field5,field6,field7
2021-11-12 15:35:30 +0530,665072,23.7,21.7,53.13,29.02,,,
2021-11-12 15:36:00 +0530,665079,22.7,20.8,53.13,29.02,,,
2021-11-12 15:36:30 +0530,665086,22.7,20.9,53.13,29.02,,,
2021-11-12 15:37:00 +0530,665093,22.4,20.5,53.16,29.02,,,
2021-11-12 15:37:30 +0530,665100,22.2,20.4,53.16,29.02,,,
2021-11-12 15:38:00 +0530,665107,22.7,20.8,53.16,29.02,,,
2021-11-12 15:38:30 +0530,665114,22.4,20.6,53.16,29.02,,,
2021-11-12 15:39:00 +0530,665121,23.1,21.2,53.16,29.02,,,
2021-11-12 15:39:30 +0530,665128,22.4,20.4,53.16,29.02,,,
2021-11-12 15:40:00 +0530,665135,22.2,20.4,53.16,29.02,,,
2021-11-12 15:40:30 +0530,665142,21.9,20.2,53.19,29.02,,,
2021-11-12 15:41:00 +0530,665149,22.1,20.3,53.16,29.02,,,
2021-11-12 15:41:30 +0530,665156,22.3,20.5,53.16,29.03,,,
2021-11-12 15:42:00 +0530,665163,21.9,20.1,53.16,29.03,,,
2021-11-12 15:42:30 +0530,665170,21.4,19.8,53.16,29.03,,,
2021-11-12 15:43:00 +0530,665177,22.1,20.4,53.16,29.04,,,
2021-11-12 15:43:30 +0530,665184,21.6,19.9,53.16,29.04,,,
2021-11-12 15:44:00 +0530,665191,22.1,20.3,53.13,29.04,,,
2021-11-12 15:44:30 +0530,665198,21.8,20.1,53.13,29.05,,,
2021-11-12 15:45:00 +0530,665205,21.7,19.9,53.13,29.05,,,
2021-11-12 15:45:30 +0530,665212,21.7,20.1,53.16,29.06,,,
2021-11-12 15:46:00 +0530,665219,21.6,19.9,53.16,29.06,,,
2021-11-12 15:46:30 +0530,665226,20.9,19.3,53.13,29.07,,,
2021-11-12 15:47:00 +0530,665233,22.2,20.2,53.1,29.07,,,
2021-11-12 15:47:30 +0530,665240,22.3,20.5,53.1,29.08,,,
2021-11-12 15:48:00 +0530,665247,22.0,20.2,53.13,29.08,,,
2021-11-12 15:48:30 +0530,665254,21.4,19.7,53.13,29.08,,,
2021-11-12 15:49:00 +0530,665261,22.0,20.0,53.13,29.08,,,
2021-11-12 15:49:30 +0530,665268,21.7,19.9,53.13,29.08,,,
2021-11-12 15:50:00 +0530,665275,22.6,20.8,53.13,29.08,,,
2021-11-12 15:50:30 +0530,665282,20.8,19.1,53.13,29.09,,,
2021-11-12 15:51:00 +0530,665289,21.3,19.6,53.13,29.08,,,
2021-11-12 15:51:30 +0530,665296,21.8,20.1,53.13,29.08,,,
2021-11-12 15:52:00 +0530,665303,21.0,19.3,53.16,29.08,,,
2021-11-12 15:52:30 +0530,665310,20.9,19.3,53.16,29.08,,,
2021-11-12 15:53:00 +0530,665317,21.3,19.7,53.16,29.08,,,
2021-11-12 15:53:30 +0530,665324,20.6,18.9,53.19,29.08,,,
2021-11-12 15:54:00 +0530,665331,21.1,19.4,53.16,29.08,,,
2021-11-12 15:54:30 +0530,665338,21.4,19.6,53.19,29.08,,,
2021-11-12 15:55:00 +0530,665345,21.4,19.6,53.19,29.08,,,
2021-11-12 15:55:30 +0530,665352,21.0,19.4,53.16,29.08,,,
2021-11-12 15:56:00 +0530,665359,20.9,19.2,53.19,29.08,,,
2021-11-12 15:56:30 +0530,665366,20.2,18.6,53.19,29.09,,,
2021-11-12 15:57:00 +0530,665373,20.7,19.1,53.19,29.11,,,
2021-11-12 15:57:30 +0530,665380,21.3,19.5,53.19,29.09,,,
2021-11-12 15:58:00 +0530,665386,21.2,19.4,53.19,29.11,,,
2021-11-12 15:58:30 +0530,665388,20.7,19.1,53.19,29.11,,,
2021-11-12 15:59:00 +0530,665395,20.8,19.1,53.16,29.11,,,
2021-11-12 15:59:30 +0530,665402,20.5,18.9,53.16,29.11,,,
2021-11-12 16:00:00 +0530,665409,20.7,19.0,53.16,29.12,,,
2021-11-12 16:00:30 +0530,665416,20.6,19.0,53.16,29.12,,,
2021-11-12 16:01:00 +0530,665423,20.9,19.3,53.16,29.12,,,
2021-11-12 16:01:30 +0530,665430,20.7,19.1,53.16,29.12,,,
2021-11-12 16:02:00 +0530,665437,20.4,18.8,53.16,29.13,,,
2021-11-12 16:02:30 +0530,665444,20.1,18.4,53.16,29.13,,,
2021-11-12 16:03:00 +0530,665451,20.3,18.8,53.16,29.13,,,
2021-11-12 16:03:30 +0530,665458,19.7,18.1,53.16,29.13,,,
2021-11-12 16:04:00 +0530,665465,20.3,18.6,53.16,29.13,,,
2021-11-12 16:04:30 +0530,665472,19.8,18.2,53.16,29.13,,,
2021-11-12 16:05:00 +0530,665479,19.4,17.8,53.19,29.13,,,
2021-11-12 16:05:30 +0530,665486,20.0,18.4,53.19,29.13,,,
2021-11-12 16:06:00 +0530,665493,20.2,18.7,53.19,29.14,,,
2021-11-12 16:06:30 +0530,665500,19.9,18.3,53.19,29.13,,,
2021-11-12 16:07:00 +0530,665507,19.7,18.2,53.19,29.13,,,
2021-11-12 16:07:30 +0530,665514,20.3,18.7,53.19,29.14,,,
2021-11-12 16:08:00 +0530,665521,19.9,18.3,53.19,29.14,,,
2021-11-12 16:08:30 +0530,665528,20.1,18.4,53.19,29.14,,,
2021-11-12 16:09:00 +0530,665534,19.8,18.2,53.21,29.14,,,
2021-11-12 16:09:30 +0530,665541,20.0,18.4,53.27,29.15,,,
2021-11-12 16:10:00 +0530,665548,19.7,18.1,53.27,29.14,,,
2021-11-12 16:10:30 +0530,665555,19.8,18.2,53.3,29.14,,,
2021-11-12 16:11:00 +0530,665562,19.9,18.3,53.27,29.15,,,
2021-11-12 16:11:30 +0530,665569,19.9,18.3,53.33,29.15,,,
2021-11-12 16:12:00 +0530,665576,19.7,18.1,53.33,29.15,,,
2021-11-12 16:12:30 +0530,665583,19.8,18.2,53.33,29.15,,,
2021-11-12 16:13:00 +0530,665590,19.7,18.1,53.33,29.15,,,
2021-11-12 16:13:30 +0530,665597,19.6,18.1,53.3,29.15,,,
2021-11-12 16:14:00 +0530,665604,20.0,18.4,53.27,29.15,,,
2021-11-12 16:14:30 +0530,665611,19.9,18.4,53.27,29.15,,,
2021-11-12 16:15:00 +0530,665618,19.5,17.9,53.27,29.16,,,
2021-11-12 16:15:30 +0530,665625,19.5,17.8,53.24,29.16,,,
2021-11-12 16:16:00 +0530,665632,19.1,17.6,53.24,29.16,,,
2021-11-12 16:16:30 +0530,665639,19.6,17.9,53.3,29.16,,,
2021-11-12 16:17:00 +0530,665646,19.7,18.2,53.3,29.16,,,
2021-11-12 16:17:30 +0530,665653,19.8,18.1,53.3,29.16,,,
2021-11-12 16:18:00 +0530,665660,18.9,17.3,53.3,29.16,,,
2021-11-12 16:18:30 +0530,665667,19.2,17.7,53.33,29.15,,,
2021-11-12 16:19:00 +0530,665674,18.8,17.3,53.33,29.15,,,
2021-11-12 16:19:30 +0530,665681,19.5,17.9,53.33,29.15,,,
2021-11-12 16:20:00 +0530,665688,18.8,17.3,53.33,29.15,,,
2021-11-12 16:20:30 +0530,665695,19.4,17.9,53.33,29.15,,,
2021-11-12 16:21:00 +0530,665702,19.4,17.8,53.33,29.15,,,
2021-11-12 16:21:30 +0530,665709,19.3,17.7,53.33,29.15,,,
2021-11-12 16:22:00 +0530,665716,18.9,17.3,53.39,29.15,,,
2021-11-12 16:22:30 +0530,665723,19.1,17.6,53.39,29.15,,,
2021-11-12 16:23:00 +0530,665730,18.8,17.2,53.39,29.15,,,
2021-11-12 16:23:30 +0530,665737,18.6,17.0,53.39,29.16,,,
2021-11-12 16:24:00 +0530,665744,18.6,17.2,53.39,29.15,,,
2021-11-12 16:24:30 +0530,665751,18.8,17.3,53.42,29.15,,,
2021-11-12 16:25:00 +0530,665758,18.6,17.2,53.42,29.15,,,
2021-11-12 16:25:30 +0530,665765,18.8,17.2,53.42,29.15,,,
2021-11-12 16:26:00 +0530,665772,18.4,17.0,53.42,29.16,,,
2021-11-12 16:26:30 +0530,665779,18.4,17.0,53.42,29.16,,,
2021-11-12 16:27:00 +0530,665786,18.9,17.4,53.42,29.16,,,
2021-11-12 16:27:30 +0530,665793,18.3,16.9,53.42,29.15,,,
2021-11-12 16:28:00 +0530,665800,18.9,17.5,53.42,29.15,,,
2021-11-12 16:28:30 +0530,665807,19.4,17.8,53.42,29.15,,,
2021-11-12 16:29:00 +0530,665814,19.2,17.7,53.42,29.16,,,
2021-11-12 16:29:30 +0530,665821,18.5,17.1,53.42,29.17,,,
2021-11-12 16:30:00 +0530,665828,18.6,17.1,53.42,29.17,,,
2021-11-12 16:30:30 +0530,665835,18.9,17.4,53.42,29.17,,,
2021-11-12 16:31:00 +0530,665842,18.2,16.8,53.42,29.17,,,
2021-11-12 16:31:30 +0530,665849,18.3,16.9,53.42,29.17,,,
2021-11-12 16:32:00 +0530,665856,18.2,16.8,53.42,29.17,,,
2021-11-12 16:32:30 +0530,665863,18.6,17.2,53.45,29.17,,,
2021-11-12 16:33:00 +0530,665870,18.4,16.9,53.42,29.17,,,
2021-11-12 16:33:30 +0530,665877,18.0,16.6,53.42,29.17,,,
2021-11-12 16:34:00 +0530,665884,18.0,16.6,53.42,29.17,,,
2021-11-12 16:34:30 +0530,665891,17.7,16.4,53.45,29.17,,,
2021-11-12 16:35:00 +0530,665898,17.7,16.3,53.45,29.17,,,
2021-11-12 16:35:30 +0530,665905,18.3,16.9,53.42,29.17,,,
2021-11-12 16:36:00 +0530,665912,17.3,16.1,53.42,29.18,,,
2021-11-12 16:36:30 +0530,665919,18.3,16.8,53.42,29.18,,,
2021-11-12 16:37:00 +0530,665926,17.4,16.1,53.42,29.19,,,
2021-11-12 16:37:30 +0530,665933,17.4,16.1,53.42,29.19,,,
2021-11-12 16:38:00 +0530,665940,17.3,15.9,53.39,29.19,,,
2021-11-12 16:38:30 +0530,665947,17.7,16.4,53.42,29.19,,,
2021-11-12 16:39:00 +0530,665954,17.5,16.1,53.42,29.19,,,
2021-11-12 16:39:30 +0530,665961,17.9,16.5,53.42,29.19,,,
2021-11-12 16:40:00 +0530,665968,17.3,16.1,53.42,29.19,,,
2021-11-12 16:40:30 +0530,665975,17.6,16.3,53.42,29.19,,,
2021-11-12 16:41:00 +0530,665982,17.1,15.8,53.42,29.19,,,
2021-11-12 16:41:30 +0530,665989,16.9,15.6,53.45,29.19,,,
2021-11-12 16:42:00 +0530,665996,17.6,16.2,53.45,29.19,,,
2021-11-12 16:42:30 +0530,666003,17.7,16.3,53.45,29.19,,,
2021-11-12 16:43:00 +0530,666010,17.2,15.9,53.45,29.19,,,
2021-11-12 16:43:30 +0530,666017,17.7,16.4,53.48,29.18,,,
2021-11-12 16:44:00 +0530,666024,17.7,16.2,53.48,29.19,,,
2021-11-12 16:44:30 +0530,666031,17.4,16.1,53.48,29.19,,,
2021-11-12 16:45:00 +0530,666038,17.7,16.4,53.48,29.19,,,
2021-11-12 16:45:30 +0530,666045,17.7,16.4,53.48,29.19,,,
2021-11-12 16:46:00 +0530,666052,17.3,15.9,53.48,29.19,,,
2021-11-12 16:46:30 +0530,666059,17.4,16.0,53.48,29.19,,,
2021-11-12 16:47:00 +0530,666066,17.2,15.8,53.48,29.2,,,
2021-11-12 16:47:30 +0530,666073,16.8,15.6,53.48,29.2,,,
2021-11-12 16:48:00 +0530,666080,17.2,15.9,53.51,29.19,,,
2021-11-12 16:48:30 +0530,666087,16.8,15.5,53.51,29.2,,,
2021-11-12 16:49:00 +0530,666093,17.0,15.6,53.51,29.2,,,
2021-11-12 16:49:30 +0530,666100,17.3,15.9,53.59,29.19,,,
2021-11-12 16:50:00 +0530,666107,17.2,15.8,53.62,29.2,,,
2021-11-12 16:50:30 +0530,666114,16.9,15.6,53.65,29.19,,,
2021-11-12 16:51:00 +0530,666121,17.5,16.0,53.65,29.19,,,
2021-11-12 16:51:30 +0530,666128,16.9,15.5,53.68,29.19,,,
2021-11-12 16:52:00 +0530,666135,17.3,16.0,53.68,29.19,,,
2021-11-12 16:52:30 +0530,666142,16.9,15.7,53.72,29.2,,,
2021-11-12 16:53:00 +0530,666149,17.1,15.8,53.72,29.2,,,
2021-11-12 16:53:30 +0530,666156,16.7,15.4,53.77,29.2,,,
2021-11-12 16:54:00 +0530,666163,17.1,15.8,53.77,29.2,,,
2021-11-12 16:54:30 +0530,666170,17.7,16.4,53.77,29.21,,,
2021-11-12 16:55:00 +0530,666177,16.2,14.9,53.77,29.21,,,
2021-11-12 16:55:30 +0530,666182,17.2,15.9,53.8,29.21,,,
2021-11-12 16:56:00 +0530,666189,16.9,15.6,53.8,29.21,,,
2021-11-12 16:56:30 +0530,666196,16.6,15.3,53.83,29.22,,,
2021-11-12 16:57:00 +0530,666203,16.5,15.3,53.83,29.22,,,
2021-11-12 16:57:30 +0530,666210,17.1,15.8,53.83,29.22,,,
2021-11-12 16:58:00 +0530,666217,16.7,15.5,53.83,29.23,,,
2021-11-12 16:58:30 +0530,666224,16.9,15.7,53.86,29.23,,,
2021-11-12 16:59:00 +0530,666231,16.1,14.9,53.86,29.23,,,
2021-11-12 16:59:30 +0530,666238,16.6,15.3,53.86,29.23,,,
2021-11-12 17:00:00 +0530,666245,16.5,15.2,53.86,29.23,,,
2021-11-12 17:00:30 +0530,666252,16.5,15.3,53.89,29.23,,,
2021-11-12 17:01:00 +0530,666259,17.2,15.7,53.89,29.24,,,
2021-11-12 17:01:30 +0530,666266,16.3,15.1,53.89,29.24,,,
2021-11-12 17:02:00 +0530,666273,16.7,15.4,53.89,29.24,,,
2021-11-12 17:02:30 +0530,666280,16.1,14.8,53.89,29.24,,,
2021-11-12 17:03:00 +0530,666287,16.3,15.1,53.92,29.24,,,
2021-11-12 17:03:30 +0530,666294,16.7,15.4,53.92,29.26,,,
2021-11-12 17:04:00 +0530,666301,16.5,15.2,53.92,29.26,,,
2021-11-12 17:04:30 +0530,666308,16.5,15.3,53.94,29.24,,,
2021-11-12 17:05:00 +0530,666315,16.8,15.5,53.97,29.26,,,
2021-11-12 17:05:30 +0530,666322,16.4,15.1,53.97,29.24,,,
2021-11-12 17:06:00 +0530,666329,16.6,15.3,53.97,29.24,,,
2021-11-12 17:06:30 +0530,666336,16.4,15.1,54.01,29.24,,,
2021-11-12 17:07:00 +0530,666343,16.1,14.9,54.01,29.26,,,
2021-11-12 17:07:30 +0530,666350,16.5,15.1,54.01,29.28,,,
2021-11-12 17:08:00 +0530,666357,16.1,14.9,54.04,29.26,,,
2021-11-12 17:08:30 +0530,666364,16.4,15.1,54.04,29.28,,,
2021-11-12 17:09:00 +0530,666371,16.0,14.8,54.01,29.28,,,
2021-11-12 17:09:30 +0530,666377,16.6,15.4,54.04,29.28,,,
2021-11-12 17:10:00 +0530,666384,16.8,15.2,54.04,29.28,,,
2021-11-12 17:10:30 +0530,666391,16.2,14.9,54.07,29.28,,,
2021-11-12 17:11:00 +0530,666398,16.3,15.0,54.1,29.28,,,
2021-11-12 17:11:30 +0530,666405,16.6,15.4,54.1,29.28,,,
2021-11-12 17:12:00 +0530,666412,16.0,14.8,54.1,29.28,,,
2021-11-12 17:12:30 +0530,666419,16.3,14.9,54.1,29.28,,,
2021-11-12 17:13:00 +0530,666426,16.2,15.0,54.1,29.29,,,
2021-11-12 17:13:30 +0530,666433,16.0,14.7,54.1,29.29,,,
2021-11-12 17:14:00 +0530,666440,16.2,15.0,54.1,29.29,,,
