Epoch date,GMT,CO_mega
1624287469,21-06-2021 14:57,526
1624287526,21-06-2021 14:58,521
1624287585,21-06-2021 14:59,476
1624287643,21-06-2021 15:00,464
1624287699,21-06-2021 15:01,463
1624287755,21-06-2021 15:02,441
1624287811,21-06-2021 15:03,438
1624287869,21-06-2021 15:04,456
1624287929,21-06-2021 15:05,437
1624288034,21-06-2021 15:07,433
1624288149,21-06-2021 15:09,439
1624288207,21-06-2021 15:10,438
1624288268,21-06-2021 15:11,439
1624288330,21-06-2021 15:12,438
1624288397,21-06-2021 15:13,436
1624288460,21-06-2021 15:14,438
1624288522,21-06-2021 15:15,442
1624288580,21-06-2021 15:16,439
1624288641,21-06-2021 15:17,443
1624288697,21-06-2021 15:18,440
1624288745,21-06-2021 15:19,443
1624288800,21-06-2021 15:20,442
1624288858,21-06-2021 15:20,446
1624288909,21-06-2021 15:21,443
1624288971,21-06-2021 15:22,444
1624289032,21-06-2021 15:23,444
1624289092,21-06-2021 15:24,447
1624289153,21-06-2021 15:25,448
1624289214,21-06-2021 15:26,445
1624289275,21-06-2021 15:27,448
1624289338,21-06-2021 15:28,446
1624289408,21-06-2021 15:30,447
1624289469,21-06-2021 15:31,444
1624289536,21-06-2021 15:32,447
1624289581,21-06-2021 15:33,446
1624289846,21-06-2021 15:37,454
1624290208,21-06-2021 15:43,462
1624290508,21-06-2021 15:48,461
1624290794,21-06-2021 15:53,456
1624291053,21-06-2021 15:57,454
1624291356,21-06-2021 16:02,464
1624291673,21-06-2021 16:07,478
1624292044,21-06-2021 16:14,477
1624292285,21-06-2021 16:18,484
1624292530,21-06-2021 16:22,485
1624292561,21-06-2021 16:22,484
1624292593,21-06-2021 16:23,484
1624292623,21-06-2021 16:23,484
1624292654,21-06-2021 16:24,485
1624292686,21-06-2021 16:24,485
1624292717,21-06-2021 16:25,484
1624292747,21-06-2021 16:25,486
1624292778,21-06-2021 16:26,490
1624292809,21-06-2021 16:26,492
1624292857,21-06-2021 16:27,497
1624293214,21-06-2021 16:33,508
1624293558,21-06-2021 16:39,506
1624293956,21-06-2021 16:45,510
1624294345,21-06-2021 16:52,504
1624294748,21-06-2021 16:59,509
1624295116,21-06-2021 17:05,513
1624295514,21-06-2021 17:11,499
1624296326,21-06-2021 17:25,492
1624296671,21-06-2021 17:31,496
1624297046,21-06-2021 17:37,495
1624297418,21-06-2021 17:43,493
1624297776,21-06-2021 17:49,502
1624298140,21-06-2021 17:55,502
1624298290,21-06-2021 17:58,502
1624298663,21-06-2021 18:04,499
1624327658,22-06-2021 02:07,765
1624327707,22-06-2021 02:08,766
1624327753,22-06-2021 02:09,768
1624327808,22-06-2021 02:10,758
1624327864,22-06-2021 02:11,750
1624327927,22-06-2021 02:12,740
1624327982,22-06-2021 02:13,737
1624328045,22-06-2021 02:14,732
1624328104,22-06-2021 02:15,720
1624328155,22-06-2021 02:15,711
1624328213,22-06-2021 02:16,713
1624328265,22-06-2021 02:17,707
1624328324,22-06-2021 02:18,699
1624328382,22-06-2021 02:19,693
1624328437,22-06-2021 02:20,681
1624328496,22-06-2021 02:21,678
1624328546,22-06-2021 02:22,677
1624328605,22-06-2021 02:23,667
1624328666,22-06-2021 02:24,659
1624328726,22-06-2021 02:25,655
1624328774,22-06-2021 02:26,641
1624328832,22-06-2021 02:27,638
1624328893,22-06-2021 02:28,629
1624328957,22-06-2021 02:29,623
1624329012,22-06-2021 02:30,614
1624329073,22-06-2021 02:31,607
1624329130,22-06-2021 02:32,598
1624329191,22-06-2021 02:33,585
1624329250,22-06-2021 02:34,559
1624329313,22-06-2021 02:35,563
1624329368,22-06-2021 02:36,565
1624329432,22-06-2021 02:37,562
1624329488,22-06-2021 02:38,548
1624329546,22-06-2021 02:39,534
1624329608,22-06-2021 02:40,550
1624329666,22-06-2021 02:41,557
1624329720,22-06-2021 02:42,543
1624329775,22-06-2021 02:42,548
1624329835,22-06-2021 02:43,527
1624329894,22-06-2021 02:44,519
1624329949,22-06-2021 02:45,525
1624330010,22-06-2021 02:46,518
1624330070,22-06-2021 02:47,525
1624330190,22-06-2021 02:49,521
1624330248,22-06-2021 02:50,508
1624330308,22-06-2021 02:51,536
1624330365,22-06-2021 02:52,518
1624330428,22-06-2021 02:53,510
1624330489,22-06-2021 02:54,510
1624330541,22-06-2021 02:55,519
1624330592,22-06-2021 02:56,490
1624330650,22-06-2021 02:57,517
1624330708,22-06-2021 02:58,511
1624330768,22-06-2021 02:59,508
1624330828,22-06-2021 03:00,513
1624330888,22-06-2021 03:01,506
1624330942,22-06-2021 03:02,507
1624330997,22-06-2021 03:03,496
1624331056,22-06-2021 03:04,499
1624331121,22-06-2021 03:05,475
1624331174,22-06-2021 03:06,486
1624331234,22-06-2021 03:07,492
1624331421,22-06-2021 03:10,482
1624331825,22-06-2021 03:17,497
1624332206,22-06-2021 03:23,467
1624332619,22-06-2021 03:30,482
1624333038,22-06-2021 03:37,510
1624333397,22-06-2021 03:43,477
1624333805,22-06-2021 03:50,476
1624334183,22-06-2021 03:56,471
1624334314,22-06-2021 03:58,492
1624334345,22-06-2021 03:59,504
1624344282,22-06-2021 06:44,432
1624344313,22-06-2021 06:45,438
1624344372,22-06-2021 06:46,442
1624344434,22-06-2021 06:47,438
1624344494,22-06-2021 06:48,441
1624344553,22-06-2021 06:49,442
1624344613,22-06-2021 06:50,449
1624344670,22-06-2021 06:51,448
1624344733,22-06-2021 06:52,455
1624344793,22-06-2021 06:53,449
1624344840,22-06-2021 06:54,452
1624344871,22-06-2021 06:54,438
1624344902,22-06-2021 06:55,434
1624344932,22-06-2021 06:55,435
1624345034,22-06-2021 06:57,436
1624345065,22-06-2021 06:57,436
1624345065,22-06-2021 06:57,436
1624345096,22-06-2021 06:58,435
1624345146,22-06-2021 06:59,437
1624345185,22-06-2021 06:59,436
1624345215,22-06-2021 07:00,436
1624345246,22-06-2021 07:00,437
1624345308,22-06-2021 07:01,438
1624345339,22-06-2021 07:02,437
1624345370,22-06-2021 07:02,440
1624345432,22-06-2021 07:03,435
1624345490,22-06-2021 07:04,437
1624345552,22-06-2021 07:05,435
1624345615,22-06-2021 07:06,437
1624345674,22-06-2021 07:07,435
1624345736,22-06-2021 07:08,443
1624345795,22-06-2021 07:09,443
1624345795,22-06-2021 07:09,443
1624345854,22-06-2021 07:10,441
1624345914,22-06-2021 07:11,439
1624345976,22-06-2021 07:12,439
1624346034,22-06-2021 07:13,439
1624346095,22-06-2021 07:14,439
1624346154,22-06-2021 07:15,436
1624346213,22-06-2021 07:16,437
1624346274,22-06-2021 07:17,438
1624346336,22-06-2021 07:18,446
1624346393,22-06-2021 07:19,442
1624346454,22-06-2021 07:20,444
1624346515,22-06-2021 07:21,442
1624346576,22-06-2021 07:22,441
1624346641,22-06-2021 07:24,438
1624346770,22-06-2021 07:26,436
1624346834,22-06-2021 07:27,439
1624346897,22-06-2021 07:28,442
1624346963,22-06-2021 07:29,443
1624347018,22-06-2021 07:30,440
1624347087,22-06-2021 07:31,443
1624347153,22-06-2021 07:32,443
1624347215,22-06-2021 07:33,442
1624347277,22-06-2021 07:34,441
1624347335,22-06-2021 07:35,441
1624347396,22-06-2021 07:36,443
1624347458,22-06-2021 07:37,452
1624347517,22-06-2021 07:38,457
1624347577,22-06-2021 07:39,458
1624347636,22-06-2021 07:40,461
1624347693,22-06-2021 07:41,462
1624347756,22-06-2021 07:42,464
1624347816,22-06-2021 07:43,464
1624347875,22-06-2021 07:44,464
1624347937,22-06-2021 07:45,465
1624347995,22-06-2021 07:46,469
1624348056,22-06-2021 07:47,470
1624348108,22-06-2021 07:48,470
1624348166,22-06-2021 07:49,469
1624348221,22-06-2021 07:50,472
1624348277,22-06-2021 07:51,468
1624348341,22-06-2021 07:52,472
1624348457,22-06-2021 07:54,469
1624348517,22-06-2021 07:55,472
1624348580,22-06-2021 07:56,472
1624348644,22-06-2021 07:57,467
1624348706,22-06-2021 07:58,472
1624348773,22-06-2021 07:59,474
1624348833,22-06-2021 08:00,469
1624348897,22-06-2021 08:01,470
1624349542,22-06-2021 08:12,479
1624349925,22-06-2021 08:18,483
1624350222,22-06-2021 08:23,482
1624350632,22-06-2021 08:30,475
1624350632,22-06-2021 08:30,475
1624350947,22-06-2021 08:35,479
1624351321,22-06-2021 08:42,482
1624351713,22-06-2021 08:48,483
1624352030,22-06-2021 08:53,485
1624352121,22-06-2021 08:55,484
1624352394,22-06-2021 08:59,483
1624352757,22-06-2021 09:05,483
1624353501,22-06-2021 09:18,483
1624353834,22-06-2021 09:23,489
1624354371,22-06-2021 09:32,486
1624354526,22-06-2021 09:35,485
1624354868,22-06-2021 09:41,467
1624355278,22-06-2021 09:47,460
1624355583,22-06-2021 09:53,460
1624356283,22-06-2021 10:04,468
1624357063,22-06-2021 10:17,463
1624357405,22-06-2021 10:23,456
1624357803,22-06-2021 10:30,455
1624358141,22-06-2021 10:35,455
1624358484,22-06-2021 10:41,456
1624358874,22-06-2021 10:47,454
1624359229,22-06-2021 10:53,453
1624359348,22-06-2021 10:55,456
1624359589,22-06-2021 10:59,458
1624359960,22-06-2021 11:06,455
1624360306,22-06-2021 11:11,450
1624418423,23-06-2021 03:20,399
1624418454,23-06-2021 03:20,400
1624418705,23-06-2021 03:25,421
1624418948,23-06-2021 03:29,429
1624419157,23-06-2021 03:32,437
1624419445,23-06-2021 03:37,439
1624419725,23-06-2021 03:42,444
1624419977,23-06-2021 03:46,450
1624420309,23-06-2021 03:51,468
1624420938,23-06-2021 04:02,459
1624421191,23-06-2021 04:06,461
1624421862,23-06-2021 04:17,455
1624422084,23-06-2021 04:21,451
1624422395,23-06-2021 04:26,454
1624422710,23-06-2021 04:31,458
1624422906,23-06-2021 04:35,444
1624423214,23-06-2021 04:40,447
1624423534,23-06-2021 04:45,449
1624423843,23-06-2021 04:50,452
1624424173,23-06-2021 04:56,446
1624424489,23-06-2021 05:01,438
1624424790,23-06-2021 05:06,435
1624425091,23-06-2021 05:11,430
1624425722,23-06-2021 05:22,438
1624426234,23-06-2021 05:30,437
1624426440,23-06-2021 05:34,434
1624426481,23-06-2021 05:34,436
1624426689,23-06-2021 05:38,439
1624427000,23-06-2021 05:43,433
1624427325,23-06-2021 05:48,439
1624427646,23-06-2021 05:54,443
1624428129,23-06-2021 06:02,444
1624428353,23-06-2021 06:05,443
1624428598,23-06-2021 06:09,437
1624428911,23-06-2021 06:15,437
1624429234,23-06-2021 06:20,448
1624429586,23-06-2021 06:26,438
1624430071,23-06-2021 06:34,439
1624430246,23-06-2021 06:37,442
1624430539,23-06-2021 06:42,454
1624430785,23-06-2021 06:46,443
1624431449,23-06-2021 06:57,435
1624431929,23-06-2021 07:05,436
1624432019,23-06-2021 07:06,433
1624432341,23-06-2021 07:12,440
1624432695,23-06-2021 07:18,442
1624433027,23-06-2021 07:23,442
1624433134,23-06-2021 07:25,440
1624433337,23-06-2021 07:28,442
1624433634,23-06-2021 07:33,444
1624433700,23-06-2021 07:35,453
1624433761,23-06-2021 07:36,457
1624433792,23-06-2021 07:36,458
1624433824,23-06-2021 07:37,459
1624433905,23-06-2021 07:38,458
1624434178,23-06-2021 07:42,510
1624434323,23-06-2021 07:45,512
1624434796,23-06-2021 07:53,481
1624435480,23-06-2021 08:04,496
1624435704,23-06-2021 08:08,480
1624435873,23-06-2021 08:11,502
1624436191,23-06-2021 08:16,501
1624436524,23-06-2021 08:22,487
1624436774,23-06-2021 08:26,515
1624437102,23-06-2021 08:31,493
1624437594,23-06-2021 08:39,489
1624437715,23-06-2021 08:41,501
1624437909,23-06-2021 08:45,482
1624438571,23-06-2021 08:56,459
1624438936,23-06-2021 09:02,456
1624439220,23-06-2021 09:07,450
1624439575,23-06-2021 09:12,452
1624439869,23-06-2021 09:17,446
1624440186,23-06-2021 09:23,449
1624440520,23-06-2021 09:28,464
1624440783,23-06-2021 09:33,471
1624440888,23-06-2021 09:34,465
1624441492,23-06-2021 09:44,447
1624441781,23-06-2021 09:49,452
1624442089,23-06-2021 09:54,449
1624442540,23-06-2021 10:02,453
1624442898,23-06-2021 10:08,439
1624443389,23-06-2021 10:16,442
1624444780,23-06-2021 10:39,423
1624445138,23-06-2021 10:45,427
1624445323,23-06-2021 10:48,429
1624445563,23-06-2021 10:52,436
1624445899,23-06-2021 10:58,437
1624446821,23-06-2021 11:13,447
1624447282,23-06-2021 11:21,452
1624447474,23-06-2021 11:24,449
1624502166,24-06-2021 02:36,444
1624502197,24-06-2021 02:36,401
1624511689,24-06-2021 05:14,464
1624512329,24-06-2021 05:25,458
1624512601,24-06-2021 05:30,456
1624512937,24-06-2021 05:35,460
1624513388,24-06-2021 05:43,463
1624513685,24-06-2021 05:48,466
1624514021,24-06-2021 05:53,465
1624514364,24-06-2021 05:59,467
1624514708,24-06-2021 06:05,467
1624514999,24-06-2021 06:09,469
1624515376,24-06-2021 06:16,471
1624515558,24-06-2021 06:19,468
1624516384,24-06-2021 06:33,452
1624516512,24-06-2021 06:35,449
1624516681,24-06-2021 06:38,454
1624516975,24-06-2021 06:42,459
1624517297,24-06-2021 06:48,457
1624517630,24-06-2021 06:53,458
1624518718,24-06-2021 07:11,454
1624518994,24-06-2021 07:16,454
1624519312,24-06-2021 07:21,454
1624519962,24-06-2021 07:32,461
1624520171,24-06-2021 07:36,462
1624520497,24-06-2021 07:41,458
1624520861,24-06-2021 07:47,461
1624521196,24-06-2021 07:53,463
1624521517,24-06-2021 07:58,466
1624521807,24-06-2021 08:03,472
1624522154,24-06-2021 08:09,467
1624522464,24-06-2021 08:14,463
1624522505,24-06-2021 08:15,463
1624522705,24-06-2021 08:18,469
1624523175,24-06-2021 08:26,467
1624523448,24-06-2021 08:30,463
1624523693,24-06-2021 08:34,474
1624523908,24-06-2021 08:38,466
1624524241,24-06-2021 08:44,464
1624524839,24-06-2021 08:53,447
1624525104,24-06-2021 08:58,446
1624526040,24-06-2021 09:14,454
1624526264,24-06-2021 09:17,452
1624526587,24-06-2021 09:23,463
1624526895,24-06-2021 09:28,466
1624527071,24-06-2021 09:31,466
1624528472,24-06-2021 09:54,446
1624528947,24-06-2021 10:02,447
1624529022,24-06-2021 10:03,447
1624529197,24-06-2021 10:06,449
1624529510,24-06-2021 10:11,449
1624529792,24-06-2021 10:16,443
1624530053,24-06-2021 10:20,444
1624530097,24-06-2021 10:21,446
1624530429,24-06-2021 10:27,450
1624530746,24-06-2021 10:32,446
1624531063,24-06-2021 10:37,446
1624531342,24-06-2021 10:42,475
1624531635,24-06-2021 10:47,446
1624531953,24-06-2021 10:52,447
1624532476,24-06-2021 11:01,443
1624532751,24-06-2021 11:05,446
1624533119,24-06-2021 11:11,447
1624533396,24-06-2021 11:16,451
1624533727,24-06-2021 11:22,446
1624534061,24-06-2021 11:27,449
1624534378,24-06-2021 11:32,444
1624591874,25-06-2021 03:31,447
1624591980,25-06-2021 03:33,395
1624592232,25-06-2021 03:37,427
1624592489,25-06-2021 03:41,433
1624592830,25-06-2021 03:47,432
1624593105,25-06-2021 03:51,463
1624593860,25-06-2021 04:04,452
1624594113,25-06-2021 04:08,446
1624594445,25-06-2021 04:14,449
1624594975,25-06-2021 04:22,444
1624595141,25-06-2021 04:25,442
1624596074,25-06-2021 04:41,446
1624596407,25-06-2021 04:46,453
1624596598,25-06-2021 04:49,449
1624596933,25-06-2021 04:55,447
1624597619,25-06-2021 05:06,451
1624597926,25-06-2021 05:12,444
1624598212,25-06-2021 05:16,451
1624598581,25-06-2021 05:23,452
1624598892,25-06-2021 05:28,451
1624599187,25-06-2021 05:33,449
1624599532,25-06-2021 05:38,455
1624599581,25-06-2021 05:39,455
1624599914,25-06-2021 05:45,449
1624600231,25-06-2021 05:50,454
1624600527,25-06-2021 05:55,454
1624600836,25-06-2021 06:00,460
1624601197,25-06-2021 06:06,447
1624601509,25-06-2021 06:11,452
1624602149,25-06-2021 06:22,448
1624602426,25-06-2021 06:27,450
1624602741,25-06-2021 06:32,448
1624602970,25-06-2021 06:36,446
1624603281,25-06-2021 06:41,443
1624603608,25-06-2021 06:46,445
1624603930,25-06-2021 06:52,449
1624604147,25-06-2021 06:55,449
1624604498,25-06-2021 07:01,462
1624604980,25-06-2021 07:09,458
1624605297,25-06-2021 07:14,463
1624605706,25-06-2021 07:21,470
1624606063,25-06-2021 07:27,467
1624606372,25-06-2021 07:32,469
1624606522,25-06-2021 07:35,472
1624606696,25-06-2021 07:38,469
1624607065,25-06-2021 07:44,458
1624607361,25-06-2021 07:49,473
1624607664,25-06-2021 07:54,463
1624608906,25-06-2021 08:15,469
1624609301,25-06-2021 08:21,467
1624609471,25-06-2021 08:24,472
1624609823,25-06-2021 08:30,460
1624610126,25-06-2021 08:35,452
1624610814,25-06-2021 08:46,451
1624611272,25-06-2021 08:54,446
1624611472,25-06-2021 08:57,452
1624611854,25-06-2021 09:04,453
1624612852,25-06-2021 09:20,453
1624613463,25-06-2021 09:31,474
1624613754,25-06-2021 09:35,473
1624614095,25-06-2021 09:41,459
1624615639,25-06-2021 10:07,478
1624616099,25-06-2021 10:14,483
1624616319,25-06-2021 10:18,468
1624616605,25-06-2021 10:23,463
1624616887,25-06-2021 10:28,462
1624617198,25-06-2021 10:33,458
1624617551,25-06-2021 10:39,458
