,Date Time, NO2(ppm),data.temp_c,data.hum_prcnt,data.co_ppm,data.no2_ppb,data.co_mv,data.no2_mv,data.ozone_ppm,data.batt_prcnt,data.location.lat,data.location.lon,data.no2_ppb_shift
0,2021-08-19 11:21:00,0.011000000000000001,35.695,39.449,519.5,2230.0,1953.0,1125.0,61.5,95.5,17.446,78.35,
1,2021-08-19 11:22:00,0.006,34.51,41.587,512.0,2174.5,1934.5,1105.5,79.5,93.5,17.446,78.35,
2,2021-08-19 11:23:00,0.01,33.77,43.105,510.5,2138.5,1928.5,1100.5,120.0,91.0,17.446,78.35,
11,2021-08-19 11:32:00,0.008,31.67,49.693,507.0,2221.0,1919.0,1124.0,92.0,87.0,17.445,78.35,
12,2021-08-19 11:33:00,0.0,31.75,49.538,507.5,2217.5,1925.0,1119.0,83.5,87.0,17.445,78.35,
13,2021-08-19 11:34:00,0.042,31.76,49.667,509.0,2198.0,1922.5,1113.0,76.5,87.0,17.445,78.35,
14,2021-08-19 11:35:00,0.084,31.755,48.707,554.0,2237.5,2050.0,1126.0,60.5,87.0,17.445,78.35,
15,2021-08-19 11:36:00,0.045,31.745,44.822,555.5,2174.5,2054.5,1108.0,28.0,87.0,17.445,78.351,
16,2021-08-19 11:37:00,0.0,31.715,48.315,530.5,2197.5,1992.5,1115.5,91.0,87.0,17.445,78.351,
17,2021-08-19 11:38:00,0.005,31.74,50.894,517.0,2226.5,1952.0,1123.0,98.5,87.0,17.445,78.351,
18,2021-08-19 11:39:00,0.015,31.79,51.379,511.0,2196.0,1934.0,1116.5,82.0,86.5,17.446,78.351,
19,2021-08-19 11:40:00,0.013999999999999999,31.76,49.89,503.0,2162.0,1913.5,1106.0,72.0,86.0,17.446,78.351,
20,2021-08-19 11:41:00,0.024,31.755,49.556,500.0,2153.0,1901.0,1103.5,68.5,86.0,17.446,78.351,
21,2021-08-19 11:42:00,0.02,31.73,49.42,544.0,2140.5,2027.5,1100.0,55.0,86.0,17.449,78.348,
22,2021-08-19 11:43:00,0.013000000000000001,31.6,49.284,508.0,2032.0,1916.0,1062.0,51.0,86.0,17.45,78.347,
23,2021-08-19 11:44:00,0.019,31.575,49.706,503.5,2144.0,1913.0,1096.5,79.5,86.0,17.45,78.347,
24,2021-08-19 11:45:00,0.005,31.725,49.529,495.5,2115.5,1886.5,1090.0,73.0,86.0,17.45,78.347,
25,2021-08-19 11:46:00,0.006999999999999999,31.83,49.455,496.0,2110.0,1887.0,1087.0,79.0,85.0,17.45,78.347,
26,2021-08-19 11:47:00,0.016,31.91,49.622,500.0,2133.5,1899.0,1097.0,85.0,85.5,17.45,78.347,
27,2021-08-19 11:48:00,0.018000000000000002,32.045,48.806,509.0,2082.0,1930.0,1081.0,66.5,85.0,17.45,78.347,
28,2021-08-19 11:49:00,0.013999999999999999,32.07,48.389,496.5,2040.5,1893.0,1072.0,74.0,85.0,17.45,78.347,
29,2021-08-19 11:50:00,0.025,32.015,48.194,482.5,1974.5,1855.0,1053.5,64.0,85.0,17.45,78.347,
30,2021-08-19 11:51:00,0.037000000000000005,31.95,48.231,489.0,2003.0,1869.0,1061.5,61.5,85.0,17.45,78.347,
31,2021-08-19 11:52:00,0.033,31.985,48.295,514.5,2056.5,1944.5,1073.5,67.5,85.0,17.451,78.346,
32,2021-08-19 11:53:00,0.018000000000000002,31.975,48.76,524.0,2032.0,1967.0,1069.5,57.5,85.0,17.454,78.342,
33,2021-08-19 11:54:00,0.023,31.745,49.561,507.0,1985.5,1923.5,1054.0,77.0,85.0,17.459,78.338,
34,2021-08-19 11:55:00,0.019,31.47,50.628,509.0,1980.0,1924.5,1055.0,68.0,85.0,17.464,78.334,
35,2021-08-19 11:56:00,0.031,31.21,50.92,530.0,2006.5,1982.0,1064.5,82.5,85.0,17.469,78.331,
36,2021-08-19 11:57:00,0.027999999999999997,31.03,51.221,503.5,1958.5,1916.5,1047.0,87.5,85.0,17.473,78.328,
37,2021-08-19 11:58:00,0.037000000000000005,30.88,51.41,522.5,1963.5,1964.5,1052.0,79.0,85.0,17.477,78.324,
38,2021-08-19 11:59:00,0.046,30.755,52.411,556.5,2069.5,2061.5,1084.0,88.5,85.0,17.478,78.32,
39,2021-08-19 12:00:00,0.043,30.71,51.342,557.5,2139.0,2062.5,1098.0,77.5,85.0,17.478,78.32,
40,2021-08-19 12:01:00,0.031,30.805,51.08,553.5,2213.5,2049.5,1118.5,64.5,84.5,17.477,78.325,
41,2021-08-19 12:02:00,0.04,30.77,52.413,553.0,2075.0,2056.0,1082.0,91.0,84.0,17.473,78.328,
42,2021-08-19 12:03:00,0.040999999999999995,30.705,51.885,517.5,2007.0,1953.0,1060.0,86.0,84.0,17.47,78.331,
43,2021-08-19 12:04:00,0.05,30.645,52.085,540.5,2017.5,2013.5,1062.0,73.0,84.0,17.465,78.334,
44,2021-08-19 12:05:00,0.013999999999999999,30.585,51.992,530.5,1931.5,1983.0,1042.0,77.0,84.0,17.463,78.335,
45,2021-08-19 12:06:00,0.034,30.495,52.212,519.5,1981.5,1954.0,1060.5,91.0,84.0,17.468,78.331,
46,2021-08-19 12:07:00,0.031,30.51,52.256,574.5,2058.5,2108.0,1072.5,76.0,84.0,17.468,78.334,
47,2021-08-19 12:08:00,0.033,30.51,51.271,510.5,1933.5,1927.5,1040.0,70.0,84.0,17.466,78.34,
48,2021-08-19 12:09:00,0.053,30.47,51.478,519.0,1997.5,1958.5,1060.0,83.0,84.0,17.465,78.342,2230.0
49,2021-08-19 12:10:00,0.059000000000000004,30.44,51.517,502.5,1981.5,1908.5,1055.0,81.0,84.0,17.466,78.343,2174.5
50,2021-08-19 12:11:00,0.05,30.445,51.59,526.5,1992.5,1980.5,1056.5,70.5,84.0,17.464,78.346,2138.5
51,2021-08-19 12:12:00,0.055999999999999994,30.52,51.521,542.5,2135.0,2021.0,1099.0,76.5,84.0,17.463,78.347,2221.0
52,2021-08-19 12:13:00,0.038,30.74,51.333,544.0,2033.5,2026.5,1073.0,75.5,83.5,17.462,78.351,2217.5
53,2021-08-19 12:14:00,0.035,30.935,51.137,582.5,2151.0,2129.5,1107.0,77.5,83.0,17.461,78.353,2198.0
54,2021-08-19 12:15:00,0.036000000000000004,31.14,50.385,593.0,2226.5,2163.0,1122.5,65.5,83.0,17.459,78.356,2237.5
55,2021-08-19 12:16:00,0.054000000000000006,31.235,50.141,515.5,2040.5,1943.5,1071.0,74.5,83.0,17.457,78.361,2174.5
56,2021-08-19 12:17:00,0.027999999999999997,31.25,50.955,539.0,2085.0,2018.0,1088.0,81.0,83.0,17.456,78.364,2197.5
57,2021-08-19 12:18:00,0.022000000000000002,31.29,50.547,551.5,2089.0,2050.5,1087.0,70.0,83.0,17.457,78.365,2226.5
58,2021-08-19 12:19:00,0.042,31.41,50.384,607.0,2256.5,2198.5,1134.0,65.5,83.0,17.458,78.366,2196.0
59,2021-08-19 12:20:00,0.055999999999999994,31.56,49.463,536.5,2139.0,2007.0,1097.0,58.5,83.0,17.459,78.367,2162.0
60,2021-08-19 12:21:00,0.043,31.6,49.158,515.5,2121.0,1947.5,1094.5,59.5,83.0,17.459,78.368,2153.0
61,2021-08-19 12:22:00,0.073,31.67,48.844,544.0,2071.0,2021.0,1081.0,60.5,83.0,17.458,78.372,2140.5
62,2021-08-19 12:23:00,0.039,31.625,49.16,563.0,2132.0,2078.0,1098.5,67.5,83.0,17.457,78.373,2032.0
63,2021-08-19 12:24:00,0.045,31.61,49.528,547.0,2180.0,2034.0,1106.5,69.0,83.0,17.457,78.377,2144.0
64,2021-08-19 12:25:00,0.036000000000000004,31.71,49.127,557.0,2103.0,2063.5,1094.5,58.5,83.0,17.453,78.38,2115.5
65,2021-08-19 12:26:00,0.055999999999999994,31.68,49.123,542.5,2126.5,2019.5,1097.5,68.5,83.0,17.452,78.381,2110.0
66,2021-08-19 12:27:00,0.047,31.785,48.826,528.0,2085.5,1981.0,1088.5,69.0,83.0,17.451,78.38,2133.5
67,2021-08-19 12:28:00,0.043,31.825,48.351,606.5,2190.5,2201.0,1114.0,57.5,83.0,17.447,78.378,2082.0
68,2021-08-19 12:29:00,0.04,31.71,48.369,585.0,2151.5,2136.0,1103.5,57.5,83.0,17.442,78.377,2040.5
69,2021-08-19 12:30:00,0.073,31.41,48.253,513.0,1969.5,1933.5,1049.0,55.0,83.0,17.435,78.375,1974.5
70,2021-08-19 12:31:00,0.054000000000000006,30.945,49.153,492.5,1898.0,1884.5,1029.5,69.5,82.5,17.43,78.375,2003.0
71,2021-08-19 12:32:00,0.04,30.57,50.516,552.0,2028.0,2049.0,1066.0,76.0,82.0,17.429,78.375,2056.5
72,2021-08-19 12:33:00,0.047,30.58,51.073,539.5,2090.5,2013.0,1084.0,77.5,82.0,17.43,78.373,2032.0
73,2021-08-19 12:34:00,0.087,30.605,50.973,549.5,2056.5,2042.5,1075.0,80.5,82.0,17.433,78.37,1985.5
74,2021-08-19 12:35:00,0.079,30.565,50.896,546.5,2035.0,2033.5,1069.0,82.0,82.0,17.437,78.366,1980.0
75,2021-08-19 12:36:00,0.059000000000000004,30.49,50.508,553.0,2028.0,2046.0,1069.0,89.0,82.0,17.438,78.364,2006.5
76,2021-08-19 12:37:00,0.057,30.575,50.71,601.0,2110.0,2185.0,1086.5,79.5,82.0,17.438,78.364,1958.5
77,2021-08-19 12:38:00,0.038,30.755,50.615,548.0,2103.0,2035.0,1087.5,80.5,82.0,17.441,78.361,1963.5
78,2021-08-19 12:39:00,0.055,30.895,50.704,632.0,2283.5,2276.5,1141.0,78.5,82.0,17.442,78.359,2069.5
79,2021-08-19 12:40:00,0.035,31.04,50.266,552.0,2158.5,2049.5,1099.5,79.5,82.0,17.444,78.354,2139.0
80,2021-08-19 12:41:00,0.027999999999999997,31.115,50.195,543.0,2096.0,2022.0,1085.5,79.0,82.0,17.446,78.351,2213.5
81,2021-08-19 12:42:00,0.024,31.23,50.535,515.5,2112.0,1944.5,1092.0,72.0,82.0,17.446,78.351,2075.0
82,2021-08-19 12:43:00,0.051,31.33,50.406,500.5,2053.0,1903.5,1076.0,63.5,82.0,17.447,78.35,2007.0
83,2021-08-19 12:44:00,0.032,31.195,50.537,492.5,1948.0,1876.5,1044.5,82.5,82.0,17.447,78.348,2017.5
84,2021-08-19 12:45:00,0.036000000000000004,31.05,50.78,489.5,1974.5,1871.5,1049.0,77.0,81.5,17.447,78.348,1931.5
85,2021-08-19 12:46:00,0.021,31.14,51.366,496.0,2044.0,1888.0,1074.5,80.0,81.5,17.447,78.348,1981.5
86,2021-08-19 12:47:00,0.02,31.425,51.781,502.5,2131.5,1909.0,1098.0,82.0,81.0,17.447,78.348,2058.5
87,2021-08-19 12:48:00,0.016,31.71,51.273,501.0,2171.0,1908.0,1103.0,77.0,81.0,17.447,78.348,1933.5
88,2021-08-19 12:49:00,0.015,31.905,50.871,501.5,2162.0,1908.5,1106.5,77.0,81.0,17.447,78.348,1997.5
89,2021-08-19 12:50:00,0.016,32.135,50.271,502.0,2160.0,1908.0,1106.5,74.0,81.0,17.447,78.348,1981.5
90,2021-08-19 12:51:00,0.018000000000000002,32.335,50.025,504.0,2176.5,1908.5,1109.5,81.0,81.0,17.447,78.348,1992.5
91,2021-08-19 12:52:00,0.018000000000000002,32.52,49.56,503.5,2178.0,1910.0,1110.5,68.0,81.0,17.447,78.348,2135.0
92,2021-08-19 12:53:00,0.019,32.68,49.085,502.5,2167.5,1907.5,1109.5,68.0,81.0,17.447,78.348,2033.5
93,2021-08-19 12:54:00,0.008,32.795,48.631,502.0,2158.5,1903.5,1105.5,66.0,81.0,17.447,78.348,2151.0
94,2021-08-19 12:55:00,0.025,32.88,48.609,504.0,2189.0,1913.0,1113.0,65.5,81.0,17.447,78.348,2226.5
95,2021-08-19 12:56:00,0.023,32.985,48.28,503.5,2158.5,1907.5,1105.0,60.5,81.0,17.447,78.348,2040.5
96,2021-08-19 12:57:00,0.023,33.055,47.824,502.0,2164.0,1907.5,1106.0,63.5,81.0,17.447,78.348,2085.0
97,2021-08-19 12:58:00,0.013999999999999999,33.105,47.805,512.0,2226.5,1939.0,1118.5,66.5,81.0,17.447,78.348,2089.0
98,2021-08-19 12:59:00,0.022000000000000002,33.14,47.888,510.0,2217.5,1927.5,1119.5,67.5,80.0,17.447,78.348,2256.5
99,2021-08-19 13:00:00,0.013999999999999999,33.195,47.692,506.0,2215.5,1918.5,1115.5,60.5,80.0,17.447,78.348,2139.0
100,2021-08-19 13:01:00,0.027999999999999997,33.26,47.316,524.0,2201.0,1968.0,1120.0,64.5,80.0,17.447,78.348,2121.0
101,2021-08-19 13:02:00,0.02,33.32,47.11,516.5,2178.0,1952.0,1112.0,60.0,80.0,17.447,78.348,2071.0
102,2021-08-19 13:03:00,0.027000000000000003,33.38,46.737,510.0,2175.0,1927.0,1111.0,64.0,80.0,17.447,78.348,2132.0
103,2021-08-19 13:04:00,0.023,33.425,46.694,509.5,2178.0,1926.5,1111.0,61.5,80.0,17.447,78.348,2180.0
104,2021-08-19 13:05:00,0.021,33.475,46.625,507.5,2207.0,1925.5,1117.0,66.5,80.0,17.447,78.348,2103.0
105,2021-08-19 13:06:00,0.027000000000000003,33.54,46.668,527.0,2253.0,1979.0,1130.0,68.0,80.0,17.447,78.348,2126.5
106,2021-08-19 13:07:00,0.019,33.625,46.525,511.5,2221.0,1930.0,1125.0,67.5,80.0,17.447,78.348,2085.5
107,2021-08-19 13:08:00,0.018000000000000002,33.695,46.374,505.0,2203.0,1919.5,1112.0,63.5,80.0,17.447,78.348,2190.5
108,2021-08-19 13:09:00,0.017,33.74,46.488,506.0,2200.0,1913.5,1114.0,69.5,79.0,17.447,78.348,2151.5
109,2021-08-19 13:10:00,0.021,33.775,46.4,505.5,2215.5,1921.0,1119.0,67.0,79.0,17.447,78.348,1969.5
110,2021-08-19 13:11:00,0.022000000000000002,33.815,46.203,507.0,2210.0,1918.5,1120.5,64.5,79.0,17.447,78.348,1898.0
111,2021-08-19 13:12:00,0.015,33.86,46.141,504.5,2208.5,1915.0,1118.5,67.0,79.0,17.447,78.348,2028.0
112,2021-08-19 13:13:00,0.018000000000000002,33.915,46.122,508.0,2224.5,1925.0,1122.0,62.0,79.0,17.447,78.348,2090.5
113,2021-08-19 13:14:00,0.018000000000000002,33.99,45.891,506.0,2205.0,1922.0,1114.5,64.0,79.0,17.447,78.348,2056.5
114,2021-08-19 13:15:00,0.021,34.045,45.885,508.0,2214.0,1923.0,1123.5,68.5,79.0,17.447,78.348,2035.0
115,2021-08-19 13:16:00,0.017,34.105,45.689,508.5,2228.0,1923.5,1118.0,66.0,79.0,17.447,78.348,2028.0
116,2021-08-19 13:17:00,0.023,34.175,45.525,506.0,2210.5,1916.5,1121.0,64.5,79.0,17.447,78.348,2110.0
117,2021-08-19 13:18:00,0.018000000000000002,34.21,44.821,502.0,2182.0,1908.0,1106.0,59.0,79.0,17.447,78.348,2103.0
118,2021-08-19 13:19:00,0.026000000000000002,34.225,44.896,506.0,2208.5,1916.5,1116.5,65.5,79.0,17.447,78.348,2283.5
119,2021-08-19 13:20:00,0.012,34.265,45.033,506.5,2224.5,1918.0,1122.0,66.5,79.0,17.447,78.348,2158.5
120,2021-08-19 13:21:00,0.02,34.305,45.116,517.0,2228.5,1949.0,1126.5,66.5,79.0,17.447,78.348,2096.0
121,2021-08-19 13:22:00,0.023,34.355,45.139,529.5,2285.0,1985.0,1143.0,69.5,79.0,17.447,78.348,2112.0
122,2021-08-19 13:23:00,0.017,34.37,44.837,514.0,2244.5,1943.0,1126.5,64.0,79.0,17.447,78.348,2053.0
123,2021-08-19 13:24:00,0.015,34.4,44.882,521.5,2267.5,1958.0,1132.5,64.0,79.0,17.447,78.348,1948.0
124,2021-08-19 13:25:00,0.025,34.41,44.987,526.0,2298.0,1968.0,1144.5,71.5,79.0,17.447,78.348,1974.5
125,2021-08-19 13:26:00,0.031,34.34,43.588,497.0,2078.0,1893.5,1084.0,37.0,79.0,17.446,78.35,2044.0
126,2021-08-19 13:27:00,0.023,33.945,44.563,501.5,2099.5,1902.5,1089.0,87.5,78.0,17.446,78.351,2131.5
127,2021-08-19 13:28:00,0.027000000000000003,33.75,45.044,503.5,2115.5,1911.0,1097.0,62.5,78.0,17.446,78.351,2171.0
128,2021-08-19 13:29:00,0.042,33.72,44.796,554.0,2090.5,2054.5,1088.5,43.5,78.0,17.448,78.349,2162.0
129,2021-08-19 13:30:00,0.055,33.53,44.102,500.0,1963.5,1901.5,1051.5,43.5,78.0,17.447,78.351,2160.0
130,2021-08-19 13:31:00,0.069,33.22,44.662,499.0,1950.0,1893.0,1050.0,54.0,78.0,17.445,78.353,2176.5
131,2021-08-19 13:32:00,0.068,32.755,46.327,564.0,2031.5,2082.0,1068.5,85.5,78.0,17.442,78.359,2178.0
132,2021-08-19 13:33:00,0.091,32.39,47.256,537.0,2057.0,1998.0,1077.0,97.0,78.0,17.439,78.363,2167.5
133,2021-08-19 13:34:00,0.053,32.38,47.535,536.0,2067.0,2000.0,1084.0,101.0,78.0,17.439,78.363,2158.5
134,2021-08-19 13:35:00,0.057999999999999996,32.505,47.822,560.5,2099.5,2069.0,1085.5,104.0,78.0,17.439,78.363,2189.0
135,2021-08-19 13:36:00,0.044000000000000004,32.74,46.842,585.5,2112.0,2139.0,1092.5,71.0,78.0,17.438,78.366,2158.5
136,2021-08-19 13:37:00,0.03,32.77,46.05,534.0,2012.0,1997.5,1061.0,72.5,78.0,17.433,78.37,2164.0
137,2021-08-19 13:38:00,0.047,32.63,46.722,687.0,2189.0,2426.0,1116.0,97.0,78.0,17.43,78.374,2226.5
138,2021-08-19 13:39:00,0.040999999999999995,32.39,46.746,549.0,2035.5,2039.5,1070.5,77.0,78.0,17.432,78.375,2217.5
139,2021-08-19 13:40:00,0.083,32.22,46.899,657.0,2151.5,2340.5,1104.0,81.0,78.0,17.437,78.375,2215.5
140,2021-08-19 13:41:00,0.053,32.145,47.285,590.5,2081.5,2150.0,1080.5,94.5,78.0,17.441,78.377,2201.0
141,2021-08-19 13:42:00,0.061,32.085,47.48,527.5,1996.0,1980.5,1059.5,98.0,78.0,17.443,78.377,2178.0
142,2021-08-19 13:43:00,0.045,32.09,47.632,579.5,2154.5,2123.5,1098.5,71.5,77.5,17.448,78.378,2175.0
143,2021-08-19 13:44:00,0.052000000000000005,31.995,47.999,593.5,2146.0,2159.5,1101.5,80.5,77.0,17.452,78.381,2178.0
144,2021-08-19 13:45:00,0.031,31.775,48.296,553.5,2062.0,2049.0,1072.0,95.0,77.0,17.457,78.384,2207.0
145,2021-08-19 13:46:00,0.067,31.58,49.235,562.0,2100.0,2080.0,1087.0,93.0,77.0,17.462,78.385,2253.0
146,2021-08-19 13:47:00,0.067,31.38,49.237,535.5,1946.0,1998.5,1045.0,79.0,77.0,17.47,78.387,2221.0
147,2021-08-19 13:48:00,0.032,31.195,49.52,562.0,1967.5,2074.0,1051.0,101.5,78.0,17.475,78.388,2203.0
148,2021-08-19 13:49:00,0.052000000000000005,31.1,51.01,544.0,1981.5,2023.0,1052.0,81.0,77.0,17.479,78.39,2200.0
149,2021-08-19 13:50:00,0.042,30.97,51.395,531.0,1925.0,1988.0,1045.0,97.0,77.0,17.484,78.39,2215.5
150,2021-08-19 13:51:00,0.092,30.905,50.964,638.5,2328.0,2288.0,1150.5,95.0,77.0,17.487,78.391,2210.0
