,Date Time, NO2(ppm),data.temp_c,data.hum_prcnt,data.co_ppm,data.no2_ppb,data.co_mv,data.no2_mv,data.ozone_ppm,data.batt_prcnt,data.location.lat,data.location.lon,data.no2_ppb_shift
151,2021-08-19 13:52:00,0.045,30.93,50.381,528.5,1994.5,1980.5,1060.5,83.5,77.0,17.491,78.393,2208.5
152,2021-08-19 13:53:00,0.08800000000000001,31.015,50.861,599.0,2071.0,2179.0,1080.0,91.5,77.0,17.495,78.394,2224.5
153,2021-08-19 13:54:00,0.083,31.16,50.2,594.0,2103.5,2159.0,1088.0,76.0,77.0,17.497,78.393,2205.0
154,2021-08-19 13:55:00,0.075,31.28,49.717,598.0,2085.5,2172.0,1079.5,92.5,77.0,17.497,78.395,2214.0
155,2021-08-19 13:56:00,0.071,31.465,49.44,628.5,2197.5,2256.0,1119.0,88.5,77.0,17.496,78.397,2228.0
156,2021-08-19 13:57:00,0.06,31.67,48.844,643.0,2366.0,2306.5,1163.5,93.5,77.0,17.494,78.401,2210.5
157,2021-08-19 13:58:00,0.07200000000000001,31.84,48.784,620.5,2326.5,2235.5,1152.0,78.0,77.0,17.492,78.405,2182.0
158,2021-08-19 13:59:00,0.078,31.97,48.487,674.5,2321.0,2390.5,1150.0,75.5,77.0,17.49,78.408,2208.5
159,2021-08-19 14:00:00,0.046,32.14,48.323,680.5,2439.0,2412.5,1179.0,74.0,77.0,17.488,78.41,2224.5
160,2021-08-19 14:01:00,0.05,32.3,48.146,659.0,2317.5,2347.0,1153.0,71.5,77.0,17.485,78.412,2228.5
161,2021-08-19 14:02:00,0.046,32.38,47.577,671.5,2464.0,2380.5,1192.0,74.0,77.0,17.482,78.416,2285.0
162,2021-08-19 14:03:00,0.065,32.36,47.648,584.5,2460.5,2141.0,1185.0,56.0,77.0,17.478,78.42,2244.5
163,2021-08-19 14:04:00,0.038,32.265,47.766,637.0,2446.0,2279.0,1182.5,75.5,76.5,17.476,78.423,2267.5
164,2021-08-19 14:05:00,0.027999999999999997,32.28,48.011,647.0,2550.0,2315.0,1218.0,84.0,76.0,17.474,78.425,2298.0
165,2021-08-19 14:06:00,0.027999999999999997,32.4,48.235,571.5,2383.5,2100.5,1171.0,75.0,76.0,17.474,78.425,2078.0
166,2021-08-19 14:07:00,0.019,32.655,47.891,521.0,2210.5,1958.5,1119.5,76.5,76.0,17.474,78.425,2099.5
167,2021-08-19 14:08:00,0.023,32.955,47.491,532.5,2267.5,1997.5,1133.5,69.0,76.0,17.474,78.425,2115.5
168,2021-08-19 14:09:00,0.03,33.245,46.968,521.5,2213.5,1963.0,1122.0,60.5,76.0,17.474,78.425,2090.5
169,2021-08-19 14:10:00,0.024,33.43,46.51,529.0,2210.0,1991.0,1122.0,59.0,76.0,17.474,78.425,1963.5
183,2021-08-19 14:24:00,0.040999999999999995,32.81,46.655,631.0,2303.0,2274.0,1144.0,79.0,76.0,17.491,78.407,1950.0
184,2021-08-19 14:25:00,0.04,32.625,46.752,646.5,2339.0,2309.5,1155.0,66.5,75.5,17.492,78.404,2031.5
185,2021-08-19 14:26:00,0.037000000000000005,32.325,46.927,555.5,2240.5,2058.0,1125.5,54.0,75.0,17.491,78.401,2057.0
186,2021-08-19 14:27:00,0.04,31.97,47.771,547.5,2160.0,2036.0,1106.0,63.5,75.0,17.487,78.4,2067.0
187,2021-08-19 14:28:00,0.042,31.715,48.94,538.0,2131.5,2008.5,1091.5,56.0,75.0,17.484,78.397,2099.5
188,2021-08-19 14:29:00,0.038,31.415,49.58,553.0,2167.5,2051.5,1107.5,72.5,75.0,17.481,78.394,2112.0
189,2021-08-19 14:30:00,0.046,31.165,50.128,532.0,2085.0,1990.5,1083.0,66.5,75.0,17.475,78.395,2012.0
190,2021-08-19 14:31:00,0.062,30.935,50.956,572.5,2296.0,2103.0,1140.0,56.0,75.0,17.471,78.392,2189.0
191,2021-08-19 14:32:00,0.077,30.745,51.122,556.5,2114.0,2057.5,1091.0,68.5,75.0,17.468,78.394,2035.5
192,2021-08-19 14:33:00,0.055,30.625,52.04,554.0,2010.5,2058.0,1063.0,59.5,75.0,17.47,78.389,2151.5
193,2021-08-19 14:34:00,0.044000000000000004,30.52,52.064,519.0,1972.5,1954.0,1054.5,72.0,75.0,17.472,78.386,2081.5
194,2021-08-19 14:35:00,0.053,30.56,51.766,522.5,1956.5,1965.5,1054.5,69.5,75.0,17.474,78.383,1996.0
195,2021-08-19 14:36:00,0.052000000000000005,30.59,51.546,548.0,2039.0,2027.0,1069.0,69.0,75.0,17.473,78.382,2154.5
196,2021-08-19 14:37:00,0.051,30.525,51.562,507.5,1923.0,1921.5,1033.5,64.5,75.0,17.469,78.385,2146.0
197,2021-08-19 14:38:00,0.051,30.365,51.805,537.0,1996.0,2010.0,1065.0,73.0,75.0,17.464,78.386,2062.0
198,2021-08-19 14:39:00,0.033,30.38,51.933,510.0,1924.5,1930.5,1040.0,61.0,75.0,17.462,78.39,2100.0
199,2021-08-19 14:40:00,0.065,30.385,52.085,510.0,1949.5,1930.0,1045.0,70.5,74.5,17.459,78.396,1946.0
200,2021-08-19 14:41:00,0.063,30.37,52.252,496.5,1905.0,1893.5,1037.5,81.0,74.5,17.455,78.397,1967.5
201,2021-08-19 14:42:00,0.057999999999999996,30.48,51.92,567.5,2067.5,2089.0,1076.5,70.5,74.5,17.453,78.397,1981.5
202,2021-08-19 14:43:00,0.061,30.735,51.744,632.5,2303.0,2272.5,1143.0,75.5,74.0,17.452,78.395,1925.0
203,2021-08-19 14:44:00,0.233,30.965,51.207,594.0,2222.5,2163.5,1124.0,74.5,75.0,17.452,78.39,2328.0
204,2021-08-19 14:45:00,0.05,31.095,51.095,575.5,2125.0,2112.5,1092.0,79.0,74.0,17.453,78.385,1994.5
205,2021-08-19 14:46:00,0.036000000000000004,31.165,50.267,561.0,2103.0,2065.0,1086.0,72.0,74.0,17.453,78.383,2071.0
206,2021-08-19 14:47:00,0.031,31.335,49.226,536.5,2051.5,2007.5,1078.5,66.5,74.0,17.455,78.384,2103.5
207,2021-08-19 14:48:00,0.035,31.385,48.667,519.5,1994.5,1960.5,1058.5,63.0,74.0,17.454,78.381,2085.5
208,2021-08-19 14:49:00,0.04,31.22,49.056,522.0,1958.5,1963.5,1046.0,61.5,74.0,17.456,78.377,2197.5
209,2021-08-19 14:50:00,0.053,31.08,49.302,507.0,1919.5,1922.0,1039.0,60.0,74.0,17.455,78.372,2366.0
210,2021-08-19 14:51:00,0.055,30.91,49.719,497.0,1914.0,1892.0,1033.0,66.0,74.0,17.452,78.37,2326.5
211,2021-08-19 14:52:00,0.046,30.727,50.268,510.333,1910.667,1932.667,1038.0,71.333,74.0,17.448,78.374,2321.0
212,2021-08-19 14:53:00,0.045,30.58,50.881,496.5,1889.0,1895.0,1030.0,70.5,74.0,17.444,78.376,2439.0
213,2021-08-19 14:54:00,0.061,30.545,51.178,542.0,1924.5,2017.5,1039.5,70.5,74.0,17.44,78.377,2317.5
214,2021-08-19 14:55:00,0.083,30.405,50.908,499.0,1882.0,1899.5,1028.0,70.5,73.5,17.432,78.375,2464.0
215,2021-08-19 14:56:00,0.061,30.275,51.674,550.0,1962.0,2042.0,1046.0,81.0,73.0,17.429,78.375,2460.5
216,2021-08-19 14:57:00,0.064,30.365,52.258,585.0,2048.0,2142.0,1074.5,79.0,73.0,17.432,78.372,2446.0
217,2021-08-19 14:58:00,0.068,30.46,51.568,559.0,1974.5,2064.5,1051.0,80.0,73.0,17.436,78.367,2550.0
218,2021-08-19 14:59:00,0.057,30.405,51.519,514.0,1919.0,1943.5,1039.5,82.0,73.0,17.438,78.364,2383.5
219,2021-08-19 15:00:00,0.055,30.475,51.563,579.0,2065.5,2121.0,1076.5,81.0,73.0,17.438,78.364,2210.5
220,2021-08-19 15:01:00,0.043,30.725,50.667,545.0,2014.0,2021.5,1065.5,74.0,73.0,17.439,78.363,2267.5
221,2021-08-19 15:02:00,0.042,30.89,50.607,535.5,2033.5,2001.0,1067.0,80.0,73.0,17.439,78.363,2213.5
222,2021-08-19 15:03:00,0.057,31.125,50.433,546.0,2074.5,2028.0,1080.5,77.0,73.0,17.439,78.363,2210.0
223,2021-08-19 15:04:00,0.045,31.36,50.185,561.5,2140.5,2071.0,1098.5,75.5,73.0,17.44,78.362,2303.0
224,2021-08-19 15:05:00,0.035,31.455,49.178,551.0,2128.0,2041.5,1098.0,82.0,73.0,17.442,78.359,2339.0
225,2021-08-19 15:06:00,0.035,31.385,49.649,535.0,2058.5,1998.5,1081.0,73.5,73.0,17.442,78.358,2240.5
315,2021-08-19 16:36:00,0.017,32.94,47.095,475.0,2003.0,1831.0,1059.0,62.0,81.0,17.46,78.334,2160.0
316,2021-08-19 16:37:00,0.018000000000000002,33.195,46.621,476.5,1965.5,1836.5,1053.0,50.5,81.0,17.46,78.334,2131.5
317,2021-08-19 16:38:00,0.016,33.55,45.92,477.5,1999.5,1837.5,1058.0,59.0,81.0,17.46,78.334,2167.5
318,2021-08-19 16:39:00,0.017,33.82,45.502,479.0,1967.0,1839.0,1054.0,52.0,81.0,17.46,78.334,2085.0
319,2021-08-19 16:40:00,0.015,34.16,44.657,478.0,1957.0,1836.0,1052.0,59.0,81.0,17.46,78.334,2296.0
320,2021-08-19 16:41:00,0.015,34.39,44.441,482.5,2012.0,1854.0,1065.0,58.0,81.5,17.46,78.334,2114.0
321,2021-08-19 16:42:00,0.016,34.655,43.923,482.0,1983.5,1850.0,1056.5,45.5,82.0,17.46,78.334,2010.5
322,2021-08-19 16:43:00,0.018000000000000002,34.905,43.145,482.0,1982.0,1849.5,1058.0,53.0,82.0,17.46,78.334,1972.5
323,2021-08-19 16:44:00,0.017,35.105,42.809,482.0,1974.5,1849.0,1051.5,48.5,82.0,17.46,78.334,1956.5
324,2021-08-19 16:45:00,0.017,35.27,42.574,485.0,2019.0,1863.5,1063.0,59.5,82.5,17.46,78.334,2039.0
325,2021-08-19 16:46:00,0.019,35.34,41.601,480.5,1967.5,1847.5,1044.0,32.5,83.5,17.46,78.334,1923.0
326,2021-08-19 16:47:00,0.015,35.35,41.179,480.5,1958.5,1850.0,1044.5,41.0,85.0,17.46,78.334,1996.0
327,2021-08-19 16:48:00,0.018000000000000002,35.37,41.628,486.5,2023.0,1868.5,1072.0,58.0,86.5,17.46,78.334,1924.5
328,2021-08-19 16:49:00,0.017,35.465,41.49,486.5,2019.0,1862.5,1063.0,58.0,87.5,17.46,78.334,1949.5
329,2021-08-19 16:50:00,0.016,35.51,41.243,486.5,2037.5,1864.0,1066.5,75.0,89.0,17.46,78.334,1905.0
330,2021-08-19 16:51:00,0.018000000000000002,35.51,41.15,484.0,1996.0,1856.0,1057.0,73.0,89.0,17.46,78.334,2067.5
332,2021-08-19 16:53:00,0.016,35.585,41.015,479.0,1940.5,1846.5,1043.5,68.0,89.0,17.46,78.334,2303.0
333,2021-08-19 16:54:00,0.016,35.68,40.773,480.0,1942.0,1842.0,1045.0,75.0,89.0,17.46,78.334,2222.5
334,2021-08-19 16:55:00,0.018000000000000002,35.76,40.504,480.5,1944.0,1845.0,1045.0,82.0,89.0,17.46,78.334,2125.0
335,2021-08-19 16:56:00,0.017,35.7,40.021,478.0,1894.5,1844.0,1034.0,71.5,88.5,17.46,78.334,2103.0
336,2021-08-19 16:57:00,0.018000000000000002,35.465,40.368,476.0,1887.0,1836.0,1021.0,58.0,88.5,17.46,78.334,2051.5
337,2021-08-19 16:58:00,0.017,35.44,40.151,473.5,1842.5,1825.0,1017.0,73.0,89.0,17.46,78.334,1994.5
338,2021-08-19 16:59:00,0.017,35.29,40.45,478.0,1907.0,1837.5,1034.0,62.5,89.0,17.46,78.334,1958.5
339,2021-08-19 17:00:00,0.017,35.125,40.963,481.5,1935.5,1848.5,1041.5,58.5,90.0,17.46,78.334,1919.5
340,2021-08-19 17:01:00,0.0,35.09,40.782,483.0,1990.5,1851.5,1055.5,58.5,91.0,17.46,78.334,1914.0
341,2021-08-19 17:02:00,0.021,35.015,41.309,488.0,2033.5,1864.5,1071.0,64.5,91.0,17.46,78.334,1910.667
342,2021-08-19 17:03:00,0.013999999999999999,35.095,41.29,481.0,1958.5,1850.5,1046.5,62.5,91.0,17.46,78.334,1889.0
343,2021-08-19 17:04:00,0.013999999999999999,35.18,40.912,480.5,1921.0,1844.5,1037.5,70.5,92.0,17.46,78.334,1924.5
344,2021-08-19 17:05:00,0.02,35.08,41.173,482.5,1987.0,1852.0,1049.0,67.0,92.0,17.46,78.334,1882.0
345,2021-08-19 17:06:00,0.018000000000000002,35.03,41.211,476.5,1919.5,1839.5,1035.0,63.5,92.0,17.46,78.334,1962.0
346,2021-08-19 17:07:00,0.016,35.04,41.023,480.0,1921.0,1846.5,1036.5,66.0,93.0,17.46,78.334,2048.0
347,2021-08-19 17:08:00,0.012,34.955,41.083,479.5,1915.5,1837.5,1035.5,70.5,93.0,17.46,78.334,1974.5
348,2021-08-19 17:09:00,0.016,34.91,41.317,483.0,1971.0,1859.0,1056.0,58.0,93.0,17.46,78.334,1919.0
349,2021-08-19 17:10:00,0.019,34.855,41.355,488.5,2098.0,1866.0,1090.0,66.0,93.5,17.46,78.334,2065.5
350,2021-08-19 17:11:00,0.016,34.85,41.342,491.0,2114.0,1878.0,1092.0,62.5,94.0,17.46,78.334,2014.0
351,2021-08-19 17:12:00,0.018000000000000002,34.885,41.339,498.5,2205.0,1896.5,1120.5,69.0,94.0,17.46,78.334,2033.5
352,2021-08-19 17:13:00,0.018000000000000002,34.935,41.332,500.5,2242.5,1903.5,1126.5,68.5,95.0,17.46,78.334,2074.5
353,2021-08-19 17:14:00,0.016,35.02,41.057,504.0,2239.0,1913.0,1130.0,66.0,95.0,17.46,78.334,2140.5
354,2021-08-19 17:15:00,0.017,35.06,40.909,496.0,2162.5,1889.5,1112.5,66.0,95.0,17.46,78.334,2128.0
355,2021-08-19 17:16:00,0.013000000000000001,35.095,40.819,499.5,2189.0,1901.5,1113.5,66.5,96.0,17.46,78.334,2058.5
356,2021-08-19 17:17:00,0.013000000000000001,35.125,40.773,502.5,2255.0,1909.0,1130.5,59.0,96.0,17.46,78.334,2003.0
357,2021-08-19 17:18:00,0.012,35.16,40.745,508.5,2307.0,1926.0,1141.0,65.5,97.0,17.46,78.334,1965.5
358,2021-08-19 17:19:00,0.013000000000000001,35.185,40.765,511.5,2335.0,1932.0,1151.5,65.5,97.0,17.46,78.334,1999.5
359,2021-08-19 17:20:00,0.012,35.205,40.694,506.0,2278.5,1920.5,1138.5,59.5,97.0,17.46,78.334,1967.0
360,2021-08-19 17:21:00,0.017,35.225,40.677,508.0,2299.5,1921.5,1147.0,64.0,98.0,17.46,78.334,1957.0
361,2021-08-19 17:22:00,0.015,35.245,40.649,505.5,2297.5,1922.5,1145.0,57.5,98.0,17.46,78.334,2012.0
362,2021-08-19 17:23:00,0.013000000000000001,35.265,40.663,509.5,2328.5,1932.5,1150.0,63.5,98.0,17.46,78.334,1983.5
363,2021-08-19 17:24:00,0.013999999999999999,35.285,40.659,508.5,2299.5,1929.5,1145.0,61.5,98.0,17.46,78.334,1982.0
364,2021-08-19 17:25:00,0.011000000000000001,35.3,40.703,514.0,2353.0,1947.0,1163.0,66.0,98.0,17.46,78.334,1974.5
365,2021-08-19 17:26:00,0.012,35.31,40.654,510.0,2338.5,1932.5,1155.0,63.0,99.0,17.46,78.334,2019.0
366,2021-08-19 17:27:00,0.009000000000000001,35.335,40.632,515.0,2346.0,1942.5,1157.5,64.0,99.0,17.46,78.334,1967.5
367,2021-08-19 17:28:00,0.006,35.353,40.618,515.0,2333.333,1936.667,1156.333,63.0,99.0,17.46,78.334,1958.5
368,2021-08-19 17:29:00,0.005,35.38,40.624,513.0,2324.5,1937.0,1152.0,65.0,99.0,17.46,78.334,2023.0
369,2021-08-19 17:30:00,0.0,35.405,40.558,512.0,2333.5,1936.5,1153.5,66.0,99.0,17.46,78.334,2019.0
370,2021-08-19 17:31:00,0.009000000000000001,35.425,40.45,506.0,2281.5,1916.5,1140.0,65.0,99.5,17.46,78.334,2037.5
371,2021-08-19 17:32:00,0.017,35.435,40.438,512.5,2329.5,1939.0,1153.5,58.0,100.0,17.46,78.334,1996.0
372,2021-08-19 17:33:00,0.022000000000000002,35.445,40.434,512.0,2333.5,1938.0,1154.5,64.0,100.0,17.46,78.334,1940.5
373,2021-08-19 17:34:00,0.021,35.46,40.441,509.5,2308.5,1929.5,1146.5,58.5,100.0,17.46,78.334,1942.0
374,2021-08-19 17:35:00,0.019,35.475,40.412,513.0,2355.0,1943.0,1158.0,61.0,100.0,17.46,78.334,1944.0
375,2021-08-19 17:36:00,0.022000000000000002,35.485,40.462,518.0,2372.5,1947.5,1165.0,62.0,100.0,17.46,78.334,1894.5
377,2021-08-19 17:38:00,0.02,35.51,40.427,517.0,2375.0,1951.0,1155.0,56.0,100.0,17.46,78.334,1887.0
378,2021-08-19 17:39:00,0.017,35.53,40.459,519.0,2387.0,1953.0,1166.5,57.0,100.0,17.46,78.334,1842.5
379,2021-08-19 17:40:00,0.017,35.54,40.454,518.0,2403.0,1960.0,1173.0,66.0,100.0,17.46,78.334,1907.0
380,2021-08-19 17:41:00,0.017,35.555,40.363,514.0,2321.0,1940.0,1153.0,60.0,100.0,17.46,78.334,1935.5
381,2021-08-19 17:42:00,0.006,35.56,40.413,522.0,2389.0,1956.5,1176.0,67.0,100.0,17.46,78.334,1990.5
382,2021-08-19 17:43:00,0.013999999999999999,35.57,40.463,521.0,2392.5,1955.5,1166.5,63.5,100.0,17.46,78.334,2033.5
383,2021-08-19 17:44:00,0.011000000000000001,35.585,40.36,517.0,2335.0,1950.5,1158.5,52.5,100.0,17.46,78.334,1958.5
384,2021-08-19 17:45:00,0.015,35.59,40.226,517.0,2335.0,1949.0,1154.0,62.0,100.0,17.46,78.334,1921.0
385,2021-08-19 17:46:00,0.022000000000000002,35.61,40.227,517.5,2369.5,1952.5,1156.5,63.0,100.0,17.46,78.334,1987.0
386,2021-08-19 17:47:00,0.026000000000000002,35.62,40.259,520.0,2371.0,1954.5,1166.0,67.5,100.0,17.46,78.334,1919.5
387,2021-08-19 17:48:00,0.026000000000000002,35.63,40.087,512.5,2310.5,1938.0,1145.5,61.0,100.0,17.46,78.334,1921.0
388,2021-08-19 17:49:00,0.022000000000000002,35.63,40.106,518.0,2328.5,1950.5,1151.0,61.0,100.0,17.46,78.334,1915.5
389,2021-08-19 17:50:00,0.02,35.63,40.094,517.5,2351.5,1954.0,1159.0,61.5,100.0,17.46,78.334,1971.0
390,2021-08-19 17:51:00,0.019,35.635,40.076,517.5,2344.5,1954.0,1157.0,66.0,100.0,17.46,78.334,2098.0
391,2021-08-19 17:52:00,0.018000000000000002,35.635,40.063,518.0,2344.0,1947.0,1156.0,63.0,100.0,17.46,78.334,2114.0
392,2021-08-19 17:53:00,0.018000000000000002,35.63,39.965,514.0,2326.0,1942.5,1151.5,61.5,100.0,17.46,78.334,2205.0
393,2021-08-19 17:54:00,0.013999999999999999,35.605,39.976,515.0,2340.5,1946.0,1151.5,65.0,100.0,17.46,78.334,2242.5
394,2021-08-19 17:55:00,0.013999999999999999,35.57,39.887,512.0,2260.0,1927.0,1135.5,62.5,100.0,17.46,78.334,2239.0
395,2021-08-19 17:56:00,0.012,35.55,39.915,516.0,2321.0,1944.0,1154.0,71.0,100.0,17.46,78.334,2162.5
396,2021-08-19 17:57:00,0.011000000000000001,35.52,39.951,512.0,2294.5,1934.0,1142.0,58.5,100.0,17.46,78.334,2189.0
397,2021-08-19 17:58:00,0.013000000000000001,35.48,40.044,514.0,2303.0,1937.0,1146.0,62.5,100.0,17.46,78.334,2255.0
